,rice_N
IRIS_313-11033,65
IRIS_313-11035,65
IRGC_73124,78
IRGC_73126,78
IRIS_313-9283,78
IRIS_313-11028,86
IRIS_313-11889,86
IRIS_313-9449,95
IRIS_313-8631,97
IRIS_313-11888,103
IRIS_313-11327,108
IRIS_313-8485,108
IRIS_313-11489,109
IRGC_27798,112
IRGC_27819,112
IRGC_27869,112
IRGC_28134,112
IRIS_313-11020,112
IRIS_313-11021,112
IRIS_313-11022,112
IRIS_313-11023,112
IRIS_313-11024,112
IRIS_313-11025,112
IRIS_313-11026,112
IRIS_313-11027,112
IRIS_313-11029,112
IRIS_313-11030,112
IRIS_313-11031,112
IRIS_313-11032,112
IRIS_313-11034,112
IRIS_313-11036,112
IRIS_313-11037,112
IRIS_313-8390,112
IRIS_313-8398,112
IRIS_313-9601,114
IRIS_313-11676,114
IRIS_313-11604,118
IRIS_313-11927,120
IRIS_313-9600,120
IRIS_313-12299,123
IRGC_73118,123
IRIS_313-9695,123
IRIS_313-12131,126
IRGC_67019,126
IRIS_313-8704,127
IRIS_313-11917,129
IRIS_313-11919,129
IRIS_313-8731,129
IRIS_313-8796,129
IRIS_313-11961,130
IRIS_313-11600,131
IRIS_313-11561,131
IRIS_313-10683,134
IRIS_313-12305,135
IRIS_313-11567,137
IRIS_313-10681,138
IRIS_313-11564,138
IRIS_313-11014,139
IRIS_313-8717,139
IRIS_313-8850,139
IRIS_313-9271,139
IRIS_313-8722,140
IRIS_313-8980,140
IRIS_313-11481,141
IRIS_313-11486,141
IRIS_313-8754,142
IRIS_313-11597,143
IRIS_313-11606,143
IRIS_313-11607,143
IRIS_313-8757,143
IRIS_313-8920,143
IRIS_313-8988,143
IRGC_25897,144
IRIS_313-11451,145
IRIS_313-11602,145
IRIS_313-11687,146
IRIS_313-10657,148
IRIS_313-11445,149
IRIS_313-12130,151
IRIS_313-11923,151
IRIS_313-8789,152
IRIS_313-11671,152
IRIS_313-11678,152
IRIS_313-11682,152
IRIS_313-8963,153
IRGC_34962,153
IRIS_313-11166,153
IRIS_313-11211,154
IRIS_313-11616,154
IRIS_313-11617,154
IRIS_313-11618,154
IRIS_313-11619,154
IRIS_313-11620,154
IRIS_313-11621,154
IRIS_313-11969,154
IRIS_313-8435,154
IRIS_313-9605,154
IRIS_313-12049,154
IRIS_313-10682,156
IRIS_313-12220,156
IRIS_313-12221,156
IRIS_313-12224,156
IRIS_313-12231,156
IRIS_313-11595,157
IRIS_313-11603,157
IRIS_313-11737,157
IRGC_78253,157
IRIS_313-11566,158
IRIS_313-8509,159
IRIS_313-11596,160
IRIS_313-12261,160
IRGC_40673,160
IRIS_313-11679,160
IRIS_313-11681,160
IRIS_313-11210,161
IRIS_313-11322,161
IRIS_313-11706,161
IRIS_313-11962,161
IRIS_313-11496,162
IRIS_313-9209,162
IRIS_313-12055,164
IRGC_74719,164
IRIS_313-12002,165
IRGC_117267,165
IRGC_117398,165
IRGC_12894,165
IRGC_177,165
IRGC_32559,165
IRGC_32561,165
IRGC_3697,165
IRGC_46202,165
IRGC_46531,165
IRGC_46768,165
IRGC_53931,165
IRGC_5999,165
IRGC_6264,165
IRGC_6274,165
IRGC_6298,165
IRGC_6307,165
IRGC_6331,165
IRGC_72479,165
IRGC_7919,165
IRGC_8896,165
IRGC_9062,165
IRGC_9069,165
IRGC_9070,165
IRGC_9091,165
IRGC_9175,165
IRGC_9177,165
IRGC_9179,165
IRIS_313-10150,165
IRIS_313-10628,165
IRIS_313-11360,165
IRIS_313-11371,165
IRIS_313-11414,165
IRIS_313-11442,165
IRIS_313-11443,165
IRIS_313-11458,165
IRIS_313-11460,165
IRIS_313-11461,165
IRIS_313-11492,165
IRIS_313-11505,165
IRIS_313-11506,165
IRIS_313-11636,165
IRIS_313-11638,165
IRIS_313-11639,165
IRIS_313-11640,165
IRIS_313-11641,165
IRIS_313-11642,165
IRIS_313-11643,165
IRIS_313-11644,165
IRIS_313-11645,165
IRIS_313-11646,165
IRIS_313-11647,165
IRIS_313-11648,165
IRIS_313-11650,165
IRIS_313-11712,165
IRIS_313-11738,165
IRIS_313-11742,165
IRIS_313-11821,165
IRIS_313-11822,165
IRIS_313-11823,165
IRIS_313-11824,165
IRIS_313-11825,165
IRIS_313-11826,165
IRIS_313-11827,165
IRIS_313-11828,165
IRIS_313-12013,165
IRIS_313-7736,165
IRIS_313-7780,165
IRIS_313-8265,165
IRIS_313-8305,165
IRIS_313-8530,165
IRIS_313-8614,165
IRIS_313-8727,165
IRIS_313-9360,165
IRIS_313-9400,165
IRIS_313-9492,165
IRIS_313-9516,165
IRIS_313-9610,165
IRIS_313-9629,165
IRIS_313-11214,166
IRIS_313-8932,166
IRIS_313-9422,166
IRIS_313-11498,166
IRIS_313-11635,166
IRIS_313-11565,168
IRIS_313-12152,170
IRIS_313-9403,170
IRIS_313-10963,171
IRIS_313-10965,171
IRGC_117281,172
IRGC_29066,172
IRGC_32565,172
IRGC_6208,172
IRGC_6588,172
IRGC_6590,172
IRGC_8341,172
IRIS_313-10587,172
IRIS_313-10592,172
IRIS_313-10593,172
IRIS_313-10594,172
IRIS_313-10595,172
IRIS_313-10598,172
IRIS_313-10600,172
IRIS_313-10602,172
IRIS_313-10603,172
IRIS_313-10604,172
IRIS_313-10605,172
IRIS_313-10606,172
IRIS_313-10971,172
IRIS_313-10972,172
IRIS_313-10973,172
IRIS_313-10974,172
IRIS_313-10975,172
IRIS_313-10976,172
IRIS_313-10977,172
IRIS_313-10978,172
IRIS_313-10979,172
IRIS_313-10980,172
IRIS_313-10981,172
IRIS_313-10982,172
IRIS_313-10983,172
IRIS_313-10984,172
IRIS_313-10985,172
IRIS_313-10986,172
IRIS_313-10987,172
IRIS_313-11013,172
IRIS_313-11015,172
IRIS_313-11016,172
IRIS_313-11017,172
IRIS_313-11018,172
IRIS_313-11019,172
IRIS_313-11047,172
IRIS_313-11048,172
IRIS_313-11049,172
IRIS_313-11051,172
IRIS_313-11052,172
IRIS_313-11053,172
IRIS_313-11054,172
IRIS_313-11055,172
IRIS_313-11056,172
IRIS_313-11057,172
IRIS_313-11058,172
IRIS_313-11059,172
IRIS_313-11060,172
IRIS_313-11061,172
IRIS_313-11062,172
IRIS_313-11063,172
IRIS_313-11064,172
IRIS_313-11065,172
IRIS_313-11066,172
IRIS_313-11067,172
IRIS_313-11068,172
IRIS_313-11069,172
IRIS_313-11070,172
IRIS_313-11111,172
IRIS_313-11112,172
IRIS_313-11113,172
IRIS_313-11114,172
IRIS_313-11115,172
IRIS_313-11116,172
IRIS_313-11123,172
IRIS_313-11124,172
IRIS_313-11154,172
IRIS_313-11163,172
IRIS_313-11216,172
IRIS_313-11219,172
IRIS_313-11220,172
IRIS_313-11222,172
IRIS_313-11223,172
IRIS_313-11224,172
IRIS_313-11225,172
IRIS_313-11226,172
IRIS_313-11227,172
IRIS_313-11228,172
IRIS_313-11229,172
IRIS_313-11230,172
IRIS_313-11231,172
IRIS_313-11557,172
IRIS_313-11558,172
IRIS_313-8252,172
IRIS_313-8641,172
IRIS_313-8703,172
IRIS_313-8737,172
IRIS_313-8822,172
IRIS_313-9049,172
IRIS_313-9067,172
IRIS_313-9072,172
IRIS_313-9139,172
IRIS_313-9174,172
IRIS_313-9262,172
IRIS_313-9397,172
IRIS_313-9606,172
IRIS_313-9617,172
IRIS_313-9626,172
IRIS_313-9682,172
IRGC_54333,172
IRIS_313-12309,172
IRIS_313-11203,173
IRIS_313-11204,173
IRIS_313-11206,173
IRIS_313-11207,173
IRIS_313-11209,173
IRGC_74777,173
IRIS_313-11164,173
IRGC_78267,174
IRIS_313-11709,175
IRIS_313-8870,175
IRIS_313-11071,176
IRIS_313-11092,176
IRIS_313-12263,176
IRIS_313-9198,176
IRIS_313-11845,176
IRIS_313-11599,177
IRIS_313-11085,177
IRIS_313-12329,177
IRIS_313-11598,178
IRIS_313-11545,178
IRIS_313-11546,178
IRIS_313-11548,178
IRIS_313-11549,178
IRIS_313-8659,178
IRGC_27748,178
IRIS_313-11677,178
IRIS_313-11685,178
IRIS_313-11234,180
IRIS_313-11843,180
IRIS_313-8410,181
IRIS_313-11482,182
IRIS_313-11499,182
IRIS_313-11344,182
IRGC_24224,183
IRGC_27762,183
IRGC_30238,183
IRIS_313-10134,183
IRIS_313-10757,183
IRIS_313-10923,183
IRIS_313-10928,183
IRIS_313-11248,183
IRIS_313-11386,183
IRIS_313-11387,183
IRIS_313-11509,183
IRIS_313-11530,183
IRIS_313-11609,183
IRIS_313-11686,183
IRIS_313-11719,183
IRIS_313-11720,183
IRIS_313-11721,183
IRIS_313-11831,183
IRIS_313-11897,183
IRIS_313-11957,183
IRIS_313-11958,183
IRIS_313-8580,183
IRIS_313-8599,183
IRIS_313-8732,183
IRIS_313-8911,183
IRIS_313-9032,183
IRIS_313-9112,183
IRIS_313-9115,183
IRIS_313-9116,183
IRIS_313-9119,183
IRIS_313-9302,183
IRIS_313-9357,183
IRIS_313-9451,183
IRIS_313-9567,183
IRIS_313-9669,184
IRIS_313-11541,185
IRIS_313-12127,186
IRIS_313-12128,186
IRIS_313-12222,186
IRIS_313-12227,186
IRIS_313-11836,186
IRIS_313-11837,186
IRIS_313-11841,186
IRIS_313-11920,186
IRIS_313-11484,190
IRIS_313-11964,190
IRIS_313-8854,190
IRIS_313-9218,190
IRIS_313-12334,191
IRIS_313-12346,191
IRIS_313-12251,192
IRIS_313-11452,192
IRIS_313-8568,192
IRIS_313-12039,193
IRIS_313-12247,193
IRIS_313-8303,193
IRIS_313-9258,193
IRIS_313-9547,193
IRIS_313-9317,193
IRIS_313-11088,194
IRIS_313-11402,195
IRIS_313-12246,195
IRIS_313-9391,197
IRIS_313-12259,197
IRIS_313-11982,198
IRIS_313-12321,198
IRIS_313-11072,200
IRIS_313-11077,200
IRIS_313-11079,200
IRIS_313-11081,200
IRIS_313-11082,200
IRIS_313-12071,200
IRIS_313-11331,200
IRIS_313-11334,200
IRIS_313-11341,200
IRIS_313-11345,200
IRIS_313-9484,201
IRIS_313-12289,201
IRIS_313-11093,202
IRIS_313-11196,202
IRIS_313-11388,202
IRIS_313-10798,203
IRIS_313-10655,203
IRIS_313-10656,203
IRIS_313-11722,204
IRIS_313-12147,204
IRIS_313-11688,204
IRIS_313-11921,204
IRIS_313-8702,204
IRIS_313-9415,204
IRIS_313-12036,205
IRIS_313-11162,206
IRGC_44600,206
IRIS_313-9019,206
IRIS_313-11999,207
IRIS_313-12142,207
IRIS_313-11462,207
IRIS_313-11078,208
IRIS_313-12249,209
IRIS_313-9661,210
IRIS_313-10903,210
IRIS_313-10910,210
IRIS_313-10913,210
IRIS_313-8683,211
IRIS_313-9594,211
IRIS_313-9696,211
IRGC_13746,211
IRIS_313-11446,211
IRIS_313-11447,211
IRIS_313-10679,211
IRIS_313-10176,211
IRIS_313-9020,211
IRIS_313-11543,212
IRIS_313-12228,213
IRIS_313-12143,214
IRIS_313-12161,214
IRIS_313-12297,215
IRIS_313-12313,215
IRIS_313-12146,216
IRIS_313-11997,217
IRIS_313-9572,218
IRGC_25924,219
IRIS_313-10964,219
IRIS_313-9368,219
IRIS_313-12000,219
IRIS_313-10659,219
IRIS_313-10660,219
IRIS_313-11083,219
IRIS_313-11091,219
IRIS_313-11095,219
IRGC_33130,219
IRGC_33888,219
IRIS_313-11195,219
IRIS_313-11405,219
IRIS_313-11816,219
IRIS_313-11817,219
IRIS_313-11818,219
IRIS_313-11819,219
IRIS_313-11820,219
IRIS_313-12269,219
IRIS_313-9182,219
IRIS_313-11563,219
IRIS_313-11343,219
IRIS_313-11340,220
IRIS_313-10863,221
IRIS_313-8812,221
IRIS_313-11471,221
IRIS_313-12353,222
IRIS_313-11918,223
IRIS_313-11993,223
IRIS_313-12074,223
IRIS_313-8872,223
IRIS_313-8283,224
IRGC_12331,224
IRGC_12386,224
IRIS_313-10667,224
IRIS_313-10668,224
IRIS_313-10670,224
IRIS_313-10849,224
IRIS_313-10850,224
IRIS_313-10851,224
IRIS_313-10852,224
IRIS_313-10853,224
IRIS_313-10854,224
IRIS_313-10855,224
IRIS_313-10861,224
IRIS_313-10862,224
IRIS_313-10864,224
IRIS_313-8498,224
IRIS_313-9137,224
IRIS_313-9176,224
IRIS_313-11500,224
IRIS_313-9301,224
IRIS_313-12076,227
IRIS_313-12342,227
IRIS_313-10557,228
IRIS_313-10648,228
IRIS_313-11089,228
IRIS_313-11935,228
IRIS_313-11936,228
IRIS_313-12040,229
IRIS_313-8474,229
IRIS_313-12058,230
IRIS_313-8632,231
IRIS_313-11073,232
IRIS_313-12077,232
IRIS_313-11508,232
IRIS_313-11041,233
IRIS_313-11403,233
IRIS_313-11335,233
IRIS_313-12254,234
IRIS_313-12265,234
IRIS_313-8751,234
IRIS_313-11399,235
IRIS_313-8437,235
IRIS_313-8567,235
IRIS_313-11925,235
IRIS_313-12042,236
IRIS_313-12349,237
IRIS_313-12355,238
IRIS_313-8930,240
IRIS_313-9445,240
IRIS_313-12151,241
IRIS_313-10758,241
IRIS_313-10771,241
IRIS_313-10776,241
IRIS_313-10790,241
IRGC_78257,241
IRIS_313-9406,241
IRIS_313-12164,242
IRIS_313-10680,242
IRIS_313-12312,242
IRIS_313-11495,243
IRIS_313-12050,243
IRIS_313-11169,244
IRIS_313-12350,246
IRIS_313-8864,248
IRIS_313-12257,248
IRIS_313-12262,248
IRIS_313-12096,252
IRIS_313-11042,253
IRIS_313-12337,253
IRIS_313-11945,255
IRGC_117617,257
IRIS_313-12352,257
IRIS_313-9281,257
IRIS_313-11829,258
IRIS_313-12038,259
IRIS_313-12041,259
IRIS_313-12044,259
IRIS_313-11497,260
IRIS_313-12252,260
IRIS_313-8565,261
IRIS_313-11894,262
IRIS_313-10799,264
IRIS_313-12347,264
IRIS_313-11008,265
IRIS_313-11493,266
IRIS_313-8948,266
IRIS_313-10767,267
IRIS_313-10780,267
IRIS_313-10794,267
IRIS_313-10812,267
IRIS_313-10816,267
IRIS_313-12291,267
IRIS_313-11483,268
IRIS_313-12307,269
IRIS_313-12336,269
IRGC_117269,273
IRGC_117271,273
IRGC_117277,273
IRGC_117280,273
IRGC_1427,273
IRGC_4541,273
IRGC_4860,273
IRGC_4887,273
IRGC_51400,273
IRGC_53437,273
IRGC_59673,273
IRGC_59849,273
IRGC_59930,273
IRGC_59932,273
IRGC_752,273
IRGC_8195,273
IRGC_8266,273
IRIS_313-10129,273
IRIS_313-10211,273
IRIS_313-10450,273
IRIS_313-10453,273
IRIS_313-10497,273
IRIS_313-10502,273
IRIS_313-10503,273
IRIS_313-10504,273
IRIS_313-10558,273
IRIS_313-10559,273
IRIS_313-10560,273
IRIS_313-10561,273
IRIS_313-10562,273
IRIS_313-11651,273
IRIS_313-11652,273
