,nitrogen_0-5cm_mean_1000_sorghum,NHx-deposition1993
IS27336.D1EYBACXX.1.250138209,49,182.9199982
IS27387.D1EYBACXX.1.250138210,73,316.2099915
IS27393.D1EYBACXX.1.250138211,78,197.6799927
IS27490.70MUKAAXX.1.250006429,92,182.9199982
IS27502.D1EYBACXX.1.250138212,68,182.9199982
IS27527.D1EYBACXX.1.250138213,129,182.9199982
IS27557.MRG.4.250047552,67,182.9199982
IS27587.B064FABXX.1.250009955,160,206.8800049
IS27599.B064FABXX.1.250009967,127,206.8800049
IS27680.D1EYBACXX.1.250138214,313,261.5400085
IS27697.MRG.4.250047553,302,261.5400085
IS27708.D1EYBACXX.1.250138215,346,261.5400085
IS27717.D1EYBACXX.1.250138216,301,261.5400085
IS27726.D1EYBACXX.1.250138217,350,126.3700027
IS27736.D1EYBACXX.1.250138218,479,261.5400085
IS27740.D1EYBACXX.1.250138219,328,261.5400085
IS27766.D1EYBACXX.1.250138220,298,261.5400085
IS27775.D1EYBACXX.1.250138221,249,261.5400085
IS27855.B064FABXX.1.250009999,120,228.8999939
IS27858.D1EYBACXX.1.250138222,154,239.5099945
IS27859.D1EYBACXX.1.250138223,319,260.1199951
IS27887.MRG.4.250047555,121,164.4100037
IS27912.MRG.4.250047556,156,164.4100037
IS29187.MRG.4.250047567,209,260.1199951
IS29228.D1EYBACXX.1.250138011,193,260.1199951
IS29233.70MUKAAXX.1.250006441,166,260.1199951
IS29239.MRG.4.250047569,166,260.1199951
IS29241.MRG.4.250047570,166,260.1199951
IS29304.MRG.4.250047572,209,260.1199951
IS29310.70MUKAAXX.1.250006453,212,228.8999939
IS29314.MRG.4.250047573,212,228.8999939
IS29326.MRG.4.250047605,166,260.1199951
IS29335.MRG.4.250047606,166,260.1199951
IS29358.MRG.4.250047607,168,239.5099945
IS29392.MRG.4.250047608,368,239.5099945
IS29407.70MUKAAXX.1.250006382,255,239.5099945
IS29409.70MUKAAXX.1.250006390,255,239.5099945
IS29441.MRG.4.250047609,247,166.1199951
IS29468.MRG.4.250047610,256,166.1199951
IS29472.B064FABXX.1.250009983,256,166.1199951
IS29496.70MUKAAXX.1.250006398,224,166.1199951
IS29565.MRG.4.250047612,NA,239.5099945
IS29568.MRG.4.250047613,NA,239.5099945
IS29569.70MUKAAXX.1.250006410,NA,239.5099945
IS29582.MRG.4.250047614,NA,239.5099945
IS29685.D1EYBACXX.1.250138013,88,283.269989
IS29689.MRG.4.250047618,100,283.269989
IS29691.70MUKAAXX.1.250006442,100,283.269989
IS29714.MRG.4.250047619,110,283.269989
IS29733.MRG.4.250047620,127,283.269989
IS29757.D1EYBACXX.1.250138014,125,283.269989
IS29772.MRG.4.250047621,99,187.9299927
IS29798.D0D0HACXX.5.250046098,124,187.9299927
IS29808.D1EYBACXX.1.250138015,119,187.9299927
IS29838.D1EYBACXX.1.250138016,107,187.9299927
IS29856.D1EYBACXX.1.250138017,96,187.9299927
IS29860.D1EYBACXX.1.250138018,85,187.9299927
IS29866.D1EYBACXX.1.250138019,130,187.9299927
IS29870.B064FABXX.1.250010000,105,194.7100067
IS29872.70MUKAAXX.1.250006454,105,194.7100067
IS29876.70MUKAAXX.1.250006466,105,194.7100067
IS29911.70MUKAAXX.1.250006383,88,194.7100067
IS29914.MRG.4.250047622,88,194.7100067
IS29950.MRG.4.250047623,103,194.7100067
IS29966.B064FABXX.1.250010012,105,194.7100067
IS29977.D0D0HACXX.5.250046099,105,194.7100067
IS30024.D1EYBACXX.1.250138020,96,114.5299988
IS30079.MRG.4.250047624,85,194.7100067
IS30092.MRG.4.250047625,94,194.7100067
IS30095.D1EYBACXX.1.250138021,87,194.7100067
IS30122.D1EYBACXX.1.250138022,135,187.9299927
IS30145.D1EYBACXX.1.250138023,172,283.269989
IS30175.70MUKAAXX.1.250006391,104,187.9299927
IS30205.D0D0HACXX.5.250046101,182,283.269989
IS30207.B064FABXX.1.250010024,182,283.269989
IS30213.D1EYBACXX.1.250138024,96,114.5299988
IS30231.MRG.4.250047626,NA,187.9299927
IS30572.MRG.4.250047640,NA,584.5900269
IS30619.B064FABXX.1.250009957,116,206.8800049
IS3073.628P7AAXX.7.250007019,75,236.3399963
IS30748.B064FABXX.1.250009968,NA,584.5900269
IS3075.C1AB3ACXX.7.250137273,53,236.3399963
IS30838.MRG.4.250047641,253,584.5900269
IS30853.D1EYBACXX.1.250138038,NA,584.5900269
IS30855.D1EYBACXX.1.250138039,184,584.5900269
IS30858.D1EYBACXX.1.250138040,370,584.5900269
IS30860.D1EYBACXX.1.250138041,247,225.1300049
IS30864.D1EYBACXX.1.250138042,170,498.2399902
IS30867.D1EYBACXX.1.250138043,143,498.2399902
IS30868.D1EYBACXX.1.250138044,151,498.2399902
IS31043.MRG.4.250047642,248,419.1900024
IS31179.B064FABXX.1.250010013,426,419.1900024
IS31186.MRG.4.250047643,239,419.1900024
IS31195.B064FABXX.1.250010025,209,419.1900024
IS31202.B064FABXX.1.250009940,305,419.1900024
IS31299.B064FABXX.1.250009980,372,191.9499969
IS31446.MRG.4.250047644,380,419.1900024
IS31533.B064FABXX.1.250009958,177,490.5
IS31557.MRG.4.250047645,198,223.75
IS31559.70MUKAAXX.1.250006419,231,191.9499969
IS31666.D1EYBACXX.1.250138045,238,59.63999939
IS32569.70MUKAAXX.1.250006400,136,269.230011
IS32571.D1EYBACXX.1.250138068,133,269.230011
IS32685.D1EYBACXX.1.250138069,140,248.0200043
IS32754.MRG.4.250047697,NA,164.4799957
IS32986.B064FABXX.1.250009969,109,223.75
IS33023.MRG.4.250047654,NA,223.75
IS33173.B064FABXX.1.250009991,108,206.8800049
IS33178.B064FABXX.1.250010003,93,584.5900269
IS33209.B064FABXX.1.250010015,100,584.5900269
IS33242.D1EYBACXX.1.250138070,131,225.1300049
IS33261.70MUKAAXX.1.250006427,77,584.5900269
IS34226.D1EYBACXX.1.250138084,77,194.7100067
IS3443.70MUKAAXX.1.250006462,162,318.8699951
IS3457.C1AB3ACXX.7.250137275,263,334.8399963
IS34778.D1EYBACXX.1.250138085,258,498.2399902
IS34781.D1EYBACXX.1.250138086,205,498.2399902
IS34814.D1EYBACXX.1.250138087,166,230.3899994
IS34840.D1EYBACXX.1.250138088,128,230.3899994
IS34851.D1EYBACXX.1.250138089,183,230.3899994
IS34860.D1EYBACXX.1.250138090,209,230.3899994
IS34895.D1EYBACXX.1.250138091,298,197.25
IS34901.D1EYBACXX.1.250138092,158,230.3899994
IS34906.D1EYBACXX.1.250138093,210,230.3899994
IS34908.D1EYBACXX.1.250138094,NA,230.3899994
IS34909.D1EYBACXX.1.250138095,165,230.3899994
IS34913.D1EYBACXX.1.250138096,183,230.3899994
IS34928.D1EYBACXX.1.250138097,188,230.3899994
IS34938.D1EYBACXX.1.250138098,279,230.3899994
IS34939.D1EYBACXX.1.250138099,144,230.3899994
IS34947.D1EYBACXX.1.250138100,162,230.3899994
IS34954.D1EYBACXX.1.250138101,227,235.1300049
IS34965.D1EYBACXX.1.250138260,175,235.1300049
IS34976.D1EYBACXX.1.250138261,295,230.3899994
IS3507.70MUKAAXX.1.250006474,162,318.8699951
IS3511.628P7AAXX.7.250007043,103,318.8699951
IS35170.D1EYBACXX.1.250138262,NA,194.7100067
IS35427.D1EYBACXX.1.250138278,256,419.1900024
IS35471.D1EYBACXX.1.250138279,205,114.5299988
IS35475.D1EYBACXX.1.250138280,144,113.7600021
IS35478.D1EYBACXX.1.250138281,118,113.7600021
IS35480.D1EYBACXX.1.250138282,86,113.7600021
IS35483.D1EYBACXX.1.250138283,89,148.4700012
IS35503.D1EYBACXX.1.250138284,82,148.4700012
IS35506.D1EYBACXX.1.250138285,84,148.4700012
IS35507.D1EYBACXX.1.250138286,80,130.1399994
IS35509.D1EYBACXX.1.250138287,NA,130.1399994
IS35510.D1EYBACXX.1.250138288,74,148.4700012
IS35522.D1EYBACXX.1.250138289,102,0.800000012
IS35526.D1EYBACXX.1.250138290,107,148.4700012
IS35553.D1EYBACXX.1.250138291,86,148.4700012
IS35567.D1EYBACXX.1.250138292,102,148.4700012
IS35570.D1EYBACXX.1.250138293,79,148.4700012
IS35574.D1EYBACXX.1.250138294,105,148.4700012
IS35579.D1EYBACXX.1.250138296,75,148.4700012
IS35602.D1EYBACXX.1.250138297,159,0.800000012
IS35604.D1EYBACXX.1.250138298,122,0.800000012
IS3582.C1AB3ACXX.7.250137276,38,62.38000107
IS3583.70MUKAAXX.1.250006387,162,318.8699951
IS37124.D1EYBACXX.1.250138319,103,114.5299988
IS37125.D1EYBACXX.1.250138320,128,113.7600021
IS37127.D1EYBACXX.1.250138321,103,114.5299988
IS37128.D1EYBACXX.1.250138322,105,114.5299988
IS37129.D1EYBACXX.1.250138323,75,113.7600021
IS37133.D1EYBACXX.1.250138324,183,113.7600021
IS37134.D1EYBACXX.1.250138325,116,113.7600021
IS37135.D1EYBACXX.1.250138326,122,75.59999847
IS37136.D1EYBACXX.1.250138327,133,113.7600021
IS37140.D1EYBACXX.1.250138328,108,113.7600021
IS37146.D1EYBACXX.1.250138329,70,113.7600021
IS37569.D1EYBACXX.1.250138332,185,469.1099854
IS37746.D1EYBACXX.1.250138333,392,631.75
IS37978.D1EYBACXX.1.250138334,54,469.1099854
IS38021.D1EYBACXX.1.250138335,514,631.75
IS38026.D1EYBACXX.1.250138336,290,317.5799866
IS38159.D1EYBACXX.1.250138337,NA,140
IS38683.D1EYBACXX.1.250138338,295,317.5799866
IS3885.70MUKAAXX.1.250006439,99,157.3500061
IS3905.628P7AAXX.7.250007091,99,157.3500061
IS39453.D1EYBACXX.1.250138339,301,317.5799866
IS39462.D1EYBACXX.1.250138340,264,631.75
IS39463.D1EYBACXX.1.250138341,253,317.5799866
IS39474.D1EYBACXX.1.250138342,306,318.8699951
IS39496.D1EYBACXX.1.250138343,361,631.75
IS39525.D1EYBACXX.1.250138344,354,631.75
IS39672.D1EYBACXX.1.250138345,138,523.9000244
IS39677.D1EYBACXX.1.250138346,232,584.5900269
IS39713.D1EYBACXX.1.250138347,104,523.9000244
IS39764.D1EYBACXX.1.250138348,93,174.8500061
IS39778.D1EYBACXX.1.250138349,99,174.8500061
IS39780.D1EYBACXX.1.250138350,101,206.8800049
IS39783.D1EYBACXX.1.250138351,156,523.9000244
IS39791.D1EYBACXX.1.250138352,NA,174.8500061
IS39797.D1EYBACXX.1.250138353,66,206.8800049
IS39809.D1EYBACXX.1.250138354,203,584.5900269
IS39810.D1EYBACXX.1.250138355,261,584.5900269
IS39814.D1EYBACXX.8.250140165,92,584.5900269
IS39815.D1EYBACXX.8.250140166,101,584.5900269
IS39819.D1EYBACXX.8.250140167,68,206.8800049
IS39913.D1EYBACXX.8.250140168,279,419.1900024
IS39915.D1EYBACXX.8.250140169,308,419.1900024
IS40005.D1EYBACXX.8.250140170,262,419.1900024
IS40033.D1EYBACXX.8.250140171,NA,523.9000244
IS40034.D1EYBACXX.8.250140172,138,523.9000244
IS40036.D1EYBACXX.8.250140173,173,523.9000244
IS40373.D1EYBACXX.8.250140181,NA,490.5
IS7069.C1AB3ACXX.7.250137412,43,62.38000107
IS7277.70MUKAAXX.2.250006045,136,584.5900269
IS7304.C1AB3ACXX.7.250137413,82,206.8800049
IS7305.D0D0HACXX.5.250046319,106,206.8800049
IS7310.D0D0HACXX.5.250046320,101,206.8800049
IS7312.C1AB3ACXX.7.250137414,53,206.8800049
IS7314.70MUKAAXX.2.250006028,NA,206.8800049
IS7343.C1AB3ACXX.7.250137415,113,206.8800049
IS7348.C1AB3ACXX.7.250137416,NA,206.8800049
IS7360.C1AB3ACXX.7.250137417,80,206.8800049
IS7367.C1AB3ACXX.7.250137418,NA,347.6099854
IS7386.C1AB3ACXX.7.250137419,120,584.5900269
IS7389.C1AB3ACXX.7.250137420,131,584.5900269
IS7403.C1AB3ACXX.7.250137421,156,807.9500122
IS7408.C1AB3ACXX.7.250137422,114,523.9000244
IS7411.C1AB3ACXX.7.250137423,148,523.9000244
IS7418.C1AB3ACXX.7.250137424,381,807.9500122
IS7419.C1AB3ACXX.7.250137425,200,498.2399902
IS7424.C1AB3ACXX.7.250137426,109,584.5900269
IS7428.C1AB3ACXX.7.250137427,144,523.9000244
IS7447.C1AB3ACXX.7.250137428,93,197.6799927
IS7463.D0D0HACXX.5.250046078,213,584.5900269
IS7469.C1AB3ACXX.7.250137429,240,807.9500122
IS7480.C1AB3ACXX.7.250137430,236,807.9500122
IS7486.C1AB3ACXX.7.250137431,190,807.9500122
IS7490.C1AB3ACXX.7.250137432,109,206.8800049
IS7492.C1AB3ACXX.7.250137433,64,206.8800049
IS7506.C1AB3ACXX.7.250137434,111,807.9500122
IS7508.C1AB3ACXX.7.250137435,147,523.9000244
IS7535.C1AB3ACXX.7.250137436,115,197.6799927
IS7620.D0D0HACXX.5.250046079,86,523.9000244
IS7643.C1AB3ACXX.7.250137437,92,523.9000244
IS7679.D0D0HACXX.5.250046321,215,584.5900269
IS7689.C1AB3ACXX.7.250137438,95,174.8500061
IS7696.C1AB3ACXX.7.250137439,119,523.9000244
IS7702.C1AB3ACXX.7.250137440,160,523.9000244
IS7704.C1AB3ACXX.7.250137441,107,523.9000244
IS7722.70MUKAAXX.2.250006048,98,197.6799927
IS7763.C1AB3ACXX.7.250137442,206,523.9000244
IS7773.C1AB3ACXX.7.250137443,116,523.9000244
IS7792.C1AB3ACXX.7.250137444,235,498.2399902
IS7802.C1AB3ACXX.7.250137445,97,523.9000244
IS7806.C1AB3ACXX.7.250137446,251,807.9500122
IS7812.C1AB3ACXX.7.250137447,126,523.9000244
IS7825.C1AB3ACXX.7.250137448,107,523.9000244
IS7834.C1AB3ACXX.7.250137449,253,807.9500122
IS7835.C1AB3ACXX.7.250137450,145,584.5900269
IS7836.C1AB3ACXX.7.250137451,165,807.9500122
IS7843.C1AB3ACXX.7.250137452,158,523.9000244
IS7845.C1AB3ACXX.7.250137453,283,347.6099854
IS7849.C1AB3ACXX.7.250137454,130,316.2099915
IS7861.628P7AAXX.7.250007023,176,523.9000244
IS7887.C1AB3ACXX.7.250137455,112,316.2099915
IS7889.628P7AAXX.7.250007047,119,316.2099915
IS7892.C1AB3ACXX.7.250137456,296,807.9500122
IS7920.C1AB3ACXX.7.250137457,100,174.8500061
IS7923.C1AB3ACXX.7.250137458,97,174.8500061
IS7948.C1AB3ACXX.7.250137459,93,316.2099915
IS7957.D0D0HACXX.5.250046322,151,197.6799927
IS7958.D0D0HACXX.5.250046080,109,197.6799927
IS7987.D0D0HACXX.5.250046323,109,197.6799927
IS7995.C1AB3ACXX.7.250137460,85,174.8500061
IS8777.D0D0HACXX.5.250046327,285,419.1900024
IS8861.C1AB3ACXX.7.250137462,255,449.5
IS8916.D0D0HACXX.5.250046328,293,419.1900024
IS9108.D0D0HACXX.5.250046329,321,490.5
IS9113.D0D0HACXX.5.250046330,321,490.5
IS9115.C1AB3ACXX.7.250137463,155,490.5
IS9597.70MUKAAXX.2.250006029,65,174.8500061
IS9713.70MUKAAXX.2.250006049,109,317.5799866
IS9720.C1AB3ACXX.7.250137464,116,225.1100006
IS9745.D0D0HACXX.5.250046332,125,236.3399963
IS9830.70MUKAAXX.1.250006404,169,235.1300049
IS9883.70MUKAAXX.2.250006061,169,235.1300049
IS9911.70MUKAAXX.2.250006073,128,307.5400085
PI151198.D1G0BACXX.7.250130017,386,317.5799866
PI155541.D1G0BACXX.7.250130029,98,389.6799927
PI213900.D1G0BACXX.7.250130041,187,449.5
PI267621.D1G0BACXX.7.250130053,350,631.75
PI285039.D1G0BACXX.7.250129930,NA,523.9000244
PI285042.D1G0BACXX.7.250130077,NA,523.9000244
PI329252.D1G0BACXX.7.250129882,NA,631.75
PI329256.D1G0BACXX.7.250130089,175,107.3399963
PI329285.D1G0BACXX.7.250130006,NA,469.1099854
PI329286.D1G0BACXX.7.250130018,NA,469.1099854
PI329299.D1G0BACXX.7.250130030,345,317.5799866
PI329300.D1G0BACXX.7.250130042,345,317.5799866
PI329301.D1G0BACXX.7.250130054,345,317.5799866
PI329310.D1G0BACXX.7.250130066,NA,469.1099854
PI329311.D1G0BACXX.7.250130078,137,515.0900269
PI329312.D1G0BACXX.7.250130090,137,515.0900269
PI329316.D1G0BACXX.7.250130007,NA,631.75
PI329318.D1G0BACXX.7.250130019,335,631.75
PI329319.D1G0BACXX.7.250130031,354,631.75
PI329320.D1G0BACXX.7.250130043,354,631.75
PI329325.D1G0BACXX.7.250130055,344,631.75
PI329326.D1G0BACXX.7.250130067,344,631.75
PI329333.D1G0BACXX.7.250130079,311,631.75
PI329338.D1G0BACXX.7.250129895,190,631.75
PI329351.D1G0BACXX.7.250130008,221,631.75
PI329394.D1G0BACXX.7.250130020,241,469.1099854
PI329403.D1G0BACXX.7.250130032,321,631.75
PI329442.D1G0BACXX.7.250130044,175,107.3399963
PI329465.D1G0BACXX.7.250130056,308,631.75
PI329466.D1G0BACXX.7.250130068,308,631.75
PI329470.D1G0BACXX.7.250130080,210,631.75
PI329471.D1G0BACXX.7.250130092,210,631.75
PI329473.D1G0BACXX.7.250130009,NA,445.6400146
PI329475.D1G0BACXX.7.250130021,424,631.75
PI329476.D1G0BACXX.7.250130033,468,445.6400146
PI329477.D1G0BACXX.7.250130045,468,445.6400146
PI329478.D1G0BACXX.7.250130057,424,631.75
PI329480.D1G0BACXX.7.250130069,254,445.6400146
PI329501.D1G0BACXX.7.250130081,347,631.75
PI329504.D1G0BACXX.7.250130093,347,631.75
PI329506.D1G0BACXX.7.250130010,347,631.75
PI329510.D1G0BACXX.7.250130022,NA,631.75
PI329511.D1G0BACXX.7.250130034,NA,631.75
PI329517.D1G0BACXX.7.250130046,NA,631.75
PI329518.D1G0BACXX.7.250130058,236,631.75
PI329519.D1G0BACXX.7.250130070,236,631.75
PI329540.D1G0BACXX.7.250130082,NA,631.75
PI329541.D1G0BACXX.7.250130094,NA,631.75
PI329545.D1G0BACXX.7.250130011,251,631.75
PI329546.D1G0BACXX.7.250129919,251,631.75
PI329550.D1G0BACXX.7.250130035,NA,631.75
PI329551.D1G0BACXX.7.250130047,NA,631.75
PI329554.D1G0BACXX.7.250130059,NA,631.75
PI329556.D1G0BACXX.7.250130071,336,445.6400146
PI329569.D1G0BACXX.7.250130083,281,631.75
PI329570.D1G0BACXX.7.250130095,459,631.75
PI329572.D1G0BACXX.7.250130012,459,631.75
PI329583.D1G0BACXX.7.250130024,381,631.75
PI329584.D1G0BACXX.7.250130036,381,631.75
PI329585.D1G0BACXX.7.250130048,381,631.75
PI329605.D1G0BACXX.7.250130060,NA,631.75
PI329606.D1G0BACXX.7.250130072,NA,631.75
PI329614.D1G0BACXX.7.250130084,261,631.75
PI329615.D1G0BACXX.7.250130096,261,631.75
PI329617.D1G0BACXX.7.250130013,304,631.75
PI329618.D1G0BACXX.7.250130025,304,631.75
PI329632.D1G0BACXX.7.250130037,370,631.75
PI329644.D1G0BACXX.7.250130049,383,631.75
PI329645.D1G0BACXX.7.250130061,497,631.75
PI329646.D1G0BACXX.7.250130073,497,631.75
PI329665.D1G0BACXX.7.250130085,277,631.75
PI329673.D1G0BACXX.7.250130097,277,631.75
PI329699.D1G0BACXX.7.250130014,443,445.6400146
PI329700.D1G0BACXX.7.250130026,237,318.8699951
PI329702.D1G0BACXX.7.250130038,NA,631.75
PI329704.D1G0BACXX.7.250130050,NA,631.75
PI329710.D1G0BACXX.7.250130062,422,631.75
PI329711.D1G0BACXX.7.250130074,422,631.75
PI329813.D1G0BACXX.7.250130086,254,317.5799866
PI329814.D1G0BACXX.7.250130098,254,317.5799866
PI329841.D1G0BACXX.7.250130015,342,317.5799866
PI329843.D1G0BACXX.7.250130039,282,317.5799866
PI329848.D1G0BACXX.7.250130051,280,631.75
PI329849.D1G0BACXX.7.250130063,280,631.75
PI329864.D1G0BACXX.7.250130075,343,631.75
PI329865.D1G0BACXX.7.250130087,343,631.75
PI329920.D1G0BACXX.7.250130099,275,469.1099854
PI330167.D1G0BACXX.7.250129931,360,317.5799866
PI330168.D1G0BACXX.7.250130028,360,317.5799866
PI330169.D1G0BACXX.7.250129943,360,317.5799866
PI330170.D1G0BACXX.7.250130052,360,317.5799866
PI330181.D1G0BACXX.7.250130064,157,317.5799866
PI330182.D1G0BACXX.7.250130076,157,317.5799866
PI330184.D1EYBACXX.8.250140257,268,317.5799866
PI330185.D1G0BACXX.7.250130100,268,317.5799866
PI330192.D1G0BACXX.7.250130132,220,317.5799866
PI330195.D1G0BACXX.7.250130144,192,317.5799866
