,nitrogen_0-5cm_mean_1000_sorghum,NHx-deposition1993
PI330196.D1G0BACXX.7.250130156,162,317.5799866
PI330199.D1G0BACXX.7.250130168,247,317.5799866
PI330271.D1G0BACXX.7.250129918,190,631.75
PI330796.D1G0BACXX.7.250130180,407,445.6400146
PI330798.D1G0BACXX.7.250130192,296,631.75
PI330803.D1G0BACXX.7.250130204,350,318.8699951
PI330804.D1G0BACXX.7.250130216,350,318.8699951
PI330807.D1G0BACXX.7.250130133,370,318.8699951
PI330828.D1EYBACXX.8.250140258,457,631.75
PI330833.D1G0BACXX.7.250130157,392,631.75
PI330834.D1G0BACXX.7.250130169,392,631.75
PI330835.D1G0BACXX.7.250130181,457,631.75
PI330838.D1G0BACXX.7.250130193,355,631.75
PI330847.D1G0BACXX.7.250130205,355,631.75
PI330851.D1G0BACXX.7.250130217,378,631.75
PI330857.D1G0BACXX.7.250130134,378,631.75
PI330858.D1G0BACXX.7.250130146,222,469.1099854
PI330867.D1G0BACXX.7.250130158,222,469.1099854
PI337674.D1G0BACXX.7.250130170,247,469.1099854
PI337676.D1G0BACXX.7.250130182,191,445.6400146
PI337678.D1G0BACXX.7.250130194,253,469.1099854
PI337680.D1G0BACXX.7.250130206,330,631.75
PI337684.D1G0BACXX.7.250130218,444,631.75
PI337685.D1G0BACXX.7.250130135,330,631.75
PI337688.D1G0BACXX.7.250130147,191,445.6400146
PI337689.D1G0BACXX.7.250130159,334,469.1099854
PI510907.D1G0BACXX.7.250130171,88,164.4100037
PI510910.D1G0BACXX.7.250130183,90,164.4100037
PI510911.D1G0BACXX.7.250130195,90,164.4100037
PI510925.D1G0BACXX.7.250130207,NA,164.4100037
PI510926.D1G0BACXX.7.250130219,NA,164.4100037
PI510931.D1G0BACXX.7.250130136,74,103.7799988
PI510932.D1G0BACXX.7.250130148,74,103.7799988
PI510958.D1G0BACXX.7.250130160,86,164.4100037
PI510959.D1G0BACXX.7.250130172,86,164.4100037
PI510966.D1G0BACXX.7.250130184,100,194.7100067
PI510967.D1G0BACXX.7.250130196,100,194.7100067
PI510968.D1G0BACXX.7.250129908,90,194.7100067
PI510969.D1G0BACXX.7.250130220,90,194.7100067
PI510979.D1G0BACXX.7.250130137,81,164.4100037
PI510990.D1G0BACXX.7.250130149,81,227.6900024
PI510991.D1G0BACXX.7.250130161,81,227.6900024
PI511008.D1G0BACXX.7.250130173,58,103.7799988
PI511009.D1G0BACXX.7.250130185,58,103.7799988
PI514456.D1G0BACXX.7.250130197,95,273.2399902
PI514610.D1G0BACXX.7.250130209,181,273.2399902
PI514617.D1G0BACXX.7.250129906,191,50.22000122
PI521833.D1G0BACXX.7.250130221,107,389.6799927
PI533762.C00TDABXX.1.250004189,128,307.5400085
PI533769.C00TDABXX.1.250004153,34,62.38000107
PI533785.C00TDABXX.1.250004119,100,174.8500061
PI533789.C00TDABXX.1.250004159,97,236.3399963
PI533792.C00TDABXX.1.250004135,318,631.75
PI533794.C00TDABXX.1.250004112,318,631.75
PI533800.C00TDABXX.1.250004173,NA,469.1099854
PI533839.C00TDABXX.1.250004124,93,523.9000244
PI533876.C00TDABXX.2.250020296,100,174.8500061
PI533877.C00TDABXX.1.250004121,93,197.6799927
PI533882.B064FABXX.2.250009868,96,174.8500061
PI533910.C00TDABXX.1.250004147,97,236.3399963
PI533911.C00TDABXX.1.250004171,97,236.3399963
PI533912.C00TDABXX.1.250004138,97,236.3399963
PI533985.C00TDABXX.2.250020288,110,225.1100006
PI533986.C00TDABXX.1.250004176,128,307.5400085
PI533987.C00TDABXX.2.250020284,162,318.8699951
PI533991.B064FABXX.2.250009905,308,334.8399963
PI533996.C00TDABXX.2.250020224,162,318.8699951
PI534070.C00TDABXX.1.250004136,200,498.2399902
PI534075.D0D0BACXX.6.250040589,213,584.5900269
PI534079.C00TDABXX.1.250004131,136,523.9000244
PI534088.C00TDABXX.1.250004101,91,523.9000244
PI534092.C00TDABXX.2.250020233,110,174.8500061
PI534115.B064FABXX.2.250009817,284,318.8699951
PI534116.D0D0BACXX.6.250040571,254,317.5799866
PI534123.C00TDABXX.1.250004133,NA,469.1099854
PI534124.C00TDABXX.1.250004106,154,317.5799866
PI534127.C00TDABXX.1.250004114,309,631.75
PI534128.C00TDABXX.1.250004146,350,631.75
PI534133.B064FABXX.2.250009836,397,317.5799866
PI534135.C00TDABXX.1.250004170,350,631.75
PI534148.B064FABXX.2.250009902,NA,469.1099854
PI534155.C00TDABXX.1.250004097,NA,469.1099854
PI534157.C00TDABXX.1.250004161,NA,469.1099854
PI562989.D1G0BACXX.7.250130138,108,174.8500061
PI563009.D1G0BACXX.7.250130150,81,523.9000244
PI563151.D1G0BACXX.7.250130162,300,490.5
PI563153.D1G0BACXX.7.250130174,132,449.5
PI563154.D1G0BACXX.7.250130186,322,419.1900024
PI563155.D1G0BACXX.7.250130198,NA,490.5
PI563156.D1G0BACXX.7.250130210,369,419.1900024
PI563157.D1G0BACXX.7.250130222,295,419.1900024
PI563163.D1G0BACXX.7.250130139,321,490.5
PI563194.D1EYBACXX.8.250140217,300,490.5
PI563196.D1G0BACXX.7.250130163,NA,490.5
PI563198.D1G0BACXX.7.250130175,351,490.5
PI563199.D1G0BACXX.7.250130187,347,419.1900024
PI563200.D1G0BACXX.7.250130199,297,490.5
PI563207.D1G0BACXX.7.250130211,347,419.1900024
PI563208.D1G0BACXX.7.250129968,360,490.5
PI563209.D1G0BACXX.7.250130140,279,419.1900024
PI563219.D1G0BACXX.7.250130152,319,419.1900024
PI563289.D1G0BACXX.7.250130164,135,164.4100037
PI563334.D1G0BACXX.7.250130176,53,182.9199982
PI563338.D1G0BACXX.7.250130188,67,182.9199982
PI563343.D1G0BACXX.7.250130200,NA,182.9199982
PI563348.D1G0BACXX.7.250130212,NA,182.9199982
PI563350.D1G0BACXX.7.250130224,90,182.9199982
PI563359.D1G0BACXX.7.250130141,100,270.0799866
PI563364.D1G0BACXX.7.250130153,63,197.6799927
PI563366.D1G0BACXX.7.250130165,143,270.0799866
PI563377.D1G0BACXX.7.250130177,32,62.38000107
PI563378.D1G0BACXX.7.250130189,32,62.38000107
PI563482.D1G0BACXX.7.250130201,98,50.22000122
PI563483.D1G0BACXX.7.250130213,NA,50.22000122
PI563484.D1G0BACXX.7.250130225,70,50.22000122
PI563485.D1G0BACXX.7.250130142,46,11.47999954
PI563486.D1G0BACXX.7.250130154,46,11.47999954
PI563487.D1G0BACXX.7.250130166,112,157.3500061
PI563489.D1G0BACXX.7.250130178,NA,316.2099915
PI563490.D1G0BACXX.7.250130190,NA,316.2099915
PI563491.D1G0BACXX.7.250130202,NA,316.2099915
PI563492.D1G0BACXX.7.250130214,107,523.9000244
PI563497.D1G0BACXX.7.250130226,103,318.8699951
PI563513.D1G0BACXX.7.250129894,100,225.1100006
PI563515.D1G0BACXX.7.250130143,91,157.3500061
PI563516.D1EYBACXX.8.250140219,91,157.3500061
PI569012.D1G0BACXX.7.250130167,NA,317.5799866
PI569803.D1G0BACXX.7.250130179,NA,236.3399963
PI569804.D1G0BACXX.7.250130191,NA,236.3399963
PI569805.D1G0BACXX.7.250130203,NA,317.5799866
PI569819.D1G0BACXX.7.250130215,85,107.3399963
PI569833.D1G0BACXX.7.250130227,131,317.5799866
PI569834.D1FY1ACXX.8.250123305,143,317.5799866
PI569847.D1FY1ACXX.8.250123306,75,107.3399963
PI569860.D1FY1ACXX.8.250123308,NA,236.3399963
PI569869.D1FY1ACXX.8.250123309,121,236.3399963
PI569870.D1FY1ACXX.8.250123310,121,236.3399963
PI569873.D1FY1ACXX.8.250123311,NA,236.3399963
PI569875.D1FY1ACXX.8.250123312,149,318.8699951
PI569876.D1FY1ACXX.8.250123313,149,318.8699951
PI569886.D1FY1ACXX.8.250123315,257,318.8699951
PI570119.D1FY1ACXX.8.250123316,108,239.8999939
PI570120.D1FY1ACXX.8.250123317,101,239.8999939
PI570122.D1FY1ACXX.8.250123318,180,318.8699951
PI570123.D1FY1ACXX.8.250123319,180,318.8699951
PI570124.D1FY1ACXX.8.250123320,180,318.8699951
PI570125.D1FY1ACXX.8.250123321,121,236.3399963
PI570126.D1FY1ACXX.8.250123322,121,236.3399963
PI570127.D1FY1ACXX.8.250123323,179,318.8699951
PI570130.D1FY1ACXX.8.250123325,100,239.8999939
PI570136.D1FY1ACXX.8.250123326,106,239.8999939
PI570137.D1FY1ACXX.8.250123327,106,239.8999939
PI570139.D1FY1ACXX.8.250123328,106,239.8999939
PI570145.D1FY1ACXX.8.250123329,161,239.8999939
PI570146.D1FY1ACXX.8.250123330,161,239.8999939
PI570149.D1FY1ACXX.8.250123331,203,334.8399963
PI570154.D1FY1ACXX.8.250123332,125,307.5400085
PI570155.D1FY1ACXX.8.250123333,125,307.5400085
PI570157.D1FY1ACXX.8.250123334,182,307.5400085
PI570158.D1FY1ACXX.8.250123335,104,307.5400085
PI570159.D1FY1ACXX.8.250123336,104,307.5400085
PI570160.D1FY1ACXX.8.250123337,201,225.1100006
PI570162.D1FY1ACXX.8.250123338,125,236.3399963
PI570163.D1FY1ACXX.8.250123339,125,236.3399963
PI570164.D1FY1ACXX.8.250123340,83,236.3399963
PI570166.D1FY1ACXX.8.250123341,98,307.5400085
PI570168.D1FY1ACXX.8.250123342,125,236.3399963
PI570171.D1FY1ACXX.8.250123343,153,318.8699951
PI570174.D1FY1ACXX.8.250123345,60,236.3399963
PI570176.D1FY1ACXX.8.250123346,61,236.3399963
PI570189.D1FY1ACXX.8.250123347,285,318.8699951
PI570190.D1FY1ACXX.8.250123348,285,318.8699951
PI570191.D1FY1ACXX.8.250123349,285,318.8699951
PI570218.D1FY1ACXX.8.250123350,110,225.1100006
PI570219.D1FY1ACXX.8.250123351,110,225.1100006
PI570220.D1FY1ACXX.8.250123352,110,225.1100006
PI570228.D1FY1ACXX.8.250123353,119,236.3399963
PI570229.D1FY1ACXX.8.250123354,119,236.3399963
PI570233.D1FY1ACXX.8.250123355,136,236.3399963
PI570234.D1FY1ACXX.8.250123356,136,236.3399963
PI570237.D1FY1ACXX.8.250123357,96,236.3399963
PI570244.D1FY1ACXX.8.250123359,151,236.3399963
PI570248.D1FY1ACXX.8.250123361,54,239.8999939
PI570249.D1FY1ACXX.8.250123362,54,239.8999939
PI570252.D1FY1ACXX.8.250123364,55,236.3399963
PI570254.D1FY1ACXX.8.250123365,153,307.5400085
PI570255.D1FY1ACXX.8.250123366,113,235.1300049
PI570256.D1FY1ACXX.8.250123367,113,235.1300049
PI570260.D1FY1ACXX.8.250123368,83,11.67000008
PI570261.D1FY1ACXX.8.250123369,83,11.67000008
PI570262.D1FY1ACXX.8.250123370,83,11.67000008
PI570271.D1FY1ACXX.8.250123371,91,236.3399963
PI570278.D1FY1ACXX.8.250123372,122,225.1100006
PI570279.D1FY1ACXX.8.250123373,122,225.1100006
PI570284.D1FY1ACXX.8.250123374,96,67.56999969
PI570288.D1FY1ACXX.8.250123375,129,307.5400085
PI570289.D1FY1ACXX.8.250123376,129,307.5400085
PI570292.D1FY1ACXX.8.250123377,115,225.1100006
PI570294.D1FY1ACXX.8.250123378,57,62.38000107
PI570295.D1FY1ACXX.8.250123379,57,62.38000107
PI570296.D1FY1ACXX.8.250123380,101,225.1100006
PI570393.D1FY1ACXX.8.250123381,248,334.8399963
PI570494.D1FY1ACXX.8.250123382,225,318.8699951
PI570498.D1FY1ACXX.8.250123383,129,193.0299988
PI570501.D1FY1ACXX.8.250123385,308,334.8399963
PI570503.D1FY1ACXX.8.250123386,94,236.3399963
PI570504.D1FY1ACXX.8.250123387,162,307.5400085
PI570505.D1FY1ACXX.8.250123388,162,307.5400085
PI570511.D1FY1ACXX.8.250123389,121,225.1100006
PI570512.D1FY1ACXX.8.250123390,62,236.3399963
PI570518.D1FY1ACXX.8.250123391,119,334.8399963
PI570523.D1FY1ACXX.8.250123392,205,334.8399963
PI570524.D1FY1ACXX.8.250123393,97,236.3399963
PI570528.D1FY1ACXX.8.250123394,93,67.56999969
PI570539.D1FY1ACXX.8.250123395,313,318.8699951
PI570546.D1FY1ACXX.8.250123396,66,236.3399963
PI570549.D1FY1ACXX.8.250123397,93,67.56999969
PI570550.D1FY1ACXX.8.250123398,80,62.38000107
PI570554.D1FY1ACXX.8.250123399,34,62.38000107
PI570570.D1EYBACXX.8.250140298,265,318.8699951
PI570571.D1EYBACXX.8.250140358,265,318.8699951
PI570575.D1G0BACXX.7.250129945,119,334.8399963
PI570576.D1G0BACXX.7.250129957,265,318.8699951
PI570584.D1EYBACXX.8.250140350,311,193.0299988
PI570588.D1EYBACXX.8.250140362,308,334.8399963
PI570603.D1EYBACXX.8.250140374,97,239.8999939
PI570604.D1EYBACXX.8.250140387,113,236.3399963
PI570917.D1G0BACXX.7.250130005,97,317.5799866
PI570918.D1G0BACXX.7.250130091,97,317.5799866
PI571246.D1G0BACXX.7.250130023,94,236.3399963
PI571253.D1G0BACXX.7.250130027,121,225.1100006
PI571256.D1G0BACXX.7.250130088,152,318.8699951
PI571261.D1G0BACXX.7.250130145,205,334.8399963
PI571262.D1G0BACXX.7.250130208,132,67.56999969
PI571273.D1G0BACXX.7.250130155,143,193.0299988
PI571275.D1EYBACXX.8.250140208,98,236.3399963
PI571299.D1EYBACXX.8.250140209,55,236.3399963
PI571302.D1EYBACXX.8.250140210,47,107.3399963
PI571370.D1EYBACXX.8.250140211,88,317.5799866
PI571376.D1EYBACXX.8.250140212,158,318.8699951
PI576352.C00TDABXX.2.250020289,NA,164.4100037
PI576375.C00TDABXX.2.250020279,NA,631.75
PI576376.C00TDABXX.2.250020291,254,317.5799866
PI576380.B064FABXX.2.250009887,237,318.8699951
PI576381.C00TDABXX.2.250020315,254,317.5799866
PI576399.C00TDABXX.1.250004120,162,318.8699951
PI576425.C00TDABXX.2.250020317,NA,469.1099854
PI576426.C00TDABXX.2.250020303,360,317.5799866
PI576428.C00TDABXX.2.250020257,237,318.8699951
PI585379.D1EYBACXX.8.250140213,350,631.75
PI585394.D1EYBACXX.8.250140214,113,174.8500061
PI585405.D1EYBACXX.8.250140215,125,584.5900269
PI585406.D1G0BACXX.7.250129916,125,584.5900269
PI585411.D1G0BACXX.7.250129942,166,584.5900269
PI585412.D1G0BACXX.7.250129954,166,584.5900269
PI585413.D1G0BACXX.7.250129969,101,584.5900269
PI585414.D1G0BACXX.7.250129966,101,584.5900269
PI585415.D1G0BACXX.7.250129883,88,584.5900269
PI585416.D1G0BACXX.7.250129886,NA,584.5900269
PI585417.D1G0BACXX.7.250129898,NA,584.5900269
PI585418.D1G0BACXX.7.250129907,NA,584.5900269
PI585423.D1G0BACXX.7.250129910,108,584.5900269
PI585448.D1G0BACXX.7.250129955,NA,270.0799866
PI585449.D1G0BACXX.7.250129967,NA,270.0799866
PI585452.D1G0BACXX.7.250129884,175,270.0799866
PI585453.D1G0BACXX.7.250129896,92,270.0799866
PI585454.D1G0BACXX.7.250129922,154,270.0799866
PI585455.D1G0BACXX.7.250129934,165,270.0799866
PI585456.D1G0BACXX.7.250129920,165,270.0799866
PI585457.D1G0BACXX.7.250129932,146,270.0799866
PI585461.D1G0BACXX.7.250129944,92,270.0799866
PI585467.D1G0BACXX.7.250129956,NA,270.0799866
PI585468.D1G0BACXX.7.250129885,NA,270.0799866
PI585469.D1G0BACXX.7.250129897,NA,270.0799866
PI585470.D1G0BACXX.7.250129909,NA,270.0799866
PI585471.D1G0BACXX.7.250129921,114,270.0799866
PI585472.D1G0BACXX.7.250129933,114,270.0799866
PI585572.D1G0BACXX.7.250129946,298,308.019989
PI585573.D1EYBACXX.8.250140220,298,308.019989
PI585574.D1G0BACXX.7.250129958,298,308.019989
PI585576.D1G0BACXX.7.250129970,236,223.75
PI585577.D1EYBACXX.8.250140221,254,191.9499969
PI585578.D1EYBACXX.8.250140222,198,191.9499969
PI585579.D1EYBACXX.8.250140223,191,191.9499969
PI585580.D1EYBACXX.8.250140224,194,191.9499969
PI585581.D1EYBACXX.8.250140225,184,191.9499969
PI585582.D1G0BACXX.7.250129887,184,191.9499969
PI585583.D1EYBACXX.8.250140226,NA,191.9499969
PI585590.D1EYBACXX.8.250140227,NA,490.5
PI585595.D1EYBACXX.8.250140228,374,191.9499969
PI585596.D1G0BACXX.7.250129899,353,490.5
PI585600.D1G0BACXX.7.250129911,280,490.5
PI585602.D1EYBACXX.8.250140229,280,490.5
PI585607.D1EYBACXX.8.250140230,NA,490.5
PI585608.D1EYBACXX.8.250140231,NA,490.5
PI585609.D1EYBACXX.8.250140232,288,490.5
PI585971.D1G0BACXX.7.250129923,327,316.2099915
PI585981.D1G0BACXX.7.250129935,172,347.6099854
PI585984.D1EYBACXX.8.250140233,119,316.2099915
PI585985.D1EYBACXX.8.250140234,119,316.2099915
PI585987.D1EYBACXX.8.250140235,111,316.2099915
PI585989.D1EYBACXX.8.250140236,145,316.2099915
PI585991.D1EYBACXX.8.250140237,123,316.2099915
PI585992.D1EYBACXX.8.250140238,122,316.2099915
PI586000.D1EYBACXX.8.250140239,193,316.2099915
PI586008.D1EYBACXX.8.250140240,84,316.2099915
PI586028.D1EYBACXX.8.250140241,113,82.75
PI586032.D1EYBACXX.8.250140242,96,82.75
PI586033.D1EYBACXX.8.250140243,131,75.59999847
PI586034.D1EYBACXX.8.250140244,122,82.75
PI586035.D1EYBACXX.8.250140245,112,138.6999969
PI586036.D1EYBACXX.8.250140246,98,202.9199982
PI586037.D1EYBACXX.8.250140247,NA,82.75
PI586038.D1EYBACXX.8.250140248,NA,82.75
PI586039.D1EYBACXX.8.250140249,NA,82.75
PI586040.D1EYBACXX.8.250140250,118,82.75
PI586041.D1EYBACXX.8.250140251,187,82.75
PI586042.D1EYBACXX.8.250140252,187,82.75
PI586052.D1EYBACXX.8.250140253,126,187.9299927
PI586054.D1EYBACXX.8.250140254,NA,187.9299927
PI586107.D1EYBACXX.8.250140255,66,182.9199982
PI586108.D1G0BACXX.7.250129947,66,182.9199982
PI586109.D1EYBACXX.8.250140256,66,182.9199982
PI586110.D1FY1ACXX.8.250123432,57,182.9199982
PI586111.D1FY1ACXX.8.250123433,71,182.9199982
PI586112.D1FY1ACXX.8.250123434,107,182.9199982
PI586113.D1FY1ACXX.8.250123435,107,182.9199982
PI586114.D1FY1ACXX.8.250123436,62,182.9199982
PI586115.D1FY1ACXX.8.250123437,62,182.9199982
PI586117.D1FY1ACXX.8.250123438,69,197.6799927
PI586118.D1FY1ACXX.8.250123439,53,197.6799927
PI586119.D1FY1ACXX.8.250123440,50,197.6799927
PI586120.D1FY1ACXX.8.250123441,50,197.6799927
PI586123.D1FY1ACXX.8.250123442,69,197.6799927
PI586124.D1FY1ACXX.8.250123443,69,197.6799927
PI586128.D1FY1ACXX.8.250123444,73,182.9199982
PI586137.D1FY1ACXX.8.250123445,75,182.9199982
PI586141.D1FY1ACXX.8.250123446,47,182.9199982
PI586142.D1FY1ACXX.8.250123447,47,182.9199982
PI586147.D1FY1ACXX.8.250123448,NA,182.9199982
PI586148.D1FY1ACXX.8.250123449,47,182.9199982
PI586150.D1FY1ACXX.8.250123450,57,182.9199982
PI586151.D1FY1ACXX.8.250123451,64,182.9199982
PI586153.D1FY1ACXX.8.250123452,96,182.9199982
PI586154.D1FY1ACXX.8.250123453,83,182.9199982
PI586155.D1FY1ACXX.8.250123454,NA,182.9199982
PI586156.D1FY1ACXX.8.250123455,61,182.9199982
PI586157.D1FY1ACXX.8.250123456,69,182.9199982
PI586158.D1FY1ACXX.8.250123457,69,182.9199982
PI586159.D1FY1ACXX.8.250123458,87,182.9199982
PI586160.D1FY1ACXX.8.250123459,87,182.9199982
PI586161.D1FY1ACXX.8.250123460,88,182.9199982
PI586162.D1FY1ACXX.8.250123461,88,182.9199982
PI586163.D1FY1ACXX.8.250123462,110,270.0799866
PI586164.D1FY1ACXX.8.250123463,110,270.0799866
PI586165.D1FY1ACXX.8.250123464,55,182.9199982
PI586166.D1FY1ACXX.8.250123465,63,182.9199982
PI586167.D1EYBACXX.8.250140352,89,182.9199982
PI586168.D1FY1ACXX.8.250123467,89,182.9199982
PI586169.D1FY1ACXX.8.250123468,89,182.9199982
PI586172.D1FY1ACXX.8.250123469,57,182.9199982
PI586173.D1FY1ACXX.8.250123470,57,182.9199982
PI586174.D1FY1ACXX.8.250123471,55,182.9199982
PI586175.D1FY1ACXX.8.250123472,55,182.9199982
