Acession_ID,Name,Country,Lat,Long,Collector,CS_number,Admixture_group,
8259,Bå5-1,SWE,56.4487477,12.9040338,Magnus Nordborg,CS76678,south_sweden,
8264,Bla-1,ESP,41.6833,2.8,Albert Kranz,CS76451,spain,
8283,Dra3-1,SWE,55.7599276,14.1262764,Magnus Nordborg,CS76811,south_sweden,
8284,DraII-1,CZE,49.4112,16.2815,Jirina Relichov,CS76813,central_europe,
8285,DraIII-1,CZE,49.4112,16.2815,Jirina Relichov,CS76815,central_europe,
8290,En-1,GER,50,8.5,Albert Kranz,CS76841,central_europe,
8297,Ge-0,SUI,46.21,6.14,Albert Kranz,CS76875,western_europe,
8306,Hov4-1,SWE,56.1035094,13.7134622,Magnus Nordborg,CS76936,south_sweden,
8307,Hovdala-6,SWE,56.1132251,13.7296953,Torbjorn Sall,CS76938,south_sweden,
8311,In-0,AUT,47.5,11.5,Albert Kranz,CS78903,central_europe,
8312,Is-0,GER,50.5,7.5,Albert Kranz,CS78904,germany,
8326,Lis-1,SWE,56.0089259,14.7427433,Magnus Nordborg,CS77042,south_sweden,
8334,Lu-1,SWE,55.72,13.19,Albert Kranz,CS77056,admixed,
8335,Lund,SWE,55.71,13.2,Magnus Nordborg,CS77060,south_sweden,
8337,Mir-0,ITA,44,12.37,Albert Kranz,CS76551,western_europe,
8343,Na-1,FRA,47.5,1.5,Albert Kranz,CS76558,admixed,
8351,Ost-0,SWE,60.25,18.37,Albert Kranz,CS77154,north_sweden,
8354,Per-1,RUS,58,56.3167,Albert Kranz,CS76571,asia,
8357,Pla-0,ESP,41.5,2.25,Albert Kranz,CS76573,spain,
8365,Rak-2,CZE,49,16,Albert Kranz,CS77201,central_europe,
8366,Rd-0,GER,50.5,8.5,Albert Kranz,CS76584,admixed,
8369,Rev-1,SWE,55.7170459,13.4354695,Magnus Nordborg,CS77214,south_sweden,
8376,Sanna-2,SWE,62.6897799,17.997819,Magnus Nordborg,CS77234,north_sweden,
8386,Sr:5,SWE,58.9,11.2,Ivo Cetl,CS77268,central_europe,
8387,St-0,SWE,59.34,18.06,Albert Kranz,CS77270,germany,
8419,Wil-1,LTU,54.6833,25.3167,Albert Kranz,CS78855,central_europe,
8420,Kelsterbach-4,GER,50.0667,8.5333,Paul Williams,CS76525,germany,
8422,Fjä1-1,SWE,56.0617671,14.2786489,Magnus Nordborg,CS76859,south_sweden,
8424,Kas-2,IND,35,77,Shauna Somerville,CS78905,asia,
8426,Ull1-1,SWE,56.0681098,13.9589922,Magnus Nordborg,CS78816,south_sweden,
8427,Ull2-13,SWE,56.0648,13.9707,Magnus Nordborg,CS78552,south_sweden,
8464,LP3413.31,USA,41.6862,-86.8513,Justin Borevitz,CS79030,germany,
8483,LP3413.53,USA,41.6862,-86.8513,Justin Borevitz,CS79031,germany,
8699,328PNA062,USA,42.0945,-86.3253,Justin Borevitz,CS79032,germany,
8723,11PNA1.14,USA,42.0945,-86.3253,Justin Borevitz,CS79033,germany,
9027,RMX413.85,USA,42.036,-86.511,Justin Borevitz,CS79034,germany,
9057,Vinslöv,SWE,56.1,13.9167,Torbjorn Sall,CS78847,south_sweden,
9058,Västervik,SWE,57.75,16.6333,Magnus Nordborg,CS78834,admixed,
9067,Xan-3,AZE,38.6536,48.7992,James Beck,CS78860,italy_balkan_caucasus,
9069,Xan-5,AZE,38.6536,48.7992,James Beck,CS78861,italy_balkan_caucasus,
9070,Xan-6,AZE,38.6536,48.7992,James Beck,CS78862,italy_balkan_caucasus,
9075,Lerik1-4,AZE,38.7406,48.6131,James Beck,CS77023,italy_balkan_caucasus,
9078,Lerik1-7,AZE,38.7406,48.6131,James Beck,CS77024,italy_balkan_caucasus,
9079,Lerik2-1,AZE,38.7833,48.5517,James Beck,CS77025,italy_balkan_caucasus,
9081,Lerik2-3,AZE,38.7833,48.5517,James Beck,CS77026,italy_balkan_caucasus,
9084,Lerik2-6,AZE,38.7833,48.5517,James Beck,CS77028,italy_balkan_caucasus,
9085,Lerik2-7,AZE,38.7833,48.5517,James Beck,CS77029,italy_balkan_caucasus,
9089,Nar-3,AZE,38.9522,48.925,James Beck,CS77119,italy_balkan_caucasus,
9091,Nar-5,AZE,38.9522,48.925,James Beck,CS77121,italy_balkan_caucasus,
9095,Istisu-5,AZE,38.9786,48.5594,James Beck,CS76950,italy_balkan_caucasus,
9099,Istisu-9,AZE,38.9786,48.5594,James Beck,CS76953,italy_balkan_caucasus,
9100,Lag1-2,GEO,41.8296,46.2831,James Beck,CS76998,italy_balkan_caucasus,
9102,Lag1-4,GEO,41.8296,46.2831,James Beck,CS76999,italy_balkan_caucasus,
9103,Lag1-5,GEO,41.8296,46.2831,James Beck,CS77000,italy_balkan_caucasus,
9104,Lag1-6,GEO,41.8296,46.2831,James Beck,CS77001,italy_balkan_caucasus,
9105,Lag1-7,GEO,41.8296,46.2831,James Beck,CS77002,italy_balkan_caucasus,
9106,Lag1-8,GEO,41.8296,46.2831,James Beck,CS77003,italy_balkan_caucasus,
9111,Lag2-4,GEO,41.8296,46.2831,James Beck,CS77005,italy_balkan_caucasus,
9113,Lag2-6,GEO,41.8296,46.2831,James Beck,CS77006,italy_balkan_caucasus,
9114,Lag2-7,GEO,41.8296,46.2831,James Beck,CS77007,italy_balkan_caucasus,
9115,Lag2-10,GEO,41.8296,46.2831,James Beck,CS77004,italy_balkan_caucasus,
9121,Bak-5,GEO,41.7942,43.4767,James Beck,CS76685,italy_balkan_caucasus,
9125,Geg-14,ARM,40.1408,44.8203,James Beck,CS76876,asia,
9128,Yeg-2,ARM,39.8692,45.3622,James Beck,CS78864,asia,
9130,Yeg-4,ARM,39.8692,45.3622,James Beck,CS78865,asia,
9131,Yeg-5,ARM,39.8692,45.3622,James Beck,CS78866,asia,
9133,Yeg-7,ARM,39.8692,45.3622,James Beck,CS78867,asia,
9134,Yeg-8,ARM,39.8692,45.3622,James Beck,CS78868,asia,
9298,Edi-1,UK,55.9681,-3.21833,James Beck,CS76832,western_europe,
9312,Ullapool-8,UK,57.9,-5.1525,James Beck,CS78821,western_europe,
9314,Gol-2,UK,57.9672,-3.96722,James Beck,CS76883,western_europe,
9321,Ådal 1,SWE,62.8622,18.336,Alison Anastasio,CS76643,north_sweden,
9323,Ådal 3,SWE,62.8622,18.336,Alison Anastasio,CS76644,north_sweden,
9332,Bar 1,SWE,62.8698,18.381,Alison Anastasio,CS76688,north_sweden,
9336,Bön 1,SWE,62.8794,18.4473,Alison Anastasio,CS76715,admixed,
9339,Böt 1,SWE,57.7133,15.0689,Alison Anastasio,CS76720,south_sweden,
9343,Dju-1,SWE,57.3089,18.1512,Alison Anastasio,CS78896,admixed,
9352,Död 2,SWE,57.2608,16.3675,Alison Anastasio,CS76797,south_sweden,
9353,Död 3,SWE,57.2608,16.3675,Alison Anastasio,CS76798,south_sweden,
9363,EdJ 2,SWE,62.9147,18.4045,Alison Anastasio,CS76833,north_sweden,
9369,EkS 2,SWE,57.6781,14.9986,Alison Anastasio,CS76837,south_sweden,
9370,EkS 3,SWE,57.6781,14.9986,Alison Anastasio,CS79035,south_sweden,
9371,FäL 1,SWE,63.016,18.3175,Alison Anastasio,CS76852,north_sweden,
9380,FlyA 3,SWE,55.7488,13.3742,Alison Anastasio,CS76865,south_sweden,
9381,Fri 1,SWE,55.8106,14.2091,Alison Anastasio,CS76868,admixed,
9382,Fri 2,SWE,55.8106,14.2091,Alison Anastasio,CS76869,admixed,
9383,Fri 3,SWE,55.8106,14.2091,Alison Anastasio,CS76870,admixed,
9386,Grön 12,SWE,62.806,18.1896,Alison Anastasio,CS76891,north_sweden,
9388,Grön 14,SWE,62.806,18.1896,Alison Anastasio,CS76892,north_sweden,
9390,Hadd-1,SWE,57.3263,15.8979,Alison Anastasio,CS78659,south_sweden,
9391,Hadd-2,SWE,57.3263,15.8979,Alison Anastasio,CS76905,south_sweden,
9392,Hadd-3,SWE,57.3263,15.8979,Alison Anastasio,CS76906,south_sweden,
9394,Hag-2,SWE,56.5804,16.4063,Alison Anastasio,CS76907,admixed,
9395,Hal-1,SWE,57.5089,15.0105,Alison Anastasio,CS76908,south_sweden,
9399,Hamm-1,SWE,55.4234,13.9905,Alison Anastasio,CS76910,south_sweden,
9402,Hel-3,SWE,57.8765,14.8549,Alison Anastasio,CS76918,south_sweden,
9404,HolA-1 1,SWE,55.7491,13.399,Alison Anastasio,CS76926,south_sweden,
9405,HolA-1 2,SWE,55.7491,13.399,Alison Anastasio,CS76927,south_sweden,
9407,HolA-2 2,SWE,55.7491,13.399,Alison Anastasio,CS76928,south_sweden,
9408,Kal 1,SWE,56.047,13.9519,Alison Anastasio,CS76959,south_sweden,
9409,Kia 1,SWE,56.0573,14.302,Alison Anastasio,CS76968,south_sweden,
9412,Kor 3,SWE,57.2746,16.1494,Alison Anastasio,CS76981,south_sweden,
9413,Kor 4,SWE,57.2746,16.1494,Alison Anastasio,CS76982,south_sweden,
9416,Kru-3,SWE,57.7215,18.3837,Alison Anastasio,CS76986,south_sweden,
9421,Lan 1,SWE,55.9745,14.3997,Alison Anastasio,CS77009,south_sweden,
9427,Näs 2,SWE,62.8815,18.4055,Alison Anastasio,CS77122,north_sweden,
9433,Nyl 13,SWE,62.9513,18.2763,Alison Anastasio,CS77135,north_sweden,
9436,Puk-1,SWE,56.1633,14.6806,Alison Anastasio,CS77194,south_sweden,
9437,Puk-2,SWE,56.1633,14.6806,Alison Anastasio,CS77195,south_sweden,
9442,Sim-1,SWE,55.5678,14.3398,Alison Anastasio,CS77250,germany,
9450,Spro 1,SWE,57.2545,18.2109,Alison Anastasio,CS77263,south_sweden,
9451,Spro 2,SWE,57.2545,18.2109,Alison Anastasio,CS77264,south_sweden,
9452,Spro 3,SWE,57.2545,18.2109,Alison Anastasio,CS77265,south_sweden,
9453,Stenk-2,SWE,57.8009,18.5162,Alison Anastasio,CS77274,south_sweden,
9454,Stenk-3,SWE,57.8009,18.5162,Alison Anastasio,CS77275,south_sweden,
9455,Stenk-4,SWE,57.8009,18.5162,Alison Anastasio,CS77276,south_sweden,
9470,Tur-4,SWE,57.6511,14.8043,Alison Anastasio,CS77399,south_sweden,
9471,Ull-A-1,SWE,56.0648,13.9707,Alison Anastasio,CS78820,south_sweden,
9476,VårA 1,SWE,55.5796,14.3336,Alison Anastasio,CS78832,germany,
9481,Yst-1,SWE,55.4242,13.8484,Alison Anastasio,CS78869,south_sweden,
9503,11C1,UK,55.8877,-3.21072,Andrew Hudson,CS76640,western_europe,
9506,IP-Alo-0,POR,40.10969,-7.476146,Carlos Alonso-Blanco,CS76662,admixed,
9507,IP-Coa-0,POR,38.45,-7.5,Carlos Alonso-Blanco,CS76775,spain,
9508,IP-Mos-1,POR,40.04,-7.11,Carlos Alonso-Blanco,CS77108,admixed,
9509,IP-Reg-0,POR,39.29,-7.4,Carlos Alonso-Blanco,CS77207,spain,
9510,IP-Rei-0,POR,38.75,-7.59,Carlos Alonso-Blanco,CS77208,spain,
9511,IP-Vav-0,POR,38.53,-8.02,Carlos Alonso-Blanco,CS78835,spain,
9512,IP-Vid-1,POR,38.22,-7.84,Carlos Alonso-Blanco,CS78842,spain,
9513,IP-Adc-5,ESP,38.77,-4.07,Carlos Alonso-Blanco,CS76646,admixed,
9514,IP-Adm-0,ESP,39.15,-4.54,Carlos Alonso-Blanco,CS76647,spain,
9515,IP-Ala-0,ESP,39.72,-6.89,Carlos Alonso-Blanco,CS76650,spain,
9517,IP-All-0,ESP,42.19,-7.8,Carlos Alonso-Blanco,CS76659,western_europe,
9518,IP-Alm-0,ESP,39.88,-0.36,Carlos Alonso-Blanco,CS76660,spain,Y
9519,IP-Ang-0,ESP,41.94,2.64,Xavier Picó,CS78886,spain,
9520,IP-Ara-4,ESP,41.7,-3.68,Carlos Alonso-Blanco,CS76670,spain,
9521,IP-Bar-1,ESP,41.43,2.13,Xavier Picó,CS76689,spain,
9522,IP-Bea-0,ESP,36.52,-5.27,Carlos Alonso-Blanco,CS76695,spain,
9523,IP-Ben-0,ESP,38.37,-2.66,Carlos Alonso-Blanco,CS76700,admixed,
9524,IP-Ber-0,ESP,42.52,-0.56,Carlos Alonso-Blanco,CS78887,spain,
9525,IP-Bis-0,ESP,42.49,0.54,Xavier Picó,CS76711,spain,
9526,IP-Cab-3,ESP,41.54,2.39,Xavier Picó,CS76738,spain,
9527,IP-Cad-0,ESP,40.37,-5.74,Carlos Alonso-Blanco,CS76739,admixed,
9528,IP-Cal-0,ESP,40.94,-1.37,Carlos Alonso-Blanco,CS78890,spain,
9529,IP-Cap-1,ESP,36.97,-3.36,Carlos Alonso-Blanco,CS76741,admixed,
9530,IP-Car-1,ESP,38.25,-4.32,Carlos Alonso-Blanco,CS76742,admixed,
9531,IP-Cdc-3,ESP,41.21,-4.54,Carlos Alonso-Blanco,CS76761,spain,
9532,IP-Cdo-0,ESP,42.23,-4.64,Carlos Alonso-Blanco,CS76762,spain,
9533,IP-Cem-0,ESP,41.15,-4.32,Carlos Alonso-Blanco,CS76763,relict,Y
9534,IP-Cmo-3,ESP,40.05,-4.65,Carlos Alonso-Blanco,CS76774,spain,
9535,IP-Coc-1,ESP,42.31,3.19,Xavier Picó,CS76776,spain,
9536,IP-Cor-0,ESP,40.83,-2,Carlos Alonso-Blanco,CS76782,admixed,Y
9537,IP-Cum-1,ESP,38.07,-6.66,Carlos Alonso-Blanco,CS76787,spain,
9539,IP-Deh-1,ESP,40.29,-6.67,Carlos Alonso-Blanco,CS76793,spain,
9540,IP-Elb-0,ESP,41.81,2.34,Xavier Picó,CS76838,spain,
9541,IP-Fue-2,ESP,38.26,-5.42,Carlos Alonso-Blanco,CS76871,spain,
9542,IP-Fun-0,ESP,40.79,-4.05,Carlos Alonso-Blanco,CS76872,relict,Y
9543,IP-Gra-0,ESP,36.77,-5.39,Xavier Picó,CS76886,relict,Y
9544,IP-Gua-1,ESP,39.4,-5.33,Carlos Alonso-Blanco,CS76894,spain,
9545,IP-Her-12,ESP,39.3948,-5.782793,Carlos Alonso-Blanco,CS76920,relict,Y
9546,IP-Hom-4,ESP,40.8168,-1.68601,Carlos Alonso-Blanco,CS76929,spain,
9547,IP-Hor-0,ESP,41.67,2.62,Xavier Picó,CS76930,spain,
9548,IP-Hoy-0,ESP,40.4,-5,Carlos Alonso-Blanco,CS76939,admixed,
9549,IP-Hum-2,ESP,42.22718,-3.688887,Carlos Alonso-Blanco,CS76943,relict,Y
9550,IP-Iso-4,ESP,43.05,-5.37,Carlos Alonso-Blanco,CS76946,relict,Y
9551,IP-Jim-1,ESP,42.28,-5.92,Carlos Alonso-Blanco,CS76955,admixed,
9552,IP-Lab-7,ESP,40.87,-4.5,Carlos Alonso-Blanco,CS76995,admixed,
9553,IP-Ldd-0,ESP,41.57614,-4.70746,Carlos Alonso-Blanco,CS77012,spain,
9554,IP-Lso-0,ESP,38.86,-3.16,Carlos Alonso-Blanco,CS77055,relict,Y
9555,IP-Mar-1,ESP,39.58133,-3.931648,Carlos Alonso-Blanco,CS77068,relict,Y
9556,IP-Men-2,ESP,39.66,-4.34,Xavier Picó,CS77081,spain,
9557,IP-Moa-0,ESP,42.46,0.7,Carlos Alonso-Blanco,CS77102,spain,
9558,IP-Moc-11,ESP,41.57,-5.64,Carlos Alonso-Blanco,CS77103,admixed,
9559,IP-Mon-5,ESP,38.06,-4.38,Carlos Alonso-Blanco,CS77107,admixed,
9560,IP-Mot-0,ESP,38.19,-6.24,Carlos Alonso-Blanco,CS77109,spain,
9561,IP-Mun-0,ESP,40.71,-5.04,Carlos Alonso-Blanco,CS77114,admixed,
9562,IP-Mur-0,ESP,41.67,2,Xavier Picó,CS77115,spain,
9564,IP-Nog-17,ESP,40.45,-1.6,Xavier Picó,CS77129,spain,
9565,IP-Orb-10,ESP,42.97,-1.23,Carlos Alonso-Blanco,CS77152,admixed,
9567,IP-Pal-0,ESP,42.34,1.3,Xavier Picó,CS77159,spain,
9568,IP-Pan-0,ESP,42.76,-0.23,Carlos Alonso-Blanco,CS77160,spain,
9569,IP-Pds-1,ESP,42.87,-6.45,Carlos Alonso-Blanco,CS77166,western_europe,
9571,IP-Pro-0,ESP,43.28,-6.01,Carlos Alonso-Blanco,CS78914,western_europe,
9573,IP-Rds-0,ESP,41.86,2.99,Xavier Picó,CS77206,spain,
9574,IP-Rel-0,ESP,38.6,-2.7,Carlos Alonso-Blanco,CS77209,relict,
9576,IP-Rev-0,ESP,40.86,-4.11,Carlos Alonso-Blanco,CS77213,admixed,
9577,IP-Ria-0,ESP,42.34,2.17,Xavier Picó,CS77216,spain,
9578,IP-Sac-0,ESP,42.13,-6.7,Carlos Alonso-Blanco,CS77229,western_europe,
9579,IP-San-10,ESP,38.33,-3.51,Carlos Alonso-Blanco,CS77232,admixed,
9581,IP-Sdv-3,ESP,42.84,-5.12,Carlos Alonso-Blanco,CS77242,admixed,
9582,IP-Ses-0,ESP,41.48,-1.63,Carlos Alonso-Blanco,CS77244,spain,
9583,IP-Sne-0,ESP,37.09,-3.38,Carlos Alonso-Blanco,CS77258,relict,Y
9584,IP-Stp-0,ESP,41.19,-3.58,Carlos Alonso-Blanco,CS77283,spain,
9585,IP-Svi-0,ESP,43.4,-7.39,Carlos Alonso-Blanco,CS77287,western_europe,
9586,IP-Tam-0,ESP,41.03,-3.27,Carlos Alonso-Blanco,CS77340,spain,
9587,IP-Tdc-0,ESP,41.5,-1.88,Carlos Alonso-Blanco,CS77344,spain,
9588,IP-Tol-7,ESP,42.11,0.6,Xavier Picó,CS77371,spain,
9589,IP-Tor-1,ESP,41.6,-2.83,Carlos Alonso-Blanco,CS77378,spain,
9590,IP-Trs-0,ESP,43.37,-5.49,Carlos Alonso-Blanco,CS77387,western_europe,
9591,IP-Vad-0,ESP,42.86,-3.59,Carlos Alonso-Blanco,CS78826,admixed,
9592,IP-Vae-2,ESP,42.1,-5.44,Carlos Alonso-Blanco,CS78827,admixed,
9593,IP-Vaz-0,ESP,42.26,-2.99,Carlos Alonso-Blanco,CS78836,spain,
9594,IP-Vdm-0,ESP,42.04,1.01,Carlos Alonso-Blanco,CS78837,spain,
9595,IP-Vdt-0,ESP,40.89,-5.5,Carlos Alonso-Blanco,CS78838,admixed,
9596,IP-Ver-5,ESP,41.95,-7.45,Carlos Alonso-Blanco,CS78841,admixed,
9597,IP-Vig-1,ESP,42.31,-2.53,Carlos Alonso-Blanco,CS78843,spain,
9598,IP-Vim-0,ESP,41.88,-6.51,Carlos Alonso-Blanco,CS78844,relict,Y
9599,IP-Vin-0,ESP,42.8,-5.77,Carlos Alonso-Blanco,CS78846,western_europe,
9600,IP-Vis-0,ESP,39.85,-6.04,Carlos Alonso-Blanco,CS78848,relict,Y
9601,IP-Voz-0,ESP,41.85,-1.88,Carlos Alonso-Blanco,CS78849,spain,
9602,IP-Vpa-1,ESP,40.5,-3.96,Carlos Alonso-Blanco,CS78850,spain,
9606,Aitba-1,MAR,31.48,-7.45,0,CS76649,relict,
9607,Panik-1,RUS,53.05,52.15,0,CS77161,asia,
9608,Karag-2,RUS,51.37,59.44,0,CS76961,asia,
9609,Adam-1,RUS,51.41,59.98,0,CS76645,asia,
9610,Lesno-4,RUS,53.04,51.96,0,CS77034,asia,
9611,Lesno-1,RUS,53.04,51.9,0,CS77032,asia,
9612,Lesno-2,RUS,53.04,51.94,0,CS77033,asia,
9613,Balan-1,RUS,55.36,61.41,0,CS76687,italy_balkan_caucasus,
9615,Parti-1,RUS,52.99,52.16,0,CS77163,asia,
9616,Krazo-1,RUS,53.06,51.96,0,CS76984,asia,
9617,Karag-1,RUS,51.37,59.44,0,CS76960,asia,
9619,Basta-1,RUS,51.84,79.48,0,CS76691,asia,
9620,Basta-2,RUS,51.82,79.48,0,CS76692,asia,
9621,Basta-3,RUS,51.84,79.46,0,CS76693,asia,
9622,Bijisk-4,RUS,52.52,85.27,0,CS76707,admixed,
9624,Chaba-2,RUS,53.6,79.37,0,CS76767,asia,
9625,Kolyv-2,RUS,51.31,82.59,0,CS76977,asia,
9626,Kolyv-3,RUS,51.36,82.59,0,CS76978,asia,
9627,Kolyv-5,RUS,51.32,82.55,0,CS76979,asia,
9628,Kolyv-6,RUS,51.33,82.54,0,CS76980,asia,
9629,K-oze-1,RUS,51.35,82.18,0,CS76957,asia,
9630,K-oze-3,RUS,51.34,82.16,0,CS76958,asia,
9631,Lebja-1,RUS,51.65,80.79,0,CS77015,asia,
9632,Lebja-2,RUS,51.67,80.82,0,CS77016,asia,
9633,Lebja-4,RUS,51.63,80.83,0,CS77017,asia,
9634,Masl-1,RUS,54.13,81.31,0,CS77073,asia,
9635,Nosov-1,RUS,51.87,80.6,0,CS77130,asia,
9636,Noveg-1,RUS,51.75,80.82,0,CS77131,asia,
9637,Noveg-2,RUS,51.77,80.85,0,CS77132,asia,
9638,Noveg-3,RUS,51.73,80.86,0,CS77133,asia,
9639,Panke-1,RUS,53.82,80.31,0,CS77162,asia,
9640,Rakit-1,RUS,51.87,80.06,0,CS77202,asia,
9641,Rakit-2,RUS,51.9,80.06,0,CS77203,asia,
9642,Rakit-3,RUS,51.84,80.06,0,CS77204,asia,
9643,Sever-1,RUS,52.1,79.31,0,CS77245,asia,
9644,Zupan-1,CRO,45.07,18.72,0,CS78882,central_europe,
9645,Gradi-1,CRO,45.17,18.7,0,CS76887,central_europe,
9646,Aiell-1,ITA,39.126899,16.170188,,CS76648,italy_balkan_caucasus,
9647,Basen-1,ITA,40.37,16.77,0,CS76690,italy_balkan_caucasus,
9648,Bisig-1,ITA,39.48,16.28,0,CS76712,italy_balkan_caucasus,
9649,Bivio-1,ITA,39.13,16.17,0,CS76713,italy_balkan_caucasus,
9651,Filet-1,ITA,40.68,14.87,0,CS76858,italy_balkan_caucasus,
9653,Giffo-1,ITA,38.44,16.13,0,CS76878,italy_balkan_caucasus,
9655,Marce-1,ITA,38.92,16.47,0,CS77071,italy_balkan_caucasus,
9656,Marti-1,ITA,40.64,17.31,0,CS77072,italy_balkan_caucasus,
9657,Melic-1,ITA,38.45,16.04,0,CS77078,italy_balkan_caucasus,
9658,Nicas-1,ITA,38.97,16.34,0,CS77127,italy_balkan_caucasus,
9659,Pigna-1,ITA,41.18,14.18,0,CS77177,italy_balkan_caucasus,
9660,Sarno-1,ITA,40.84,14.57,0,CS77236,italy_balkan_caucasus,
9661,Cimin-1,ITA,39.58,16.21,0,CS76771,italy_balkan_caucasus,
9663,Teano-1,ITA,41.33,14.09,0,CS77357,admixed,
9664,Mitterberg-1-179,ITA,46.366,11.2832,Joerg Wunder,CS78907,central_europe,
9665,Mitterberg-1-180,ITA,46.366,11.2832,Joerg Wunder,CS78908,central_europe,
9666,Mitterberg-1-182,ITA,46.366,11.2832,Joerg Wunder,CS78909,central_europe,
9667,Mitterberg-1-183,ITA,46.366,11.2832,Joerg Wunder,CS78910,central_europe,
9668,Mitterberg-2-184,ITA,46.3668,11.2837,Joerg Wunder,CS77085,central_europe,
9669,Mitterberg-2-185,ITA,46.3668,11.2837,Joerg Wunder,CS77086,central_europe,
9670,Mitterberg-2-186,ITA,46.3668,11.2837,Joerg Wunder,CS77087,central_europe,
9671,Mitterberg-3-187,ITA,46.3668,11.2837,Joerg Wunder,CS77088,central_europe,
9672,Mitterberg-3-188,ITA,46.3668,11.2837,Joerg Wunder,CS77089,central_europe,
9673,Mitterberg-3-189,ITA,46.3668,11.2837,Joerg Wunder,CS77090,central_europe,
9676,Mitterberg-4-192,ITA,46.3718,11.2866,Joerg Wunder,CS77093,central_europe,
9677,Mitterberg-4-193,ITA,46.3718,11.2866,Joerg Wunder,CS77094,central_europe,
9678,Mitterberg-4-194,ITA,46.3718,11.2866,Joerg Wunder,CS77095,central_europe,
9679,Castelfed-1-195,ITA,46.3378,11.2928,Joerg Wunder,CS76744,central_europe,
9680,Castelfed-1-196,ITA,46.3378,11.2928,Joerg Wunder,CS76745,central_europe,
9681,Castelfed-1-197,ITA,46.3378,11.2928,Joerg Wunder,CS76746,central_europe,
9682,Castelfed-1-198,ITA,46.3378,11.2928,Joerg Wunder,CS76747,central_europe,
9683,Castelfed-1-199,ITA,46.3378,11.2928,Joerg Wunder,CS76748,central_europe,
