,rice_cec
IRIS_313-7883,250
IRIS_313-7885,190
IRIS_313-8291,202
IRIS_313-8314,207
IRIS_313-8324,222
IRIS_313-8368,207
IRIS_313-8436,196
IRIS_313-8457,266
IRIS_313-8493,259
IRIS_313-8536,184
IRIS_313-8608,NA
IRIS_313-8643,175
IRIS_313-8664,198
IRIS_313-8713,NA
IRIS_313-8725,251
IRIS_313-8744,207
IRIS_313-8767,202
IRIS_313-8812,172
IRIS_313-8831,231
IRIS_313-8833,151
IRIS_313-8865,253
IRIS_313-8922,248
IRIS_313-8956,222
IRIS_313-8978,247
IRIS_313-8998,208
IRIS_313-9005,222
IRIS_313-9054,200
IRIS_313-9097,239
IRIS_313-9098,304
IRIS_313-9117,204
IRIS_313-9129,222
IRIS_313-9188,265
IRIS_313-9208,199
IRIS_313-9239,232
IRIS_313-9242,175
IRIS_313-9251,184
IRIS_313-9273,222
IRIS_313-9301,155
IRIS_313-9310,304
IRIS_313-9314,177
IRIS_313-9320,222
IRIS_313-9405,190
IRIS_313-9470,198
IRIS_313-9590,141
IRIS_313-9691,NA
IRGC_12731,184
IRGC_14779,184
IRGC_40252,184
IRGC_410,184
IRGC_8191,184
IRGC_8257,184
IRIS_313-10071,184
IRIS_313-10073,184
IRIS_313-10074,184
IRIS_313-10075,184
IRIS_313-10076,184
IRIS_313-10077,184
IRIS_313-10078,184
IRIS_313-10079,184
IRIS_313-10080,184
IRIS_313-10082,184
IRIS_313-10469,184
IRIS_313-10569,184
IRIS_313-10642,184
IRIS_313-11725,184
IRIS_313-8755,184
IRIS_313-9002,184
IRIS_313-9081,184
IRIS_313-9800,184
IRIS_313-9884,184
IRIS_313-10651,NA
IRIS_313-10652,NA
IRIS_313-10653,202
IRIS_313-10654,NA
IRIS_313-10655,163
IRIS_313-10656,163
IRIS_313-10657,151
IRIS_313-10659,151
IRIS_313-10660,151
IRIS_313-10679,188
IRIS_313-10680,229
IRIS_313-10681,110
IRIS_313-10682,164
IRIS_313-10683,144
IRIS_313-10921,NA
IRIS_313-11071,178
IRIS_313-11072,169
IRIS_313-11073,205
IRIS_313-11074,NA
IRIS_313-11075,NA
IRIS_313-11076,168
IRIS_313-11077,169
IRIS_313-11078,174
IRIS_313-11079,169
IRIS_313-11080,NA
IRIS_313-11081,169
IRIS_313-11082,169
IRIS_313-11083,151
IRIS_313-11085,199
IRIS_313-11086,NA
IRIS_313-11090,NA
IRIS_313-11091,151
IRIS_313-11092,178
IRIS_313-11093,178
IRIS_313-11094,NA
IRIS_313-11095,151
IRIS_313-11991,202
IRIS_313-11992,194
IRIS_313-12028,202
IRIS_313-12029,NA
IRIS_313-12049,146
IRIS_313-12071,169
IRIS_313-12076,162
IRIS_313-12077,205
IRIS_313-12121,196
IRIS_313-12127,144
IRIS_313-12128,144
IRIS_313-12129,NA
IRIS_313-12130,191
IRIS_313-12131,129
IRIS_313-12133,159
IRIS_313-12134,196
IRIS_313-12190,191
IRIS_313-12193,NA
IRIS_313-12194,196
IRIS_313-12207,191
IRIS_313-12220,127
IRIS_313-12221,127
IRIS_313-12222,144
IRIS_313-12224,127
IRIS_313-12225,159
IRIS_313-12226,194
IRIS_313-12227,144
IRIS_313-12228,178
IRIS_313-12229,194
IRIS_313-12231,127
IRIS_313-12242,225
IRIS_313-12252,186
IRIS_313-12254,186
IRIS_313-12257,192
IRIS_313-12258,191
IRIS_313-12259,195
IRIS_313-12260,159
IRIS_313-12261,171
IRIS_313-12262,192
IRIS_313-12263,172
IRIS_313-12265,186
IRIS_313-12297,171
IRIS_313-12299,138
IRIS_313-12300,211
IRIS_313-12301,225
IRIS_313-12302,223
IRIS_313-12303,NA
IRIS_313-12305,148
IRIS_313-12307,197
IRIS_313-12308,159
IRIS_313-12309,151
IRIS_313-12311,191
IRIS_313-12312,204
IRIS_313-12313,171
IRIS_313-12321,157
IRIS_313-12329,149
IRIS_313-12332,173
IRIS_313-12334,159
IRIS_313-12336,201
IRIS_313-12337,191
IRIS_313-12341,205
IRIS_313-12342,178
IRIS_313-12344,203
IRIS_313-12346,158
IRIS_313-12347,168
IRIS_313-12348,194
IRIS_313-12349,188
IRIS_313-12350,213
IRIS_313-12352,197
IRIS_313-12353,213
IRIS_313-12354,207
IRIS_313-12355,209
IRIS_313-8638,NA
IRIS_313-9198,178
IRGC_31,177
IRGC_44076,204
IRGC_71494,245
IRGC_71524,248
IRGC_71528,282
IRGC_71589,246
IRGC_71598,212
IRIS_313-10428,177
IRIS_313-10684,225
IRIS_313-10687,NA
IRIS_313-10688,177
IRIS_313-10694,177
IRIS_313-10695,177
IRIS_313-10697,177
IRIS_313-10698,177
IRIS_313-10699,177
IRIS_313-10700,177
IRIS_313-10701,177
IRIS_313-10702,177
IRIS_313-10703,177
IRIS_313-10704,207
IRIS_313-10705,177
IRIS_313-10706,177
IRIS_313-10707,177
IRIS_313-11328,150
IRIS_313-11329,204
IRIS_313-11848,259
IRIS_313-11849,177
IRIS_313-11850,177
IRIS_313-12005,177
IRIS_313-12006,177
IRIS_313-12030,177
IRIS_313-12070,225
IRIS_313-12108,222
IRIS_313-12135,222
IRIS_313-12285,177
IRIS_313-8279,230
IRIS_313-8312,314
IRIS_313-8316,177
IRIS_313-8407,177
IRIS_313-8439,177
IRIS_313-8468,177
IRIS_313-8492,262
IRIS_313-8557,177
IRIS_313-8591,177
IRIS_313-8626,204
IRIS_313-8723,177
IRIS_313-8781,177
IRIS_313-8811,273
IRIS_313-8883,247
IRIS_313-8894,255
IRIS_313-8987,214
IRIS_313-9050,230
IRIS_313-9070,177
IRIS_313-9101,183
IRIS_313-9102,288
IRIS_313-9187,255
IRIS_313-9210,177
IRIS_313-9375,219
IRIS_313-9558,202
IRIS_313-9582,222
IRIS_313-9694,184
IRIS_313-9699,177
IRGC_33130,218
IRGC_33888,218
IRIS_313-11195,218
IRIS_313-11405,218
IRIS_313-11541,231
IRIS_313-11542,242
IRIS_313-11543,235
IRIS_313-11544,242
IRIS_313-11545,207
IRIS_313-11546,207
IRIS_313-11547,242
IRIS_313-11548,207
IRIS_313-11549,207
IRIS_313-11816,218
IRIS_313-11817,218
IRIS_313-11818,218
IRIS_313-11819,218
IRIS_313-11820,218
IRIS_313-11993,235
IRIS_313-12050,177
IRIS_313-12074,235
IRIS_313-12266,224
IRIS_313-12268,219
IRIS_313-12269,226
IRIS_313-12270,219
IRIS_313-12286,NA
IRIS_313-12287,NA
IRIS_313-12288,NA
IRIS_313-12289,120
IRIS_313-12290,201
IRIS_313-12291,178
IRIS_313-12292,NA
IRIS_313-12296,231
IRIS_313-8659,207
IRIS_313-8751,295
IRIS_313-8793,242
IRIS_313-9182,218
IRGC_61953,243
IRIS_313-10007,154
IRIS_313-10924,243
IRIS_313-10925,243
IRIS_313-10926,243
IRIS_313-10927,243
IRIS_313-11561,153
IRIS_313-11563,166
IRIS_313-11564,165
IRIS_313-11565,146
IRIS_313-11566,150
IRIS_313-11567,162
IRIS_313-11568,NA
IRIS_313-11624,214
IRIS_313-11625,214
IRIS_313-11626,245
IRIS_313-11627,239
IRIS_313-11629,208
IRIS_313-11630,256
IRIS_313-11632,194
IRIS_313-11671,167
IRIS_313-11672,284
IRIS_313-11943,243
IRIS_313-11944,243
IRIS_313-12093,243
IRIS_313-12139,238
IRIS_313-12180,228
IRIS_313-12182,175
IRIS_313-12183,274
IRIS_313-7933,NA
IRIS_313-9698,204
IRGC_27798,200
IRGC_27819,200
IRGC_27869,200
IRGC_28134,200
IRGC_38698,209
IRGC_67019,160
IRGC_73118,199
IRGC_73124,164
IRGC_73126,164
IRIS_313-11020,200
IRIS_313-11021,200
IRIS_313-11022,200
IRIS_313-11023,200
IRIS_313-11024,200
IRIS_313-11025,200
IRIS_313-11026,200
IRIS_313-11027,200
IRIS_313-11028,160
IRIS_313-11029,200
IRIS_313-11030,200
IRIS_313-11031,200
IRIS_313-11032,200
IRIS_313-11033,163
IRIS_313-11034,200
IRIS_313-11035,163
IRIS_313-11036,200
IRIS_313-11037,200
IRIS_313-11829,180
IRIS_313-11888,170
IRIS_313-11889,148
IRIS_313-8390,200
IRIS_313-8398,200
IRIS_313-9283,164
IRIS_313-9449,176
IRIS_313-9601,173
IRIS_313-9695,199
IRGC_121705,210
IRGC_23364,258
IRGC_26872,191
IRGC_328,212
IRGC_3849,210
IRGC_4020,210
IRGC_44455,227
IRGC_44513,217
IRGC_44600,280
IRGC_5423,210
IRGC_55418,258
IRGC_67428,210
IRGC_67429,270
IRGC_67431,210
IRGC_74606,215
IRGC_8182,210
IRGC_8244,210
IRGC_8245,210
IRGC_9804,210
IRIS_313-10433,210
IRIS_313-10489,210
IRIS_313-10510,210
IRIS_313-10511,210
IRIS_313-10514,210
IRIS_313-10577,246
IRIS_313-10578,217
IRIS_313-10580,217
IRIS_313-10581,172
IRIS_313-10582,264
IRIS_313-10644,196
IRIS_313-10645,196
IRIS_313-10827,202
IRIS_313-10828,212
IRIS_313-10829,212
IRIS_313-10830,220
IRIS_313-10831,212
IRIS_313-10832,212
IRIS_313-10917,216
IRIS_313-10918,216
IRIS_313-10919,216
IRIS_313-10920,216
IRIS_313-10931,212
IRIS_313-10990,213
IRIS_313-10991,NA
IRIS_313-10992,295
IRIS_313-10993,248
IRIS_313-10994,248
IRIS_313-11097,NA
IRIS_313-11196,271
IRIS_313-11234,316
IRIS_313-11330,214
IRIS_313-11331,310
IRIS_313-11334,310
IRIS_313-11335,192
IRIS_313-11336,212
IRIS_313-11337,165
IRIS_313-11338,199
IRIS_313-11339,210
IRIS_313-11340,191
IRIS_313-11341,310
IRIS_313-11342,251
IRIS_313-11343,288
IRIS_313-11344,347
IRIS_313-11345,310
IRIS_313-11346,268
IRIS_313-11347,NA
IRIS_313-11377,217
IRIS_313-11379,135
IRIS_313-11380,195
IRIS_313-11381,206
IRIS_313-11424,203
IRIS_313-11441,192
IRIS_313-11463,208
IRIS_313-11464,159
IRIS_313-11465,295
IRIS_313-11467,191
IRIS_313-11471,187
IRIS_313-11472,200
IRIS_313-11473,215
IRIS_313-11485,NA
IRIS_313-11511,281
IRIS_313-11512,258
IRIS_313-11532,191
IRIS_313-11673,202
IRIS_313-11736,262
IRIS_313-11788,NA
IRIS_313-11851,216
IRIS_313-11913,180
IRIS_313-11928,212
IRIS_313-11929,212
IRIS_313-11934,232
IRIS_313-11959,182
IRIS_313-11994,220
IRIS_313-11995,220
IRIS_313-11996,218
IRIS_313-12051,210
IRIS_313-12066,210
IRIS_313-12067,210
IRIS_313-12073,220
IRIS_313-12080,210
IRIS_313-12081,210
IRIS_313-12244,NA
IRIS_313-12271,174
IRIS_313-12272,201
IRIS_313-8292,210
IRIS_313-8356,182
IRIS_313-8383,210
IRIS_313-8431,203
IRIS_313-8567,295
IRIS_313-8594,215
IRIS_313-8948,228
IRIS_313-9389,NA
IRIS_313-9423,270
IRIS_313-9505,210
IRIS_313-9616,262
IRIS_313-9897,NA
IRIS_313-9928,276
IRIS_313-9929,200
IRGC_117276,158
IRIS_313-10065,158
IRIS_313-10067,158
IRIS_313-10092,178
IRIS_313-10093,216
IRIS_313-10094,187
IRIS_313-10096,167
IRIS_313-10097,216
IRIS_313-10124,NA
IRIS_313-10837,158
IRIS_313-10838,158
IRIS_313-10839,158
IRIS_313-10840,158
IRIS_313-11973,170
IRIS_313-12217,158
IRIS_313-9379,158
IRIS_313-9886,158
IRIS_313-9887,158
IRIS_313-9890,158
IRIS_313-9891,158
IRIS_313-9974,158
IRIS_313-9976,158
IRGC_47383,NA
IRGC_51064,180
IRGC_8952,NA
IRIS_313-10020,203
IRIS_313-10298,185
IRIS_313-10609,NA
IRIS_313-10610,155
IRIS_313-10661,159
IRIS_313-10662,NA
IRIS_313-10715,NA
IRIS_313-10716,NA
IRIS_313-10717,269
IRIS_313-10718,NA
IRIS_313-10719,NA
IRIS_313-10720,198
IRIS_313-10721,198
IRIS_313-10722,300
IRIS_313-11110,NA
IRIS_313-11191,NA
IRIS_313-11382,NA
IRIS_313-11741,246
IRIS_313-11916,263
IRIS_313-8244,155
IRIS_313-8342,214
IRIS_313-8699,169
IRIS_313-8783,NA
IRIS_313-8925,300
IRIS_313-8968,NA
IRIS_313-9039,NA
IRIS_313-9256,NA
IRIS_313-9636,NA
IRIS_313-9809,269
IRIS_313-9831,NA
IRIS_313-9832,NA
IRIS_313-9861,269
IRIS_313-9862,269
IRIS_313-9867,NA
IRIS_313-9917,185
IRIS_313-9949,139
IRIS_313-9968,221
IRIS_313-9969,NA
IRIS_313-9970,NA
IRGC_10430,216
IRGC_117279,216
IRGC_42576,216
IRGC_5508,216
IRGC_65293,216
IRGC_8196,216
IRGC_8238,216
IRGC_8242,216
IRGC_8267,216
IRGC_8268,216
IRGC_8269,216
IRIS_313-10429,216
IRIS_313-10515,216
IRIS_313-10631,216
IRIS_313-11692,216
IRIS_313-11693,216
IRIS_313-11694,216
IRIS_313-11695,216
IRIS_313-11698,216
IRIS_313-11981,216
IRIS_313-8743,216
IRIS_313-9701,216
IRIS_313-9702,216
IRIS_313-9758,216
IRGC_24224,190
IRGC_27716,NA
IRGC_27748,248
IRGC_27762,190
IRGC_30238,190
IRGC_40673,206
IRGC_78253,226
IRGC_78257,181
IRGC_78267,166
IRIS_313-10134,190
IRIS_313-10176,175
IRIS_313-10650,144
IRIS_313-10757,190
IRIS_313-10923,190
IRIS_313-10928,190
IRIS_313-11248,190
IRIS_313-11327,149
IRIS_313-11386,190
IRIS_313-11387,190
IRIS_313-11388,174
IRIS_313-11389,NA
IRIS_313-11390,NA
IRIS_313-11391,NA
IRIS_313-11392,NA
IRIS_313-11393,NA
IRIS_313-11508,254
IRIS_313-11509,190
IRIS_313-11530,190
IRIS_313-11534,194
IRIS_313-11535,160
IRIS_313-11608,192
IRIS_313-11609,190
IRIS_313-11610,192
IRIS_313-11611,128
IRIS_313-11635,157
IRIS_313-11674,NA
IRIS_313-11676,117
IRIS_313-11677,196
IRIS_313-11678,186
IRIS_313-11679,206
IRIS_313-11680,NA
IRIS_313-11681,206
IRIS_313-11682,186
IRIS_313-11683,NA
IRIS_313-11684,NA
IRIS_313-11685,196
IRIS_313-11686,190
IRIS_313-11687,160
IRIS_313-11688,197
IRIS_313-11700,NA
IRIS_313-11704,NA
IRIS_313-11705,NA
IRIS_313-11706,220
IRIS_313-11707,NA
IRIS_313-11708,NA
IRIS_313-11709,112
IRIS_313-11710,NA
IRIS_313-11711,132
IRIS_313-11719,190
IRIS_313-11720,190
IRIS_313-11721,190
IRIS_313-11831,190
IRIS_313-11832,NA
IRIS_313-11833,170
IRIS_313-11834,NA
IRIS_313-11835,NA
IRIS_313-11836,194
IRIS_313-11837,150
IRIS_313-11838,NA
IRIS_313-11839,NA
IRIS_313-11840,170
IRIS_313-11841,194
IRIS_313-11842,NA
IRIS_313-11843,181
IRIS_313-11844,NA
IRIS_313-11845,209
IRIS_313-11846,NA
IRIS_313-11897,190
IRIS_313-11920,150
IRIS_313-11921,197
IRIS_313-11922,NA
IRIS_313-11923,253
IRIS_313-11924,NA
IRIS_313-11925,195
IRIS_313-11926,NA
IRIS_313-11927,194
IRIS_313-11957,190
IRIS_313-11958,190
IRIS_313-11961,138
IRIS_313-11962,220
IRIS_313-8466,179
IRIS_313-8474,158
IRIS_313-8485,149
IRIS_313-8565,189
IRIS_313-8580,190
IRIS_313-8586,NA
IRIS_313-8599,190
IRIS_313-8674,NA
IRIS_313-8679,NA
IRIS_313-8702,197
IRIS_313-8722,82
IRIS_313-8732,190
IRIS_313-8785,NA
IRIS_313-8870,112
IRIS_313-8872,184
IRIS_313-8884,NA
IRIS_313-8911,190
IRIS_313-8980,82
IRIS_313-9006,NA
IRIS_313-9019,130
IRIS_313-9020,260
IRIS_313-9032,190
IRIS_313-9062,NA
IRIS_313-9112,190
IRIS_313-9115,190
IRIS_313-9116,190
IRIS_313-9119,190
IRIS_313-9121,NA
IRIS_313-9123,NA
IRIS_313-9209,152
IRIS_313-9281,166
IRIS_313-9288,NA
IRIS_313-9302,190
IRIS_313-9357,190
IRIS_313-9406,181
IRIS_313-9415,197
IRIS_313-9451,190
IRIS_313-9567,190
IRIS_313-9575,NA
IRIS_313-9600,194
IRIS_313-9669,160
IRIS_313-9697,166
IRGC_16800,223
IRGC_16872,223
IRGC_40748,209
IRGC_56036,NA
IRGC_8227,223
IRGC_8228,223
IRGC_8231,223
IRGC_8234,223
IRIS_313-10554,223
IRIS_313-10555,223
IRIS_313-10556,223
IRIS_313-10748,223
IRIS_313-10749,223
IRIS_313-10750,223
IRIS_313-10751,223
IRIS_313-10755,223
IRIS_313-10970,223
IRIS_313-11118,223
IRIS_313-11119,223
IRIS_313-11383,223
IRIS_313-11384,223
IRIS_313-11521,223
IRIS_313-11594,223
IRIS_313-11893,163
IRIS_313-11894,176
IRIS_313-11895,223
IRIS_313-11896,223
IRIS_313-11984,199
IRIS_313-12078,223
IRIS_313-12210,203
IRIS_313-8341,223
IRIS_313-8409,223
IRIS_313-8578,231
IRIS_313-8735,191
IRIS_313-9131,223
IRIS_313-9317,199
IRIS_313-9429,223
IRIS_313-9637,223