,rice_ph,rice_cec
IRGC_58278,74,252
IRIS_313-9783,74,252
IRGC_117281,57,207
IRGC_25897,61,186
IRGC_25924,61,207
IRGC_27513,NA,NA
IRGC_29066,57,207
IRGC_32565,57,207
IRGC_6208,57,207
IRGC_6588,57,207
IRGC_6590,57,207
IRGC_66792,51,177
IRGC_8341,57,207
IRIS_313-10587,57,207
IRIS_313-10592,57,207
IRIS_313-10593,57,207
IRIS_313-10594,57,207
IRIS_313-10595,57,207
IRIS_313-10598,57,207
IRIS_313-10600,57,207
IRIS_313-10602,57,207
IRIS_313-10603,57,207
IRIS_313-10604,57,207
IRIS_313-10605,57,207
IRIS_313-10606,57,207
IRIS_313-10963,54,185
IRIS_313-10964,61,207
IRIS_313-10965,54,185
IRIS_313-10971,57,207
IRIS_313-10972,57,207
IRIS_313-10973,57,207
IRIS_313-10974,57,207
IRIS_313-10975,57,207
IRIS_313-10976,57,207
IRIS_313-10977,57,207
IRIS_313-10978,57,207
IRIS_313-10979,57,207
IRIS_313-10980,57,207
IRIS_313-10981,57,207
IRIS_313-10982,57,207
IRIS_313-10983,57,207
IRIS_313-10984,57,207
IRIS_313-10985,57,207
IRIS_313-10986,57,207
IRIS_313-10987,57,207
IRIS_313-11013,57,207
IRIS_313-11014,57,172
IRIS_313-11015,57,207
IRIS_313-11016,57,207
IRIS_313-11017,57,207
IRIS_313-11018,57,207
IRIS_313-11019,57,207
IRIS_313-11047,57,207
IRIS_313-11048,57,207
IRIS_313-11049,57,207
IRIS_313-11051,57,207
IRIS_313-11052,57,207
IRIS_313-11053,57,207
IRIS_313-11054,57,207
IRIS_313-11055,57,207
IRIS_313-11056,57,207
IRIS_313-11057,57,207
IRIS_313-11058,57,207
IRIS_313-11059,57,207
IRIS_313-11060,57,207
IRIS_313-11061,57,207
IRIS_313-11062,57,207
IRIS_313-11063,57,207
IRIS_313-11064,57,207
IRIS_313-11065,57,207
IRIS_313-11066,57,207
IRIS_313-11067,57,207
IRIS_313-11068,57,207
IRIS_313-11069,57,207
IRIS_313-11070,57,207
IRIS_313-11111,57,207
IRIS_313-11112,57,207
IRIS_313-11113,57,207
IRIS_313-11114,57,207
IRIS_313-11115,57,207
IRIS_313-11116,57,207
IRIS_313-11123,57,207
IRIS_313-11124,57,207
IRIS_313-11154,57,207
IRIS_313-11163,57,207
IRIS_313-11203,58,194
IRIS_313-11204,58,194
IRIS_313-11205,NA,NA
IRIS_313-11206,58,194
IRIS_313-11207,58,194
IRIS_313-11208,56,202
IRIS_313-11209,58,194
IRIS_313-11210,64,178
IRIS_313-11211,68,188
IRIS_313-11212,NA,NA
IRIS_313-11213,NA,NA
IRIS_313-11214,64,192
IRIS_313-11216,57,207
IRIS_313-11219,57,207
IRIS_313-11220,57,207
IRIS_313-11222,57,207
IRIS_313-11223,57,207
IRIS_313-11224,57,207
IRIS_313-11225,57,207
IRIS_313-11226,57,207
IRIS_313-11227,57,207
IRIS_313-11228,57,207
IRIS_313-11229,57,207
IRIS_313-11230,57,207
IRIS_313-11231,57,207
IRIS_313-11321,NA,NA
IRIS_313-11322,60,192
IRIS_313-11323,NA,NA
IRIS_313-11324,NA,NA
IRIS_313-11399,55,191
IRIS_313-11400,56,193
IRIS_313-11401,NA,NA
IRIS_313-11402,56,205
IRIS_313-11404,NA,NA
IRIS_313-11481,59,182
IRIS_313-11482,57,175
IRIS_313-11483,56,208
IRIS_313-11484,60,179
IRIS_313-11486,59,182
IRIS_313-11487,NA,NA
IRIS_313-11557,57,207
IRIS_313-11558,57,207
IRIS_313-11722,51,167
IRIS_313-11945,54,195
IRIS_313-11964,58,195
IRIS_313-11982,57,186
IRIS_313-12002,56,194
IRIS_313-12055,55,191
IRIS_313-12094,NA,NA
IRIS_313-12141,55,221
IRIS_313-8252,57,207
IRIS_313-8283,54,208
IRIS_313-8349,NA,NA
IRIS_313-8410,61,181
IRIS_313-8437,55,191
IRIS_313-8509,63,199
IRIS_313-8632,57,178
IRIS_313-8641,57,207
IRIS_313-8683,55,168
IRIS_313-8703,57,207
IRIS_313-8717,57,172
IRIS_313-8721,57,201
IRIS_313-8733,NA,NA
IRIS_313-8737,57,207
IRIS_313-8789,56,180
IRIS_313-8822,57,207
IRIS_313-8850,57,172
IRIS_313-8854,53,196
IRIS_313-8864,57,201
IRIS_313-8930,56,188
IRIS_313-8932,64,192
IRIS_313-8963,55,205
IRIS_313-9049,57,207
IRIS_313-9067,57,207
IRIS_313-9072,57,207
IRIS_313-9108,NA,NA
IRIS_313-9139,57,207
IRIS_313-9174,57,207
IRIS_313-9218,53,196
IRIS_313-9262,57,207
IRIS_313-9271,57,172
IRIS_313-9325,56,202
IRIS_313-9368,61,207
IRIS_313-9391,55,208
IRIS_313-9397,57,207
IRIS_313-9422,56,207
IRIS_313-9445,57,188
IRIS_313-9594,54,218
IRIS_313-9606,57,207
IRIS_313-9617,57,207
IRIS_313-9626,57,207
IRIS_313-9661,55,188
IRIS_313-9682,57,207
IRIS_313-9696,54,218
IRGC_32390,50,205
IRIS_313-11120,53,176
IRIS_313-11661,54,256
IRIS_313-11690,52,236
IRIS_313-11691,59,221
IRIS_313-11743,53,210
IRIS_313-12138,51,238
IRIS_313-8302,54,221
IRIS_313-8486,58,240
IRIS_313-8519,54,244
IRIS_313-8637,55,208
IRIS_313-8765,53,210
IRIS_313-8814,61,217
IRIS_313-8815,52,235
IRIS_313-8857,58,229
IRIS_313-9048,58,229
IRIS_313-9404,60,193
IRIS_313-9506,53,193
IRIS_313-9529,59,257
IRIS_313-9572,63,240
IRIS_313-11989,NA,NA
IRIS_313-9574,51,208
IRIS_313-10557,53,215
IRIS_313-10648,53,215
IRIS_313-10898,NA,NA
IRIS_313-10899,55,215
IRIS_313-10900,55,215
IRIS_313-10901,55,215
IRIS_313-10902,NA,NA
IRIS_313-10903,58,169
IRIS_313-10904,NA,NA
IRIS_313-10905,NA,NA
IRIS_313-10906,NA,NA
IRIS_313-10907,NA,NA
IRIS_313-10908,55,215
IRIS_313-10909,NA,NA
IRIS_313-10910,58,169
IRIS_313-10911,NA,NA
IRIS_313-10912,NA,NA
IRIS_313-10913,58,169
IRIS_313-10915,NA,NA
IRIS_313-10916,NA,NA
IRIS_313-11084,NA,NA
IRIS_313-11087,NA,NA
IRIS_313-11088,56,206
IRIS_313-11089,53,215
IRIS_313-11935,53,215
IRIS_313-11936,53,215
IRIS_313-11997,56,195
IRIS_313-11998,56,248
IRIS_313-11999,60,168
IRIS_313-12000,57,193
IRIS_313-12036,58,196
IRIS_313-12037,53,187
IRIS_313-12038,51,225
IRIS_313-12039,58,160
IRIS_313-12040,53,177
IRIS_313-12041,51,225
IRIS_313-12042,55,185
IRIS_313-12043,55,184
IRIS_313-12044,51,249
IRIS_313-12058,58,204
IRIS_313-12096,56,219
IRIS_313-12097,NA,NA
IRIS_313-12101,NA,NA
IRIS_313-12102,56,248
IRIS_313-12109,56,149
IRIS_313-12142,56,212
IRIS_313-12143,58,176
IRIS_313-12146,54,210
IRIS_313-12147,56,164
IRIS_313-12148,51,185
IRIS_313-12151,58,201
IRIS_313-12152,56,217
IRIS_313-12161,56,179
IRIS_313-12164,57,205
IRIS_313-12246,59,169
IRIS_313-12247,59,185
IRIS_313-12249,59,199
IRIS_313-12251,58,169
IRIS_313-9249,NA,NA
IRGC_117269,80,189
IRGC_117271,80,189
IRGC_117277,80,189
IRGC_117280,80,189
IRGC_1427,80,189
IRGC_4541,80,189
IRGC_4860,80,189
IRGC_4887,80,189
IRGC_51400,80,189
IRGC_53437,80,189
IRGC_59673,80,189
IRGC_59849,80,189
IRGC_59930,80,189
IRGC_59932,80,189
IRGC_63544,56,194
IRGC_63726,56,194
IRGC_67034,53,189
IRGC_67096,53,189
IRGC_68159,57,243
IRGC_752,80,189
IRGC_8195,80,189
IRGC_8266,80,189
IRIS_313-10129,80,189
IRIS_313-10177,53,189
IRIS_313-10211,80,189
IRIS_313-10221,53,189
IRIS_313-10228,51,215
IRIS_313-10239,51,215
IRIS_313-10450,80,189
IRIS_313-10453,80,189
IRIS_313-10497,80,189
IRIS_313-10502,80,189
IRIS_313-10503,80,189
IRIS_313-10504,80,189
IRIS_313-10558,80,189
IRIS_313-10559,80,189
IRIS_313-10560,80,189
IRIS_313-10561,80,189
IRIS_313-10562,80,189
IRIS_313-11038,NA,NA
IRIS_313-11522,58,198
IRIS_313-11651,80,189
IRIS_313-11652,80,189
IRIS_313-11653,80,189
IRIS_313-11654,80,189
IRIS_313-11655,80,189
IRIS_313-11744,57,243
IRIS_313-11745,57,243
IRIS_313-11852,NA,NA
IRIS_313-11853,NA,NA
IRIS_313-11947,80,189
IRIS_313-11948,80,189
IRIS_313-11949,80,189
IRIS_313-11950,80,189
IRIS_313-11951,80,189
IRIS_313-11952,80,189
IRIS_313-11953,80,189
IRIS_313-11954,80,189
IRIS_313-11955,80,189
IRIS_313-11965,53,189
IRIS_313-11966,53,189
IRIS_313-11967,53,189
IRIS_313-11968,53,189
IRIS_313-12007,53,189
IRIS_313-12009,53,189
IRIS_313-12010,53,189
IRIS_313-12011,53,189
IRIS_313-12012,53,189
IRIS_313-12059,58,198
IRIS_313-12060,58,198
IRIS_313-12061,58,198
IRIS_313-12273,NA,NA
IRIS_313-12275,51,215
IRIS_313-8380,80,189
IRIS_313-8645,80,189
IRIS_313-9017,80,189
IRIS_313-9204,80,189
IRIS_313-9324,80,189
IRIS_313-9372,80,189
IRIS_313-9469,80,189
IRIS_313-9555,80,189
IRIS_313-9730,57,243
IRIS_313-10614,NA,NA
IRGC_117267,72,283
IRGC_117398,72,283
IRGC_117617,53,167
IRGC_12331,50,203
IRGC_12386,50,203
IRGC_12894,72,283
IRGC_13746,56,177
IRGC_177,72,283
IRGC_32559,72,283
IRGC_32561,72,283
IRGC_34962,63,161
IRGC_3697,72,283
IRGC_42469,53,159
IRGC_46202,72,283
IRGC_46531,72,283
IRGC_46768,72,283
IRGC_53931,72,283
IRGC_5999,72,283
IRGC_6264,72,283
IRGC_6274,72,283
IRGC_6298,72,283
IRGC_6307,72,283
IRGC_6331,72,283
IRGC_72479,72,283
IRGC_74719,64,427
IRGC_74777,74,232
IRGC_77530,60,271
IRGC_7919,72,283
IRGC_8896,72,283
IRGC_9062,72,283
IRGC_9069,72,283
IRGC_9070,72,283
IRGC_9091,72,283
IRGC_9175,72,283
IRGC_9177,72,283
IRGC_9179,72,283
IRIS_313-10150,72,283
IRIS_313-10628,72,283
IRIS_313-10664,56,210
IRIS_313-10666,53,159
IRIS_313-10667,50,203
IRIS_313-10668,50,203
IRIS_313-10670,50,203
IRIS_313-10671,NA,NA
IRIS_313-10673,NA,NA
IRIS_313-10674,NA,NA
IRIS_313-10675,NA,NA
IRIS_313-10676,NA,NA
IRIS_313-10845,NA,NA
IRIS_313-10847,56,210
IRIS_313-10848,51,221
IRIS_313-10849,50,203
IRIS_313-10850,50,203
IRIS_313-10851,50,203
IRIS_313-10852,50,203
IRIS_313-10853,50,203
IRIS_313-10854,50,203
IRIS_313-10855,50,203
IRIS_313-10856,NA,NA
IRIS_313-10857,NA,NA
IRIS_313-10858,NA,NA
IRIS_313-10859,NA,NA
IRIS_313-10861,50,203
IRIS_313-10862,50,203
IRIS_313-10863,57,179
IRIS_313-10864,50,203
IRIS_313-10865,53,210
IRIS_313-10866,53,210
IRIS_313-10867,51,180
IRIS_313-10868,51,180
IRIS_313-10869,52,159
IRIS_313-10870,52,159
IRIS_313-11041,76,304
IRIS_313-11042,75,302
IRIS_313-11164,66,182
IRIS_313-11166,63,161
IRIS_313-11167,NA,NA
IRIS_313-11169,56,197
IRIS_313-11360,72,283
IRIS_313-11371,72,283
IRIS_313-11403,76,304
IRIS_313-11414,72,283
IRIS_313-11442,72,283
IRIS_313-11443,72,283
IRIS_313-11445,70,154
IRIS_313-11446,56,177
IRIS_313-11447,56,177
IRIS_313-11448,NA,NA
IRIS_313-11449,NA,NA
IRIS_313-11451,71,360
IRIS_313-11452,64,354
IRIS_313-11453,NA,NA
IRIS_313-11454,NA,NA
IRIS_313-11455,NA,NA
IRIS_313-11456,NA,NA
IRIS_313-11458,72,283
IRIS_313-11460,72,283
IRIS_313-11461,72,283
IRIS_313-11462,60,213
IRIS_313-11489,75,146
IRIS_313-11490,52,217
IRIS_313-11492,72,283
IRIS_313-11493,53,178
IRIS_313-11494,53,221
IRIS_313-11505,72,283
IRIS_313-11506,72,283
IRIS_313-11595,73,369
IRIS_313-11596,69,244
IRIS_313-11597,74,404
IRIS_313-11598,68,394
IRIS_313-11599,72,348
IRIS_313-11600,74,380
IRIS_313-11602,73,420
IRIS_313-11603,73,344
IRIS_313-11604,74,390
IRIS_313-11606,74,404
IRIS_313-11607,74,404
IRIS_313-11616,71,201
IRIS_313-11617,71,201
IRIS_313-11618,71,201
IRIS_313-11619,71,201
IRIS_313-11620,71,201
IRIS_313-11621,71,201
IRIS_313-11636,72,283
IRIS_313-11638,72,283
IRIS_313-11639,72,283
IRIS_313-11640,72,283
IRIS_313-11641,72,283
IRIS_313-11642,72,283
IRIS_313-11643,72,283
IRIS_313-11644,72,283
IRIS_313-11645,72,283
IRIS_313-11646,72,283
IRIS_313-11647,72,283
IRIS_313-11648,72,283
IRIS_313-11650,72,283
IRIS_313-11712,72,283
IRIS_313-11737,73,369
IRIS_313-11738,62,350
IRIS_313-11742,72,283
IRIS_313-11821,72,283
IRIS_313-11822,72,283
IRIS_313-11823,72,283
IRIS_313-11824,72,283
IRIS_313-11825,72,283
IRIS_313-11826,72,283
IRIS_313-11827,72,283
IRIS_313-11828,72,283
IRIS_313-11917,74,370
IRIS_313-11918,69,394
IRIS_313-11919,74,370
IRIS_313-11969,71,201
IRIS_313-12013,72,283
IRIS_313-12052,59,177
IRIS_313-7736,72,283
IRIS_313-7780,72,283
IRIS_313-8265,72,283
IRIS_313-8303,60,274
IRIS_313-8305,72,283
IRIS_313-8386,NA,NA
IRIS_313-8435,71,201
IRIS_313-8498,50,203
IRIS_313-8530,72,283
IRIS_313-8568,64,354
IRIS_313-8614,72,283
IRIS_313-8631,76,121
IRIS_313-8704,78,211
IRIS_313-8727,72,283
IRIS_313-8731,74,370
IRIS_313-8754,72,223
IRIS_313-8757,74,404
IRIS_313-8796,74,370
IRIS_313-8813,NA,NA
IRIS_313-8920,74,404
IRIS_313-8924,NA,NA
IRIS_313-8986,NA,NA
IRIS_313-8988,73,444
IRIS_313-9137,50,203
IRIS_313-9176,50,203
IRIS_313-9201,56,210
IRIS_313-9258,60,274
IRIS_313-9313,NA,NA
IRIS_313-9360,72,283
IRIS_313-9384,61,231
IRIS_313-9392,51,180
IRIS_313-9400,72,283
IRIS_313-9403,71,162
IRIS_313-9424,NA,NA
IRIS_313-9484,71,427
IRIS_313-9492,72,283
IRIS_313-9516,72,283
IRIS_313-9547,60,274
IRIS_313-9557,59,177
IRIS_313-9605,71,201
IRIS_313-9609,NA,NA
IRIS_313-9610,73,316
IRIS_313-9611,NA,NA
IRIS_313-9629,72,283
IRGC_122298,49,226
IRGC_14413,53,265
IRGC_19972,49,222
IRGC_27129,49,222
IRGC_35834,54,207
IRGC_43322,48,248
IRGC_43369,48,248
IRGC_43372,53,190
IRGC_43394,NA,NA
IRGC_43400,47,199
IRGC_43540,47,199
IRGC_54333,58,154
IRGC_66640,47,208
IRGC_8260,49,222
IRGC_8261,49,222
IRGC_9147,49,222
IRIS_313-10152,50,186
IRIS_313-10689,50,206
IRIS_313-10690,55,257
IRIS_313-10692,48,147
IRIS_313-10693,53,245
IRIS_313-10738,49,222
IRIS_313-10739,49,222
IRIS_313-10740,49,222
IRIS_313-10741,49,222
IRIS_313-10742,49,222
IRIS_313-10743,49,222
IRIS_313-10744,49,222
IRIS_313-10745,49,222
IRIS_313-10746,49,222
IRIS_313-10747,49,222
IRIS_313-10758,60,217
IRIS_313-10759,NA,NA
IRIS_313-10760,53,177
IRIS_313-10761,54,207
IRIS_313-10762,46,196
IRIS_313-10765,54,207
IRIS_313-10766,54,207
IRIS_313-10767,49,229
IRIS_313-10768,49,204
IRIS_313-10769,49,204
IRIS_313-10770,49,222
IRIS_313-10771,60,217
IRIS_313-10772,NA,NA
IRIS_313-10773,47,199
IRIS_313-10774,54,207
IRIS_313-10775,54,207
IRIS_313-10776,60,217
IRIS_313-10777,54,207
IRIS_313-10778,49,204
IRIS_313-10779,46,196
IRIS_313-10780,49,229
IRIS_313-10781,NA,NA
IRIS_313-10782,54,207
IRIS_313-10783,54,207
IRIS_313-10784,NA,NA
IRIS_313-10785,NA,NA
IRIS_313-10786,53,206
IRIS_313-10787,49,204
IRIS_313-10788,54,207
IRIS_313-10789,NA,NA
IRIS_313-10790,60,217
IRIS_313-10791,54,207
IRIS_313-10792,49,119
IRIS_313-10793,NA,NA
IRIS_313-10794,49,229
IRIS_313-10795,NA,NA
IRIS_313-10796,NA,NA
IRIS_313-10797,46,196
IRIS_313-10798,53,210
IRIS_313-10799,50,143
IRIS_313-10800,NA,NA
IRIS_313-10801,55,193
IRIS_313-10802,54,207
IRIS_313-10803,56,150
IRIS_313-10804,49,204
IRIS_313-10805,53,177
IRIS_313-10806,49,204
IRIS_313-10807,47,174
IRIS_313-10808,NA,NA
IRIS_313-10809,NA,NA
IRIS_313-10810,54,207
IRIS_313-10811,54,207
IRIS_313-10812,49,229
IRIS_313-10813,49,204
IRIS_313-10814,48,151
IRIS_313-10815,46,175
IRIS_313-10816,49,229
IRIS_313-10817,NA,NA
IRIS_313-10818,46,196
IRIS_313-10819,54,207
IRIS_313-10820,54,207
IRIS_313-10821,54,207
IRIS_313-10822,47,199
IRIS_313-10823,46,196
IRIS_313-10824,49,222
IRIS_313-10841,49,222
IRIS_313-10842,49,222
IRIS_313-10844,49,222
IRIS_313-10935,48,151
IRIS_313-10936,48,248
IRIS_313-10937,46,160
IRIS_313-10938,47,200
IRIS_313-10940,47,200
IRIS_313-10941,47,200
IRIS_313-10942,47,199
IRIS_313-10943,50,278
IRIS_313-10944,47,169
IRIS_313-10945,49,222
IRIS_313-10946,49,222
IRIS_313-10950,49,222
IRIS_313-10951,48,151
IRIS_313-10952,48,248
IRIS_313-10953,55,231
IRIS_313-10954,51,299
IRIS_313-10955,53,265
IRIS_313-10956,48,151
IRIS_313-10957,48,248
IRIS_313-10958,48,248
IRIS_313-10959,49,222
IRIS_313-10960,46,196
IRIS_313-10961,46,196
IRIS_313-10962,46,196
IRIS_313-10995,53,265
IRIS_313-10996,51,224
IRIS_313-10997,49,222
IRIS_313-10998,49,222
IRIS_313-10999,NA,NA
IRIS_313-11000,49,222
IRIS_313-11001,51,162
IRIS_313-11003,52,226
IRIS_313-11004,52,226
IRIS_313-11005,53,168
IRIS_313-11006,53,168
IRIS_313-11007,50,194
IRIS_313-11008,53,238
IRIS_313-11009,53,177
IRIS_313-11010,54,200
IRIS_313-11011,49,222
IRIS_313-11012,49,222
IRIS_313-11117,47,217
IRIS_313-11162,56,172
IRIS_313-11177,NA,NA
IRIS_313-11178,47,199
IRIS_313-11179,48,151
IRIS_313-11180,47,199
IRIS_313-11181,48,151
IRIS_313-11182,49,222
IRIS_313-11183,NA,NA
IRIS_313-11311,53,190
IRIS_313-11312,47,184
IRIS_313-11313,48,248
IRIS_313-11314,47,184
IRIS_313-11315,48,248
IRIS_313-11316,47,184
IRIS_313-11317,48,151
IRIS_313-11318,53,177
IRIS_313-11319,51,243
IRIS_313-11320,54,232
IRIS_313-11394,NA,NA
IRIS_313-11395,NA,NA
IRIS_313-11397,53,196
IRIS_313-11398,NA,NA
IRIS_313-11495,61,176
IRIS_313-11496,61,179
IRIS_313-11497,59,182
IRIS_313-11498,62,205
IRIS_313-11499,59,147
IRIS_313-11500,60,155
IRIS_313-11717,NA,NA
IRIS_313-11970,53,265
IRIS_313-11971,52,225
IRIS_313-12027,48,217
IRIS_313-12045,50,208
IRIS_313-12046,50,208
IRIS_313-12047,NA,NA
IRIS_313-12048,NA,NA
IRIS_313-12068,50,208
IRIS_313-12069,49,183
