,AT_PC1,AT_PC2,AT_PC3
88,-1.628343453,1.59239929,-1.50320777
108,-5.114514384,-0.024134051,-0.53828149
139,-5.114514384,-0.024134051,-0.53828149
159,-1.752342906,-0.848116561,-0.994354263
265,-3.855294212,1.551423926,0.425032897
350,-0.951273401,-0.031762731,0.023947604
351,-0.951273401,-0.031762731,0.023947604
403,1.454573012,-0.310823428,-0.584246282
410,1.421670975,-0.239276643,-0.657666545
424,1.454573012,-0.310823428,-0.584246282
428,1.454573012,-0.310823428,-0.584246282
430,0.244960264,-0.777332734,2.021846672
470,1.775761181,-0.680667047,4.042834367
476,1.775761181,-0.680667047,4.042834367
484,1.775761181,-0.680667047,4.042834367
504,1.775761181,-0.680667047,4.042834367
506,1.775761181,-0.680667047,4.042834367
531,1.775761181,-0.680667047,4.042834367
544,-1.878678299,-1.432686238,2.654220533
546,-1.878678299,-1.432686238,2.654220533
628,-1.938931673,-1.209635472,2.09565589
630,-1.938931673,-1.209635472,2.09565589
680,-1.887394016,-1.420761916,2.609733734
681,-1.887394016,-1.420761916,2.609733734
685,-1.830989335,-1.359623793,2.622366373
687,-1.830989335,-1.359623793,2.622366373
728,-1.830989335,-1.359623793,2.622366373
742,-1.830989335,-1.359623793,2.622366373
763,6.493240387,-4.733204434,-0.229379713
765,5.85667157,-4.784949697,0.274609976
766,4.945306418,-4.777963968,-0.312452176
768,5.422631675,-2.587437756,-1.121537384
772,5.613157747,-0.595208103,-2.203648841
801,-1.524302429,-0.520714943,4.771873013
853,1.145667937,-1.330261699,3.310543801
854,1.145667937,-1.330261699,3.310543801
867,1.219642081,-1.282212241,3.516532959
868,1.219642081,-1.282212241,3.516532959
870,1.219642081,-1.282212241,3.516532959
915,-2.057465244,-2.066318719,3.522213112
932,-1.581770454,-1.657800724,3.091072103
991,-0.334953931,-0.55630426,-2.056020988
992,-0.334953931,-0.55630426,-2.056020988
997,-0.334953931,-0.55630426,-2.056020988
1002,-0.334953931,-0.55630426,-2.056020988
1006,-0.334953931,-0.55630426,-2.056020988
1061,-0.69112451,-1.474807475,-1.98960835
1062,-0.69112451,-1.474807475,-1.98960835
1063,-0.69112451,-1.474807475,-1.98960835
1066,-0.69112451,-1.474807475,-1.98960835
1070,-0.69112451,-1.474807475,-1.98960835
1158,1.113422276,-0.572058695,-2.102478014
1166,1.113422276,-0.572058695,-2.102478014
1254,1.972801432,-0.789396607,-1.473607591
1257,1.972801432,-0.789396607,-1.473607591
1313,2.022804581,-0.809882303,-1.245073641
1317,2.022804581,-0.809882303,-1.245073641
1552,1.257068627,-2.70106315,-1.30820902
1612,1.152184718,-1.219579722,2.949899601
1622,1.152184718,-1.219579722,2.949899601
1651,1.477687668,-1.060441413,1.818472616
1652,1.477687668,-1.060441413,1.818472616
1676,1.152184718,-1.219579722,2.949899601
1684,1.152184718,-1.219579722,2.949899601
1739,1.852600715,-0.883356679,3.224328015
1741,1.852600715,-0.883356679,3.224328015
1756,1.026600744,-1.035525933,2.269295446
1757,1.026600744,-1.035525933,2.269295446
1793,0.739755766,-1.16205607,2.481657049
1797,0.739755766,-1.16205607,2.481657049
1819,1.145667937,-1.330261699,3.310543801
1820,1.145667937,-1.330261699,3.310543801
1829,0.860454431,-1.106424525,2.359853388
1834,0.860454431,-1.106424525,2.359853388
1835,0.860454431,-1.106424525,2.359853388
1851,1.785039171,-1.159920913,2.524069967
1852,1.785039171,-1.159920913,2.524069967
1853,1.785039171,-1.159920913,2.524069967
1872,1.785039171,-1.159920913,2.524069967
1890,1.785039171,-1.159920913,2.524069967
1925,1.785039171,-1.159920913,2.524069967
1942,1.785039171,-1.159920913,2.524069967
1943,1.785039171,-1.159920913,2.524069967
1954,1.785039171,-1.159920913,2.524069967
2016,1.785039171,-1.159920913,2.524069967
2017,1.785039171,-1.159920913,2.524069967
2031,1.233951782,-1.045988852,3.047292279
2053,1.233951782,-1.045988852,3.047292279
2057,1.233951782,-1.045988852,3.047292279
2081,1.097217602,-0.899065381,1.437631376
2091,1.097217602,-0.899065381,1.437631376
2106,1.715727399,-0.881345363,2.388470986
2108,1.715727399,-0.881345363,2.388470986
2141,1.715727399,-0.881345363,2.388470986
2159,1.233951782,-1.045988852,3.047292279
2166,1.233951782,-1.045988852,3.047292279
2171,1.233951782,-1.045988852,3.047292279
2191,1.654595871,-1.256508178,2.184016564
2202,1.654595871,-1.256508178,2.184016564
2212,1.654595871,-1.256508178,2.184016564
2239,1.026600744,-1.035525933,2.269295446
2240,1.026600744,-1.035525933,2.269295446
2276,1.701067507,-1.225556076,2.264519922
2278,1.701067507,-1.225556076,2.264519922
2285,1.701067507,-1.225556076,2.264519922
2286,1.701067507,-1.225556076,2.264519922
2317,0.860454431,-1.106424525,2.359853388
2370,1.152184718,-1.219579722,2.949899601
2412,1.152184718,-1.219579722,2.949899601
4779,-5.00826602,-1.023429643,-1.154395913
4807,-5.00826602,-1.023429643,-1.154395913
4826,-5.00826602,-1.023429643,-1.154395913
4840,-5.00826602,-1.023429643,-1.154395913
4857,-4.972733922,-0.71629355,-1.293978464
4884,-4.972733922,-0.71629355,-1.293978464
4900,-4.942847612,-0.762879401,-1.350699294
4939,-5.193881118,-1.075838832,-1.021291126
4958,-5.056086441,-0.928293475,-0.929541931
5023,-1.863415306,0.252525786,-2.284311132
5104,-1.863415306,0.252525786,-2.284311132
5151,-1.682608536,-0.0010395,-2.479286194
5165,-1.804935065,0.421718472,-2.307846893
5210,-2.312383329,0.391718274,-2.142990428
5236,-1.804935065,0.421718472,-2.307846893
5249,-2.312383329,0.391718274,-2.142990428
5253,-2.318677465,0.466700704,-1.925311571
5276,-1.681996361,0.223087231,-2.454054592
5279,-1.681996361,0.223087231,-2.454054592
5349,-2.684077993,0.240281359,-1.830789666
5353,-8.261488174,-4.970688884,2.451600831
5395,-8.261488174,-4.970688884,2.451600831
5486,-7.310537729,-4.272788806,1.300779005
5577,-4.514409236,-1.558427562,-1.097458315
5644,-8.261488174,-4.970688884,2.451600831
5651,-8.261488174,-4.970688884,2.451600831
5717,-7.310537729,-4.272788806,1.300779005
5718,-5.954279617,-4.236591618,0.260961034
5720,-3.947172412,-1.787247209,-1.383003602
5726,-1.681996361,0.223087231,-2.454054592
5741,-8.186959096,-5.072170736,1.878294209
5748,-6.231263682,-2.570580068,0.269895115
5757,-6.685923486,-4.371015101,0.907735313
5768,-1.649704931,-0.150021308,-3.048752351
5772,-6.615424476,-3.95239352,1.005118797
5776,-1.500403119,0.15577132,-2.841211344
5779,-4.568581244,-1.231854626,-0.80813451
5784,-9.003545407,-4.614931434,2.406989757
5798,-4.161803225,-1.750661787,-1.160039511
5800,-12.15257596,-6.692889409,5.486031564
5811,-3.482648051,-1.041781969,-1.5866969
5822,-11.4173236,-6.067279038,4.132987131
5830,0.199554303,-0.869900305,-2.588531664
5831,0.199554303,-0.869900305,-2.588531664
5832,0.199554303,-0.869900305,-2.588531664
5836,-0.996894777,-1.588967034,-1.627711279
5837,1.454573012,-0.310823428,-0.584246282
5856,2.74951788,-2.298170952,-0.790573157
5860,1.135017873,-2.788357338,-1.236865525
5865,-0.69112451,-1.474807475,-1.98960835
5867,-0.69112451,-1.474807475,-1.98960835
5874,1.454573012,-0.310823428,-0.584246282
5890,1.454573012,-0.310823428,-0.584246282
5893,1.454573012,-0.310823428,-0.584246282
5907,1.454573012,-0.310823428,-0.584246282
5921,1.454573012,-0.310823428,-0.584246282
5950,1.454573012,-0.310823428,-0.584246282
5984,1.454573012,-0.310823428,-0.584246282
5993,1.454573012,-0.310823428,-0.584246282
6008,1.69916006,0.590008092,-0.347196757
6009,1.130859361,-2.600495632,-1.111635761
6010,1.130859361,-2.600495632,-1.111635761
6011,1.130859361,-2.600495632,-1.111635761
6012,1.130859361,-2.600495632,-1.111635761
6013,1.130859361,-2.600495632,-1.111635761
6016,1.046234165,-2.535165999,-1.322789605
6017,1.046234165,-2.535165999,-1.322789605
6019,0.576258241,-0.512539011,-1.935494089
6020,0.576258241,-0.512539011,-1.935494089
6021,0.576258241,-0.512539011,-1.935494089
6022,0.576258241,-0.512539011,-1.935494089
6023,-0.377099302,-1.180117198,-1.786390083
6024,-0.377099302,-1.180117198,-1.786390083
6025,1.584173612,-2.678532387,-1.379755514
6030,0.910523761,-2.507867832,-1.33456046
6034,-0.877108776,-1.517470543,-1.582368622
6035,-0.877108776,-1.517470543,-1.582368622
6036,-0.877108776,-1.517470543,-1.582368622
6038,-0.877108776,-1.517470543,-1.582368622
6039,-0.877108776,-1.517470543,-1.582368622
6040,-0.390893647,-1.288689392,-1.868596184
6041,0.418724085,-0.523973322,-2.358274489
6042,-0.351322916,-1.333786823,-1.734581369
6043,1.135017873,-2.788357338,-1.236865525
6046,1.135017873,-2.788357338,-1.236865525
6064,1.130859361,-2.600495632,-1.111635761
6069,1.130859361,-2.600495632,-1.111635761
6070,1.046234165,-2.535165999,-1.322789605
6071,1.046234165,-2.535165999,-1.322789605
6073,0.609239579,-0.375026297,-2.939061748
6074,0.560395415,-0.806035398,-2.527516872
6076,-0.377099302,-1.180117198,-1.786390083
6077,-0.377099302,-1.180117198,-1.786390083
6085,-0.079319424,-0.862683961,-2.030104443
6086,-0.520703611,-2.081521332,-1.331524209
6087,0.560395415,-0.806035398,-2.527516872
6088,0.560395415,-0.806035398,-2.527516872
6090,-0.008697024,-0.85162627,-2.195399019
6091,-0.008697024,-0.85162627,-2.195399019
6092,-0.008697024,-0.85162627,-2.195399019
6094,-0.008697024,-0.85162627,-2.195399019
6095,-0.008697024,-0.85162627,-2.195399019
6096,-0.008697024,-0.85162627,-2.195399019
6097,-0.008697024,-0.85162627,-2.195399019
6098,-0.008697024,-0.85162627,-2.195399019
6099,-0.008697024,-0.85162627,-2.195399019
6100,-0.008697024,-0.85162627,-2.195399019
6101,-0.008697024,-0.85162627,-2.195399019
6102,-0.008697024,-0.85162627,-2.195399019
6104,-0.079319424,-0.862683961,-2.030104443
6105,0.199607796,-0.597874483,-2.267770384
6106,0.199607796,-0.597874483,-2.267770384
6107,0.199607796,-0.597874483,-2.267770384
6108,0.199607796,-0.597874483,-2.267770384
6109,0.199607796,-0.597874483,-2.267770384
6111,0.199607796,-0.597874483,-2.267770384
6112,0.199607796,-0.597874483,-2.267770384
6113,0.199607796,-0.597874483,-2.267770384
6114,0.199607796,-0.597874483,-2.267770384
6115,0.199607796,-0.597874483,-2.267770384
6118,-0.079319424,-0.862683961,-2.030104443
6119,-0.079319424,-0.862683961,-2.030104443
6122,-0.920783629,-1.597318429,-1.628507847
6123,-0.920783629,-1.597318429,-1.628507847
6124,-0.920783629,-1.597318429,-1.628507847
6125,-0.920783629,-1.597318429,-1.628507847
6126,-0.920783629,-1.597318429,-1.628507847
6128,-0.920783629,-1.597318429,-1.628507847
6131,-0.920783629,-1.597318429,-1.628507847
6132,-0.920783629,-1.597318429,-1.628507847
6133,-0.920783629,-1.597318429,-1.628507847
6134,-0.920783629,-1.597318429,-1.628507847
6136,-0.996894777,-1.588967034,-1.627711279
6137,-0.996894777,-1.588967034,-1.627711279
6138,-0.996894777,-1.588967034,-1.627711279
6140,-0.996894777,-1.588967034,-1.627711279
6141,-0.996894777,-1.588967034,-1.627711279
6142,-0.996894777,-1.588967034,-1.627711279
6145,-0.996894777,-1.588967034,-1.627711279
6148,-0.996894777,-1.588967034,-1.627711279
6149,-0.996894777,-1.588967034,-1.627711279
6150,-0.996894777,-1.588967034,-1.627711279
6151,-0.008697024,-0.85162627,-2.195399019
6153,1.584173612,-2.678532387,-1.379755514
6154,1.584173612,-2.678532387,-1.379755514
6163,1.584173612,-2.678532387,-1.379755514
6166,1.584173612,-2.678532387,-1.379755514
6169,1.046234165,-2.535165999,-1.322789605
6172,1.046234165,-2.535165999,-1.322789605
6173,1.046234165,-2.535165999,-1.322789605
6174,1.584173612,-2.678532387,-1.379755514
6177,1.584173612,-2.678532387,-1.379755514
6180,1.584173612,-2.678532387,-1.379755514
6184,1.046234165,-2.535165999,-1.322789605
6188,-0.69112451,-1.474807475,-1.98960835
6189,-0.69112451,-1.474807475,-1.98960835
6191,-0.69112451,-1.474807475,-1.98960835
6192,-0.69112451,-1.474807475,-1.98960835
6193,-0.69112451,-1.474807475,-1.98960835
6194,-0.69112451,-1.474807475,-1.98960835
6195,-0.69112451,-1.474807475,-1.98960835
6198,-0.69112451,-1.474807475,-1.98960835
6201,-0.69112451,-1.474807475,-1.98960835
6202,-0.69112451,-1.474807475,-1.98960835
6203,-0.69112451,-1.474807475,-1.98960835
6209,1.130859361,-2.600495632,-1.111635761
6210,1.130859361,-2.600495632,-1.111635761
6214,1.258944859,-2.798120333,-1.110962496
6216,1.258944859,-2.798120333,-1.110962496
6217,1.258944859,-2.798120333,-1.110962496
6218,1.258944859,-2.798120333,-1.110962496
6220,0.910523761,-2.507867832,-1.33456046
6221,0.910523761,-2.507867832,-1.33456046
6231,1.130859361,-2.600495632,-1.111635761
6235,1.046234165,-2.535165999,-1.322789605
6237,1.046234165,-2.535165999,-1.322789605
6238,1.046234165,-2.535165999,-1.322789605
6240,1.046234165,-2.535165999,-1.322789605
6241,1.046234165,-2.535165999,-1.322789605
6242,-0.079319424,-0.862683961,-2.030104443
6243,-0.877260532,-1.561344526,-1.81426561
6244,1.046234165,-2.535165999,-1.322789605
6252,-0.018507754,-0.784371273,-2.529092826
6255,-0.018507754,-0.784371273,-2.529092826
6258,-0.018507754,-0.784371273,-2.529092826
6268,-0.018507754,-0.784371273,-2.529092826
6276,-0.018507754,-0.784371273,-2.529092826
6284,-0.018507754,-0.784371273,-2.529092826
6296,1.61327577,0.377176931,-0.509547259
6390,1.61327577,0.377176931,-0.509547259
6396,1.61327577,0.377176931,-0.509547259
6413,-0.351322916,-1.333786823,-1.734581369
6424,1.454573012,-0.310823428,-0.584246282
6434,1.454573012,-0.310823428,-0.584246282
6445,1.454573012,-0.310823428,-0.584246282
6680,-1.06668265,-0.201557671,-1.202823631
6739,-1.537053301,-2.174063896,2.799505888
6740,-1.537053301,-2.174063896,2.799505888
6744,-1.537053301,-2.174063896,2.799505888
6749,1.320883847,-1.765137627,2.731380878
6750,1.320883847,-1.765137627,2.731380878
6805,-1.581770454,-1.657800724,3.091072103
6806,-1.581770454,-1.657800724,3.091072103
6814,1.545931628,-1.049824434,3.825238435
6830,7.646961468,-0.604769953,0.933487388
6897,-2.844334643,0.989241069,0.113822885
6898,-1.816177389,-0.328158557,-1.224517437
6900,1.968916366,-2.493829659,-0.77057034
6901,1.968916366,-2.493829659,-0.77057034
6903,1.454573012,-0.310823428,-0.584246282
6904,1.61327577,0.377176931,-0.509547259
6907,-1.541087483,0.701241993,-2.334228737
6908,-1.541087483,0.701241993,-2.334228737
6909,0.620899938,0.661258796,4.679977957
6911,-3.954750984,10.10560807,-0.943424363
6913,1.130859361,-2.600495632,-1.111635761
6915,-3.374917188,-2.705866317,-0.348806308
6917,1.258944859,-2.798120333,-1.110962496
6918,1.258944859,-2.798120333,-1.110962496
6919,-0.525603558,-0.820795365,-1.019840331
6920,-0.512114021,-0.745116661,-1.116205985
6922,-0.525603558,-0.820795365,-1.019840331
6923,-1.541087483,0.701241993,-2.334228737
6924,-1.541087483,0.701241993,-2.334228737
6926,2.541289258,-1.261464017,2.314306434
6927,1.545931628,-1.049824434,3.825238435
6929,1.890172722,5.925807199,2.153986136
6931,7.646961468,-0.604769953,0.933487388
6932,1.408271884,0.073070335,-1.007487963
6933,-1.742692617,2.954365907,0.284669833
6938,2.582010391,-2.037395232,0.702185714
6940,-0.55143994,-0.902837556,-0.990692532
6943,-1.541087483,0.701241993,-2.334228737
6944,-1.541087483,0.701241993,-2.334228737
6945,-2.147368337,-0.582126544,-1.320868904
6951,1.421670975,-0.239276643,-0.657666545
6956,1.421670975,-0.239276643,-0.657666545
6957,1.421670975,-0.239276643,-0.657666545
6958,-0.151397182,1.790238855,-0.070789408
6959,-2.493940632,1.002407437,-1.616640755
6960,-2.493940632,1.002407437,-1.616640755
6961,1.246682099,7.173181201,1.020303175
6963,1.890172722,5.925807199,2.153986136
6966,-1.541087483,0.701241993,-2.334228737
6967,-1.541087483,0.701241993,-2.334228737
6968,1.20284956,-2.131681665,-1.242591041
6969,1.20284956,-2.131681665,-1.242591041
6970,-1.522529707,3.137345707,0.130091166
6971,-1.522529707,3.137345707,0.130091166
6973,-0.351322916,-1.333786823,-1.734581369
6974,-0.351322916,-1.333786823,-1.734581369
6975,0.066910408,-0.926800239,0.984193018
6976,0.066910408,-0.926800239,0.984193018
6979,-3.79806479,-3.793185361,2.815767686
6981,2.386148559,-1.273884328,0.419600168
6982,-1.284238045,-1.243372815,-0.690100269
6984,1.454573012,-0.310823428,-0.584246282
6986,-2.663600312,-1.178937115,-2.350087734
6987,-1.880038571,-0.882982249,0.956744334
6989,-7.292942267,-4.860981091,1.451967638
6990,-1.823613406,-1.05474926,-1.522225445
6992,-1.866003924,-1.600638205,-0.673116824
6997,-1.427811351,-0.189820405,-1.496849115
7000,-0.647699437,-1.359352926,-0.958480255
7002,-1.134348356,-0.203293771,-1.124343858
7003,-2.951594042,-3.060988079,1.301615808
7008,-1.78061486,-0.49941769,-1.384346117
7013,0.689090634,0.164497485,-1.137724986
7014,-10.83135288,-6.514342328,4.316903872
7025,0.560302002,1.78789837,1.024674192
7026,-8.037379247,-4.914614514,2.109711198
7028,-2.287634518,-1.498806079,-0.479952073
7031,-0.251567445,0.036419703,-0.63843804
7033,-0.578752221,4.294704936,2.235889841
7036,-2.184476893,-1.70486605,-0.422095982
7058,-5.425157636,-1.519085298,-0.702244596
7061,-3.947172412,-1.787247209,-1.383003602
7062,-0.55143994,-0.902837556,-0.990692532
7063,-1.815310638,8.493388386,-3.993580514
7064,-1.681996361,0.223087231,-2.454054592
7067,-1.022523721,5.56364756,0.174531223
7068,-0.350707433,5.259051699,-0.557278402
7071,-0.668857744,0.979247897,-1.725975904
7072,2.893594248,-2.210831213,0.353513937
7077,-4.570634294,3.460113539,2.068329966
7081,-4.085632214,4.650817557,1.533774199
7092,-0.724488366,0.466457332,-1.697300856
7094,0.018971142,0.365759806,-0.667618909
7096,-0.762086497,0.153765203,0.035092398
7102,-2.038934611,-1.774663158,-0.559871109
7103,1.454573012,-0.310823428,-0.584246282
7106,0.366461495,-0.144521969,-0.188049713
7107,-1.910479721,-0.281411194,-3.414452745
7109,-1.863415306,0.252525786,-2.284311132
7111,-1.838109102,-0.559599659,-2.878669197
7117,-1.526735289,-1.608717486,-1.391337371
7119,0.018971142,0.365759806,-0.667618909
7120,0.018971142,0.365759806,-0.667618909
7125,-0.231970364,-0.62140253,0.017484877
7126,1.58734114,-2.139522185,-0.948005209
7127,1.747913333,-1.918729477,-0.254395626
7130,-0.777419585,0.803798835,-0.438290006
7133,-0.251567445,0.036419703,-0.63843804
7138,-0.29302965,-0.18021479,-0.850484588
7143,-1.147467729,-0.14453609,-1.059170282
7147,-0.147552399,-0.335739266,-1.014935875
7158,0.244960264,-0.777332734,2.021846672
7160,2.137809302,-0.947925765,2.866211616
7161,-0.223447379,-0.566223586,-1.128061359
7162,-1.151275732,-1.201290815,-0.799717125
7163,-0.196212657,-0.048694409,-0.992320237
7164,-0.025596471,-0.706333809,-2.494643689
7165,-3.504982325,-2.649796436,-0.006055104
7169,-1.301635436,-1.544996933,-1.009729344
7177,0.834785943,-1.089626232,-0.253994795
7181,0.33348492,-0.234127555,-0.803994668
7183,7.881693565,-3.264473614,-3.899410173
7186,1.708513078,-1.143980861,-0.492854899
7192,-7.994420095,-3.612611062,1.131158714
7199,-1.161201618,-0.171180703,-0.703559487
7202,-0.653311321,-0.913347185,-0.876518982
7203,-1.316068936,-2.315681775,0.513097725
7207,-4.329954524,-2.619933382,7.816550624
7208,-6.233522641,-2.958008504,0.358195646
7209,1.408271884,0.073070335,-1.007487963
7213,1.408271884,0.073070335,-1.007487963
7217,-1.826068098,0.969918313,-1.708613459
7218,-2.241113255,-0.794711304,-1.093344382
7223,-0.29302965,-0.18021479,-0.850484588
7231,-0.29302965,-0.18021479,-0.850484588
7244,-0.122204897,-0.108877639,-0.993438369
7248,-2.641632415,-1.930578881,2.033590555
7250,-0.634533765,-1.05742371,-0.916734282
7255,1.421655723,-0.687535401,0.112415361
7258,-0.641836895,-1.028205514,-0.962148999
7268,0.196126898,-0.159509925,-1.274412122
7276,-0.653311321,-0.913347185,-0.876518982
7280,-0.918173795,-0.785999486,-1.237291403
7282,-0.29302965,-0.18021479,-0.850484588
7287,-0.79087143,-0.790051317,-1.538821349
7288,-10.26241333,-8.423370019,5.771738576
7296,2.093486803,-2.390827823,0.062218679
7298,-1.349387948,-4.271737914,-0.041565197
7305,-0.223447379,-0.566223586,-1.128061359
7306,-6.443621403,-0.870532791,2.776971162
7307,-4.108277934,0.520630173,-0.981768517
7314,-5.559919727,-2.617122062,-0.095134052
7316,-1.714994189,-0.437374317,-1.47758732
7319,-0.350707433,5.259051699,-0.557278402
7320,-2.280530917,0.570772015,-1.838871124
7322,2.649018221,-2.147068324,0.216194872
7323,3.153203516,-0.32905814,0.501487681
7327,-1.167776909,3.710317614,-0.335492188
7328,-1.167776909,3.710317614,-0.335492188
7332,-6.423239355,0.207994014,3.81394624
7333,0.416163277,-1.248564526,-0.114753518
7337,-3.029599553,-2.016196781,0.084962193
7342,-2.878863386,-0.401775922,-2.175382661
7343,0.697759427,0.184871217,-1.147119524
7344,-1.713091511,-2.193154075,1.729385836
7346,0.844884321,0.779799026,-0.814705452
7347,2.889075408,-2.095535305,0.564825925
7349,1.052681463,-0.3932373,-0.191691101
7350,-4.004418741,2.169589554,1.888073544
7353,-2.233000513,-0.759108617,-1.207179117
7354,0.075723408,-1.35244006,-1.630472493
7356,1.906748291,-0.546092207,3.293044344
7358,1.906748291,-0.546092207,3.293044344
7359,1.906748291,-0.546092207,3.293044344
7372,-3.625244148,-5.233132882,2.3376285
7373,-5.292408283,-3.771533602,8.881763839
7377,2.137809302,-0.947925765,2.866211616
7378,-1.94899488,-1.15845645,1.115764482
7382,-1.772487058,-0.387289986,-1.310826009
7383,-6.443621403,-0.870532791,2.776971162
7384,-1.890230543,-0.526026361,-1.205302306
7387,-4.684842512,-2.421437997,-0.766608995
7394,2.010820239,0.269637382,-0.670658663
7396,2.386148559,-1.273884328,0.419600168
7404,-0.280713663,-0.323937386,-0.811684932
7411,-2.306476186,-3.139185941,2.110775631
7413,1.714462528,-1.583294932,-0.303567415
7415,-0.001117292,-0.251235741,-0.718284645
7416,-1.773602994,3.485351189,2.351950173
7417,-2.239732778,-2.331388124,2.00082619
7418,-2.239732778,-2.331388124,2.00082619
7419,-0.55143994,-0.902837556,-0.990692532
7424,1.61327577,0.377176931,-0.509547259
7430,-1.409001208,-0.600808067,-0.739723344
7461,0.834785943,-1.089626232,-0.253994795
7475,-0.645357244,-2.261490149,4.124308718
7477,-2.254398855,-2.018716343,3.162700864
7514,1.271967044,-1.215637475,3.736773002
7515,1.271967044,-1.215637475,3.736773002
7516,-0.018507754,-0.784371273,-2.529092826
7517,-0.018507754,-0.784371273,-2.529092826
7520,1.067836714,-0.885282611,-0.595959897
7521,1.067836714,-0.885282611,-0.595959897
7523,1.273913502,-1.116396926,3.23138438
7525,0.860454431,-1.106424525,2.359853388
7529,0.860454431,-1.106424525,2.359853388
7530,0.860454431,-1.106424525,2.359853388
7566,1.233951782,-1.045988852,3.047292279
7568,1.233951782,-1.045988852,3.047292279
7717,1.545931628,-1.049824434,3.825238435
7757,1.545931628,-1.049824434,3.825238435
7767,1.545931628,-1.049824434,3.825238435
7917,1.273913502,-1.116396926,3.23138438
7947,1.273913502,-1.116396926,3.23138438
8037,1.480322747,-1.123873002,3.950355132
8057,1.480322747,-1.123873002,3.950355132
8077,1.480322747,-1.123873002,3.950355132
8132,0.860454431,-1.106424525,2.359853388
8171,0.860454431,-1.106424525,2.359853388
8214,-1.012091475,0.647291078,-2.011818625
8222,0.418724085,-0.523973322,-2.358274489
8227,1.397523774,-2.753590887,-1.199650777
8230,1.113422276,-0.572058695,-2.102478014
8231,0.199554303,-0.869900305,-2.588531664
8233,1.629157436,-0.915990831,3.743478936
8234,0.199554303,-0.869900305,-2.588531664
8235,0.915042415,0.154381461,0.858550757
8236,1.356719029,-0.500823813,-0.587456044
8237,0.199607796,-0.597874483,-2.267770384
8238,-2.684077993,0.240281359,-1.830789666
8239,-1.476008782,-0.507245793,-0.341585388
8240,-0.079319424,-0.862683961,-2.030104443
8241,-0.877260532,-1.561344526,-1.81426561
8242,0.609239579,-0.375026297,-2.939061748
8243,-2.050307567,2.810914839,1.848559786
8244,-0.63332231,0.63794345,-1.52063265
8246,-2.906425677,0.813158354,5.834662865
8247,-0.877108776,-1.517470543,-1.582368622
8249,1.067606921,-1.012774932,-0.786416859
8256,-0.945611999,-2.098144625,-0.800954012
8258,-0.945611999,-2.098144625,-0.800954012
8259,-0.945611999,-2.098144625,-0.800954012
8264,-1.666530281,3.206737523,0.582142291
8283,-0.69112451,-1.474807475,-1.98960835
8284,1.454573012,-0.310823428,-0.584246282
8285,1.454573012,-0.310823428,-0.584246282
8290,0.018971142,0.365759806,-0.667618909
8297,-2.401748007,-1.56166178,1.131570988
8306,-0.877108776,-1.517470543,-1.582368622
8307,-0.877108776,-1.517470543,-1.582368622
8311,-3.119097924,-5.443965907,1.861824612
8312,-0.985554699,-0.597684331,-0.337408985
8326,0.418724085,-0.523973322,-2.358274489
8334,-0.079319424,-0.862683961,-2.030104443
8335,-0.079319424,-0.862683961,-2.030104443
8337,-1.639215466,0.366425655,1.32777211
