,barley_PC1,barley_PC2,barley_PC3
BRIDGE_HOR_12516,-2.826495561,-1.200839609,0.293244092
BRIDGE_HOR_12779,-2.826495561,-1.200839609,0.293244092
BRIDGE_HOR_12780,-2.826495561,-1.200839609,0.293244092
BRIDGE_BCC_1576,NA,NA,NA
BRIDGE_HOR_13419,-2.471294838,-2.645727001,1.311866237
BRIDGE_HOR_13418,-2.471294838,-2.645727001,1.311866237
BRIDGE_HOR_13420,-0.993431913,-2.095666026,0.591431553
BRIDGE_HOR_12820,-3.093691931,-1.152386169,0.080424384
BRIDGE_HOR_13423,-2.397197765,-3.100707398,1.368937236
BRIDGE_HOR_13414,-1.326157395,-2.406503335,0.554446403
BRIDGE_HOR_13415,-1.326157395,-2.406503335,0.554446403
BRIDGE_HOR_13416,-0.659120639,-1.620899687,0.278493238
BRIDGE_HOR_13417,-0.659120639,-1.620899687,0.278493238
BRIDGE_HOR_13412,-1.586917654,-3.082155367,0.645347852
BRIDGE_HOR_13413,-1.586917654,-3.082155367,0.645347852
BRIDGE_BCC_137,-0.27585373,-2.418427008,0.344688316
BRIDGE_HOR_13425,-1.418931031,-3.018389385,0.619457351
BRIDGE_HOR_13424,-1.00426585,-2.679704195,0.333604208
BRIDGE_HOR_13447,-1.00426585,-2.679704195,0.333604208
BRIDGE_HOR_13436,-1.239701449,-3.07878167,0.514607159
BRIDGE_HOR_13437,-1.239701449,-3.07878167,0.514607159
BRIDGE_HOR_13427,-0.776081591,-2.659330233,0.345588893
BRIDGE_HOR_13428,-0.776081591,-2.659330233,0.345588893
BRIDGE_HOR_13429,-0.776081591,-2.659330233,0.345588893
BRIDGE_HOR_13430,-0.776081591,-2.659330233,0.345588893
BRIDGE_HOR_13431,-0.776081591,-2.659330233,0.345588893
BRIDGE_HOR_13432,-0.776081591,-2.659330233,0.345588893
BRIDGE_HOR_13433,-0.776081591,-2.659330233,0.345588893
BRIDGE_HOR_13434,-0.776081591,-2.659330233,0.345588893
BRIDGE_HOR_13426,0.26288775,-2.1023952,0.299773217
BRIDGE_HOR_13438,0.26288775,-2.1023952,0.299773217
BRIDGE_HOR_8841,-2.211959229,-2.413489683,0.533803293
BRIDGE_BCC_140,-0.661118837,-4.228865419,0.732647947
BRIDGE_HOR_8849,-2.026240297,-1.64279494,-0.44612975
BRIDGE_HOR_8850,-2.026240297,-1.64279494,-0.44612975
BRIDGE_BCC_152,-2.673580883,-1.970010497,0.913359481
BRIDGE_HOR_8851,-1.982249015,-0.382468523,-1.166889711
BRIDGE_HOR_13443,-2.26170633,-2.322954884,0.811153322
BRIDGE_HOR_8848,-1.219772237,-2.213975471,-0.218663561
BRIDGE_HOR_8846,-1.121802895,-2.038758499,-0.304776762
BRIDGE_HOR_13442,-2.046896737,-2.81479239,0.636280223
BRIDGE_HOR_13446,-2.794348565,-2.583107155,0.452545109
BRIDGE_HOR_13444,-2.794348565,-2.583107155,0.452545109
BRIDGE_HOR_13445,-2.794348565,-2.583107155,0.452545109
BRIDGE_BCC_141,0.653502913,-2.606365763,0.170593836
BRIDGE_HOR_13441,-0.82765265,-2.425133379,0.387501859
BRIDGE_HOR_8852,-0.368892289,0.029846313,-1.436767454
BRIDGE_HOR_13439,0.354718917,-2.387721254,0.066471301
BRIDGE_HOR_13440,-1.430645545,-2.967274909,0.55484781
BRIDGE_HOR_12522,-0.661291616,-4.6965998,0.306674136
BRIDGE_HOR_12821,-0.661291616,-4.6965998,0.306674136
BRIDGE_BCC_162,-2.259680986,-2.392378024,0.149380394
BRIDGE_HOR_11644,-2.132376412,1.886687668,-2.924631553
BRIDGE_HOR_13460,-1.049956224,-2.503059174,0.232233395
BRIDGE_HOR_13461,-1.049956224,-2.503059174,0.232233395
BRIDGE_HOR_11646,-1.719268965,1.682638967,-2.99024377
BRIDGE_HOR_11665,-1.387844376,2.201530434,-3.137752802
BRIDGE_HOR_12019,-1.387844376,2.201530434,-3.137752802
BRIDGE_HOR_12045,-1.387844376,2.201530434,-3.137752802
BRIDGE_HOR_12047,-1.387844376,2.201530434,-3.137752802
BRIDGE_HOR_12048,-1.387844376,2.201530434,-3.137752802
BRIDGE_HOR_12073,-1.387844376,2.201530434,-3.137752802
BRIDGE_HOR_12316,-1.387844376,2.201530434,-3.137752802
BRIDGE_HOR_12317,-1.387844376,2.201530434,-3.137752802
BRIDGE_HOR_12318,-1.387844376,2.201530434,-3.137752802
BRIDGE_HOR_12319,-1.387844376,2.201530434,-3.137752802
BRIDGE_HOR_12320,-1.387844376,2.201530434,-3.137752802
BRIDGE_HOR_12322,-1.387844376,2.201530434,-3.137752802
BRIDGE_HOR_12323,-1.387844376,2.201530434,-3.137752802
BRIDGE_HOR_12324,-1.387844376,2.201530434,-3.137752802
BRIDGE_HOR_12325,-1.387844376,2.201530434,-3.137752802
BRIDGE_HOR_12326,-1.387844376,2.201530434,-3.137752802
BRIDGE_HOR_12331,-1.387844376,2.201530434,-3.137752802
BRIDGE_HOR_12332,-1.387844376,2.201530434,-3.137752802
BRIDGE_HOR_12334,-1.387844376,2.201530434,-3.137752802
BRIDGE_BCC_134,-0.519914125,-4.426702944,0.301945025
BRIDGE_HOR_11645,-0.680771542,0.873819007,-2.127454379
BTR_FT521,-1.710029456,-1.047781385,-1.402727945
BRIDGE_BCC_37,-0.198703971,-2.798778528,-0.258003615
BRIDGE_HOR_13515,-0.915990066,0.864443465,-1.97389545
BRIDGE_HOR_13516,-0.837973313,0.754353407,-2.12057462
BRIDGE_BCC_49,-0.146695049,-1.913729679,-0.622284389
BRIDGE_HOR_13519,-0.628599221,2.348264205,-3.187806023
BRIDGE_HOR_13520,-0.628599221,2.348264205,-3.187806023
BRIDGE_HOR_13518,-0.628599221,2.348264205,-3.187806023
BRIDGE_BCC_46,-0.085764109,-1.699455063,-0.770349876
BRIDGE_HOR_13521,-0.181790518,2.183430002,-3.013994435
BRIDGE_BCC_33,-1.054727969,-2.452567405,-0.255607095
BRIDGE_HOR_13522,-0.158397565,2.566923125,-3.343341223
BRIDGE_HOR_13517,-1.046542444,0.654374601,-2.100348615
BRIDGE_HOR_11116,-0.535461351,2.057106788,-2.93778136
BRIDGE_HOR_11117,-0.535461351,2.057106788,-2.93778136
BRIDGE_HOR_11118,-0.535461351,2.057106788,-2.93778136
BRIDGE_HOR_11119,-0.739829383,0.14214445,-1.753881162
BRIDGE_HOR_11125,-0.739829383,0.14214445,-1.753881162
BRIDGE_HOR_12412,-0.739829383,0.14214445,-1.753881162
BTR_FT411,0.779378218,3.028389322,-3.350813996
BRIDGE_HOR_11503,-2.391103629,-1.413259098,-0.55242056
BRIDGE_HOR_11495,-2.391103629,-1.413259098,-0.55242056
BRIDGE_HOR_11496,-2.391103629,-1.413259098,-0.55242056
BRIDGE_HOR_11497,-2.391103629,-1.413259098,-0.55242056
BRIDGE_HOR_11498,-2.391103629,-1.413259098,-0.55242056
BRIDGE_HOR_13493,-2.984245432,-1.626853547,-0.730021882
BRIDGE_HOR_13490,-2.738538133,-1.900806225,-0.508361056
BRIDGE_HOR_11480,-2.62390818,-1.696703745,-0.660440163
BRIDGE_HOR_11481,-2.62390818,-1.696703745,-0.660440163
BRIDGE_HOR_11482,-2.62390818,-1.696703745,-0.660440163
BRIDGE_HOR_11483,-2.624567212,-1.834356206,-0.673430651
BRIDGE_HOR_11484,-2.624567212,-1.834356206,-0.673430651
BRIDGE_HOR_13462,-2.62390818,-1.696703745,-0.660440163
BRIDGE_HOR_12831,-2.60310673,-1.840961457,-0.778052277
BRIDGE_HOR_11501,-2.2410905,-1.664842139,-0.329805597
BRIDGE_HOR_11499,-2.449504015,-1.082006585,-0.798769072
BRIDGE_HOR_11488,-1.857446056,-2.35315377,-0.240140383
BRIDGE_HOR_11487,-1.88157364,-2.431608528,-0.185271173
BRIDGE_HOR_11491,-1.902287718,-2.051300685,-0.538528854
BRIDGE_HOR_11504,-1.902287718,-2.051300685,-0.538528854
BRIDGE_HOR_12711,-1.902287718,-2.051300685,-0.538528854
BRIDGE_HOR_12712,-1.902287718,-2.051300685,-0.538528854
BRIDGE_HOR_12795,-1.902287718,-2.051300685,-0.538528854
BRIDGE_HOR_13466,-1.902287718,-2.051300685,-0.538528854
BRIDGE_HOR_11490,-1.725125883,-1.599304414,-0.969866795
BRIDGE_HOR_11485,-1.787872747,-2.398214487,-0.226921156
BRIDGE_HOR_11486,-1.787872747,-2.398214487,-0.226921156
BRIDGE_HOR_11489,-1.725125883,-1.599304414,-0.969866795
BRIDGE_HOR_11502,-1.989462152,-0.969095746,-1.429293328
BRIDGE_HOR_12794,-1.989462152,-0.969095746,-1.429293328
BRIDGE_HOR_11492,-1.792959795,-1.860472256,-0.882262123
BRIDGE_HOR_11493,-1.95595432,-1.882251351,-0.960987418
BRIDGE_HOR_12793,-1.95595432,-1.882251351,-0.960987418
BRIDGE_HOR_11494,-2.302694486,-2.116907879,-0.896596063
BRIDGE_HOR_13494,-2.28715072,-1.87721511,-1.046367403
BRIDGE_HOR_94,1.016806944,5.155987452,-3.605376818
BRIDGE_HOR_10367,-2.083869093,1.28213751,-2.263802775
BRIDGE_HOR_3964,0.730016031,5.172417939,-3.711727688
BRIDGE_HOR_11123,0.745264988,0.802008224,-1.056926406
BRIDGE_HOR_11124,0.745264988,0.802008224,-1.056926406
BRIDGE_HOR_12411,0.745264988,0.802008224,-1.056926406
BRIDGE_HOR_12787,0.745264988,0.802008224,-1.056926406
BRIDGE_HOR_13495_A,-0.37527462,1.922510438,-2.951347219
BRIDGE_HOR_13496,-0.37527462,1.922510438,-2.951347219
BRIDGE_HOR_22167,-0.37527462,1.922510438,-2.951347219
BRIDGE_HOR_11006,2.136224088,3.01398282,-2.156787094
BRIDGE_HOR_11005,1.591248736,2.663580928,-1.893534279
BRIDGE_HOR_3968,0.827815921,3.86220848,-2.761160066
BRIDGE_HOR_10949,-1.812169189,-0.300378674,-1.794639021
BRIDGE_HOR_11003,-2.440419874,2.544953763,-3.38416593
BRIDGE_HOR_2348,1.233757707,5.590894648,-4.193927082
BRIDGE_HOR_2346,1.233757707,5.590894648,-4.193927082
BRIDGE_HOR_11004,-2.305041539,1.822495686,-2.937955409
BRIDGE_HOR_2404,0.247256844,3.945292496,-2.569520081
BRIDGE_HOR_947,0.247256844,3.945292496,-2.569520081
BRIDGE_HOR_11008,0.679741449,2.539181817,-1.348324918
BRIDGE_HOR_91,-0.783791117,3.794142198,-2.365038731
BRIDGE_HOR_814,-0.783791117,3.794142198,-2.365038731
BRIDGE_HOR_12420,-2.898147587,-2.010324933,-0.89916795
BRIDGE_HOR_10947,-1.879816377,1.756953626,-3.338579194
BRIDGE_HOR_10948,-0.923564199,0.263095117,-2.201873899
BRIDGE_HOR_11114,-0.781594917,-1.533843027,-1.314781307
BRIDGE_HOR_12721,-0.781594917,-1.533843027,-1.314781307
BRIDGE_HOR_11009,0.588826945,3.443168979,-1.856199182
BRIDGE_HOR_10682,-2.792376823,-1.89211834,-0.574418927
BRIDGE_HOR_10683,-2.792376823,-1.89211834,-0.574418927
BRIDGE_HOR_10946,-1.616581243,0.617769182,-2.693119647
BRIDGE_HOR_11113,-1.006405878,-1.686921437,-1.048134845
BRIDGE_HOR_11122,-1.006405878,-1.686921437,-1.048134845
BRIDGE_HOR_93,-0.18133509,3.654998407,-2.243247481
BRIDGE_HOR_10554,-2.59582137,-2.032948788,-0.437453568
BRIDGE_HOR_10556,-2.59582137,-2.032948788,-0.437453568
BRIDGE_HOR_10557,-2.59582137,-2.032948788,-0.437453568
BRIDGE_HOR_10560,-2.59582137,-2.032948788,-0.437453568
BRIDGE_HOR_10671,-2.59582137,-2.032948788,-0.437453568
BRIDGE_BCC_112,-1.423128298,-3.702868724,0.609265097
BRIDGE_HOR_3959,0.097721717,4.059499957,-2.334237217
BRIDGE_HOR_10943,-1.350187059,0.567285425,-2.521291531
BRIDGE_HOR_10944,-1.350187059,0.567285425,-2.521291531
BRIDGE_HOR_10555,-2.331956393,-2.011428352,-0.486875184
BRIDGE_HOR_10670,-2.331956393,-2.011428352,-0.486875184
BRIDGE_HOR_10772,-2.331956393,-2.011428352,-0.486875184
BRIDGE_HOR_3954,0.637103219,6.41260931,-4.303077957
BRIDGE_HOR_3777,0.277679466,4.186614688,-2.218199167
BRIDGE_HOR_3960,0.277679466,4.186614688,-2.218199167
BRIDGE_HOR_3949,0.277679466,4.186614688,-2.218199167
BRIDGE_HOR_3956,0.299620731,3.159379709,-1.787119389
BRIDGE_HOR_10937,-0.339857997,1.17223806,-2.450725923
BRIDGE_HOR_9857,-0.598537616,2.547078998,-2.289280001
BRIDGE_HOR_9858,-0.598537616,2.547078998,-2.289280001
BRIDGE_HOR_10939,-0.957278363,0.847326635,-2.572037885
BRIDGE_HOR_10940,-0.957278363,0.847326635,-2.572037885
BRIDGE_HOR_10941,-0.957278363,0.847326635,-2.572037885
BRIDGE_HOR_10942,-0.957278363,0.847326635,-2.572037885
BRIDGE_HOR_10992,-0.957278363,0.847326635,-2.572037885
BRIDGE_HOR_10945,-1.226243051,0.18046528,-2.141973439
BRIDGE_HOR_10950,-1.226243051,0.18046528,-2.141973439
BRIDGE_HOR_11107,-1.226243051,0.18046528,-2.141973439
BRIDGE_HOR_11108,-1.226243051,0.18046528,-2.141973439
BRIDGE_HOR_3950,0.093195067,4.667312248,-2.5623551
BRIDGE_HOR_3961,-0.412190853,3.657084032,-1.961610515
BRIDGE_HOR_9848,-0.855074302,3.248154443,-2.506955152
BRIDGE_HOR_9850,-0.855074302,3.248154443,-2.506955152
BRIDGE_HOR_9851,-0.855074302,3.248154443,-2.506955152
BRIDGE_HOR_10936,-0.354604112,1.30510852,-2.2560672
BRIDGE_HOR_11012,-0.354604112,1.30510852,-2.2560672
BRIDGE_BCC_1590,-0.354604112,1.30510852,-2.2560672
BRIDGE_HOR_10553,-1.924444131,-1.791048477,-0.624706286
BRIDGE_HOR_8702,-1.846764177,-1.616717721,-0.95224738
BRIDGE_HOR_3951,-0.034794513,4.223986536,-2.139353791
BRIDGE_HOR_3957,-0.080468636,5.096045904,-2.673541562
BRIDGE_HOR_3958,-0.080468636,5.096045904,-2.673541562
BRIDGE_HOR_9855,-0.430481854,2.357495954,-2.876742854
BRIDGE_HOR_9856,-0.430481854,2.357495954,-2.876742854
BRIDGE_HOR_10552,-1.919453814,-1.953270441,-0.443571498
BRIDGE_HOR_10638,-1.919453814,-1.953270441,-0.443571498
BRIDGE_HOR_9712,-1.835485026,-0.369090793,-1.763243945
BRIDGE_HOR_13488_A,-2.963047686,-0.466293252,-1.209611578
BRIDGE_HOR_22164,-2.963047686,-0.466293252,-1.209611578
BRIDGE_HOR_9711,-1.274953974,0.045144143,-2.320659995
BRIDGE_HOR_10630,0.217111017,2.207450007,-2.100685673
BRIDGE_HOR_3953,0.215838987,3.532770048,-1.878734599
BRIDGE_HOR_10094,0.290915352,2.628156644,-2.158103618
BRIDGE_HOR_9852,0.290915352,2.628156644,-2.158103618
BRIDGE_HOR_9853,0.290915352,2.628156644,-2.158103618
BRIDGE_HOR_9854,0.290915352,2.628156644,-2.158103618
BRIDGE_HOR_9256,-1.360626104,-0.691344106,-1.884434963
BRIDGE_HOR_9265,-1.360626104,-0.691344106,-1.884434963
BRIDGE_HOR_9462,-1.360626104,-0.691344106,-1.884434963
BRIDGE_HOR_13487,-2.997237018,-1.609245204,-1.023813938
BRIDGE_HOR_13486,-2.997237018,-1.609245204,-1.023813938
BRIDGE_HOR_9264,-1.094624564,-0.686669616,-2.20102109
BRIDGE_HOR_9308,-1.094624564,-0.686669616,-2.20102109
BRIDGE_HOR_9309,-1.094624564,-0.686669616,-2.20102109
BRIDGE_HOR_9257,-1.135101582,-0.719560642,-1.96258737
BRIDGE_HOR_9267,-1.135101582,-0.719560642,-1.96258737
BRIDGE_HOR_10411,-1.04900692,-0.830766839,-2.047013118
BRIDGE_HOR_10412,-1.04900692,-0.830766839,-2.047013118
BRIDGE_HOR_9268,-1.04900692,-0.830766839,-2.047013118
BRIDGE_HOR_9269,-1.04900692,-0.830766839,-2.047013118
BRIDGE_HOR_9273,-1.135101582,-0.719560642,-1.96258737
BRIDGE_HOR_9310,-1.04900692,-0.830766839,-2.047013118
BRIDGE_HOR_1999,-2.266844793,-2.3802018,0.173943365
BRIDGE_HOR_4280,-2.266844793,-2.3802018,0.173943365
BRIDGE_HOR_9258,-1.04900692,-0.830766839,-2.047013118
BRIDGE_HOR_9270,-1.04900692,-0.830766839,-2.047013118
BRIDGE_HOR_13158,-1.077119287,2.663393897,-3.253369658
BRIDGE_HOR_9274,-1.051221883,-0.76708781,-1.970335333
BRIDGE_HOR_13159,-1.077119287,2.663393897,-3.253369658
BRIDGE_HOR_9704,-1.193877373,-0.410959622,-1.998479052
BRIDGE_HOR_9705,-1.193877373,-0.410959622,-1.998479052
BRIDGE_HOR_2285,-2.332609595,-1.367890503,-1.104330358
BRIDGE_HOR_4579,-2.332609595,-1.367890503,-1.104330358
BRIDGE_HOR_2000,-2.710176246,-0.879612563,-1.459366473
BRIDGE_HOR_2001,-2.332609595,-1.367890503,-1.104330358
BRIDGE_HOR_2004,-2.332609595,-1.367890503,-1.104330358
BRIDGE_HOR_9859,0.063400324,2.522812148,-1.541706241
BRIDGE_HOR_10028,-0.893585592,-0.088374323,-2.3311719
BRIDGE_HOR_10059,-0.893585592,-0.088374323,-2.3311719
BRIDGE_HOR_11478,-1.236483552,-0.807545952,-1.803112643
BRIDGE_HOR_10952,-0.013441305,3.10132958,-1.8354402
BRIDGE_HOR_11479,-1.154658968,-0.504943202,-2.039103756
BRIDGE_HOR_12791,-1.154658968,-0.504943202,-2.039103756
BRIDGE_HOR_9261,-1.259049847,-1.63014027,-1.689002063
BRIDGE_HOR_10044,-1.278396578,-0.46262828,-2.015632251
BRIDGE_HOR_12822,-1.200324169,-0.988933533,-1.769700751
BRIDGE_HOR_12823,-1.200324169,-0.988933533,-1.769700751
BRIDGE_HOR_13523,-1.200324169,-0.988933533,-1.769700751
BRIDGE_HOR_13524,-1.200324169,-0.988933533,-1.769700751
BRIDGE_HOR_10045,-1.128216803,0.005727402,-2.374101528
BRIDGE_HOR_10681,-3.190820012,-1.522293023,-1.315293749
BRIDGE_HOR_9913,-1.128216803,0.005727402,-2.374101528
BRIDGE_HOR_9914,-1.606257446,-0.123343785,-2.189153711
BRIDGE_HOR_10223,-1.675291241,0.257727663,-2.403466965
BRIDGE_HOR_9255,-1.597921144,-1.713158522,-1.791287072
BRIDGE_HOR_9911,-1.369674784,-0.258311036,-2.188550493
BRIDGE_HOR_10225,-1.942582008,0.103839075,-2.236235
BRIDGE_HOR_10221,-1.961355854,-0.033254848,-2.206938106
BRIDGE_HOR_9262,-1.364221372,-1.666875283,-1.882329335
BRIDGE_HOR_10226,-2.893152636,-1.278960482,-1.130199214
BRIDGE_HOR_1669,-2.525901587,-0.317883221,-1.658743462
BRIDGE_HOR_2003,-3.631812778,-1.636470701,-1.240498213
BRIDGE_HOR_1670,-2.525901587,-0.317883221,-1.658743462
BRIDGE_HOR_1671,-2.525901587,-0.317883221,-1.658743462
BRIDGE_HOR_12824,-1.311689698,0.400005219,-2.410140854
BRIDGE_HOR_12825,-2.065123724,-0.492503589,-1.893297618
BRIDGE_HOR_2002,-3.361441297,-1.301955591,-1.343669775
BRIDGE_HOR_2009,-2.525901587,-0.317883221,-1.658743462
BRIDGE_HOR_2010,-2.525901587,-0.317883221,-1.658743462
BRIDGE_HOR_2011,-2.525901587,-0.317883221,-1.658743462
BRIDGE_HOR_10229,-1.254488272,0.483239146,-2.154939712
BRIDGE_HOR_10230,-1.254488272,0.483239146,-2.154939712
BRIDGE_HOR_10364,-1.851187195,0.208832871,-1.820737863
BRIDGE_HOR_10365,-1.851187195,0.208832871,-1.820737863
BRIDGE_HOR_10474,-1.851187195,0.208832871,-1.820737863
BRIDGE_HOR_2005,-3.450822428,-1.464467056,-1.180961146
BRIDGE_HOR_10825,-1.445280049,-1.223589904,-1.523152714
BRIDGE_HOR_2392,-1.301103965,0.414831752,-2.26895217
BRIDGE_HOR_2486,-1.301103965,0.414831752,-2.26895217
BRIDGE_HOR_2008,-1.963473871,-0.281144023,-1.693743783
BRIDGE_HOR_2007,-1.963473871,-0.281144023,-1.693743783
BRIDGE_HOR_10234,-2.061153364,-0.219639591,-1.745595476
BRIDGE_HOR_10827,-1.705789631,-1.329024557,-1.448945787
BRIDGE_HOR_2006,-2.669821662,-1.774789508,-0.693613778
BRIDGE_HOR_11120,-1.458653825,-1.116212701,-1.622710867
BRIDGE_HOR_7336,0.319615826,0.959896118,-1.433354575
BRIDGE_HOR_7392,0.319615826,0.959896118,-1.433354575
BRIDGE_HOR_9646,0.319615826,0.959896118,-1.433354575
BRIDGE_HOR_9647,0.319615826,0.959896118,-1.433354575
BRIDGE_HOR_9648,0.319615826,0.959896118,-1.433354575
BRIDGE_HOR_9653,0.319615826,0.959896118,-1.433354575
BRIDGE_HOR_9651,0.319615826,0.959896118,-1.433354575
BRIDGE_HOR_9652,0.319615826,0.959896118,-1.433354575
BRIDGE_HOR_9248,-1.753060196,-1.356695931,-1.50407437
BRIDGE_HOR_7334,0.368667712,0.584278135,-1.054964294
BRIDGE_HOR_7335,0.368667712,0.584278135,-1.054964294
BRIDGE_HOR_10828,-2.019979878,-1.780446858,-1.129343253
BRIDGE_HOR_10831,-2.019979878,-1.780446858,-1.129343253
BRIDGE_HOR_9252,-1.979015156,-1.597066146,-1.367196115
BRIDGE_HOR_9636,0.44545497,0.620342913,-1.044892905
BRIDGE_HOR_9637,0.44545497,0.620342913,-1.044892905
BRIDGE_HOR_9638,0.44545497,0.620342913,-1.044892905
BRIDGE_HOR_9639,0.44545497,0.620342913,-1.044892905
BRIDGE_HOR_9640,0.44545497,0.620342913,-1.044892905
BRIDGE_HOR_9641,0.44545497,0.620342913,-1.044892905
BRIDGE_HOR_9642,0.44545497,0.620342913,-1.044892905
BRIDGE_HOR_9643,0.44545497,0.620342913,-1.044892905
BRIDGE_HOR_9655,0.443403897,1.246313087,-1.589070551
BRIDGE_HOR_9670,0.443403897,1.246313087,-1.589070551
BRIDGE_HOR_9671,0.443403897,1.246313087,-1.589070551
BRIDGE_HOR_9656,0.443403897,1.246313087,-1.589070551
BRIDGE_HOR_9657,0.443403897,1.246313087,-1.589070551
BRIDGE_HOR_9658,0.443403897,1.246313087,-1.589070551
BRIDGE_HOR_9659,0.443403897,1.246313087,-1.589070551
BRIDGE_HOR_9660,0.443403897,1.246313087,-1.589070551
