,barley_PC1,barley_PC2,barley_PC3
BRIDGE_HOR_9645,0.454885157,1.096561073,-1.517489345
BRIDGE_HOR_9661,0.454885157,1.096561073,-1.517489345
BRIDGE_HOR_9662,0.454885157,1.096561073,-1.517489345
BRIDGE_HOR_9663,0.454885157,1.096561073,-1.517489345
BRIDGE_HOR_9664,0.454885157,1.096561073,-1.517489345
BRIDGE_HOR_9665,0.454885157,1.096561073,-1.517489345
BRIDGE_HOR_9666,0.454885157,1.096561073,-1.517489345
BRIDGE_HOR_9667,0.454885157,1.096561073,-1.517489345
BRIDGE_HOR_9668,0.454885157,1.096561073,-1.517489345
BRIDGE_HOR_9669,0.454885157,1.096561073,-1.517489345
BRIDGE_HOR_8613,0.454885157,1.096561073,-1.517489345
BRIDGE_HOR_9685,0.454885157,1.096561073,-1.517489345
BRIDGE_HOR_9672,0.454885157,1.096561073,-1.517489345
BRIDGE_HOR_9673,0.454885157,1.096561073,-1.517489345
BRIDGE_HOR_9682,0.454885157,1.096561073,-1.517489345
BRIDGE_HOR_9683,0.454885157,1.096561073,-1.517489345
BRIDGE_HOR_9684,0.454885157,1.096561073,-1.517489345
BRIDGE_HOR_9674,0.454885157,1.096561073,-1.517489345
BRIDGE_HOR_9675,0.454885157,1.096561073,-1.517489345
BRIDGE_HOR_9676,0.454885157,1.096561073,-1.517489345
BRIDGE_HOR_9677,0.454885157,1.096561073,-1.517489345
BRIDGE_HOR_9678,0.454885157,1.096561073,-1.517489345
BRIDGE_HOR_7383,0.407732337,1.600692848,-1.465046578
BRIDGE_HOR_9681,0.47678202,0.765451828,-1.324759877
BRIDGE_HOR_9679,0.45798485,1.295683227,-1.690109443
BRIDGE_HOR_9680,0.45798485,1.295683227,-1.690109443
BRIDGE_HOR_10829,-2.341731941,-1.738660149,-0.983479885
BRIDGE_HOR_10830,-2.341731941,-1.738660149,-0.983479885
BRIDGE_HOR_9692,0.466506115,1.116121396,-1.384950816
BRIDGE_HOR_9693,0.466506115,1.116121396,-1.384950816
BRIDGE_HOR_7384,0.361167425,2.2164679,-1.862734894
BRIDGE_HOR_7385,0.361167425,2.2164679,-1.862734894
BRIDGE_HOR_7386,0.361167425,2.2164679,-1.862734894
BRIDGE_HOR_7387,0.361167425,2.2164679,-1.862734894
BRIDGE_HOR_7388,0.361167425,2.2164679,-1.862734894
BRIDGE_HOR_7438,0.361167425,2.2164679,-1.862734894
BRIDGE_HOR_4944,0.361167425,2.2164679,-1.862734894
BRIDGE_HOR_9694,0.466506115,1.116121396,-1.384950816
BRIDGE_HOR_4945,0.361167425,2.2164679,-1.862734894
BRIDGE_HOR_4946,0.361167425,2.2164679,-1.862734894
BRIDGE_HOR_7279,0.361167425,2.2164679,-1.862734894
BRIDGE_HOR_9686,0.457673653,1.919021372,-2.024254946
BRIDGE_HOR_9687,0.457673653,1.919021372,-2.024254946
BRIDGE_HOR_9688,0.457673653,1.919021372,-2.024254946
BRIDGE_HOR_9689,0.457673653,1.919021372,-2.024254946
BRIDGE_HOR_9690,0.457673653,1.919021372,-2.024254946
BRIDGE_HOR_9691,0.457673653,1.919021372,-2.024254946
BRIDGE_HOR_9700,0.371810958,2.021686367,-1.911374999
BRIDGE_HOR_9696,0.371810958,2.021686367,-1.911374999
BRIDGE_HOR_9697,0.371810958,2.021686367,-1.911374999
BRIDGE_HOR_9698,0.371810958,2.021686367,-1.911374999
BRIDGE_HOR_9699,0.371810958,2.021686367,-1.911374999
BRIDGE_HOR_9695,0.371810958,2.021686367,-1.911374999
BRIDGE_HOR_7337,0.545590311,1.607465352,-2.025493327
BRIDGE_HOR_7338,0.545590311,1.607465352,-2.025493327
BRIDGE_HOR_7339,0.545590311,1.607465352,-2.025493327
BRIDGE_HOR_7340,0.545590311,1.607465352,-2.025493327
BRIDGE_HOR_7341,0.545590311,1.607465352,-2.025493327
BRIDGE_HOR_7342,0.545590311,1.607465352,-2.025493327
BRIDGE_HOR_7343,0.545590311,1.607465352,-2.025493327
BRIDGE_HOR_7379,0.22689153,2.14641002,-1.836080151
BRIDGE_HOR_7380,0.22689153,2.14641002,-1.836080151
BRIDGE_HOR_7381,0.22689153,2.14641002,-1.836080151
BRIDGE_HOR_7376,0.391206795,2.622901917,-2.197831829
BRIDGE_HOR_7377,0.391206795,2.622901917,-2.197831829
BRIDGE_HOR_7378,0.391206795,2.622901917,-2.197831829
BRIDGE_HOR_7436,0.391206795,2.622901917,-2.197831829
BRIDGE_HOR_7437,0.391206795,2.622901917,-2.197831829
BRIDGE_HOR_7346,0.817362164,0.891382393,-1.615622398
BRIDGE_HOR_7373,0.391521062,3.156938035,-2.39514886
BRIDGE_HOR_7374,0.391521062,3.156938035,-2.39514886
BRIDGE_HOR_7375,0.391521062,3.156938035,-2.39514886
BRIDGE_HOR_7369,0.62011194,2.592752408,-2.203542058
BRIDGE_HOR_7347,0.880627242,1.386919119,-1.738985043
BRIDGE_HOR_7372,0.565664204,2.678538575,-1.869509953
BRIDGE_HOR_7349,0.889975362,0.087265936,-0.96592972
BRIDGE_HOR_7370,0.702777475,1.969663235,-1.308583894
BRIDGE_HOR_7371,0.702777475,1.969663235,-1.308583894
BRIDGE_HOR_737,-2.536235798,-0.625915006,-1.326668501
BRIDGE_HOR_738,-2.536235798,-0.625915006,-1.326668501
BRIDGE_HOR_739,-2.665157903,-0.521251845,-1.428066123
BRIDGE_HOR_7350,0.946621486,1.28952792,-1.289228853
BRIDGE_HOR_7351,0.946621486,1.28952792,-1.289228853
BRIDGE_HOR_7352,0.946621486,1.28952792,-1.289228853
BRIDGE_HOR_7353,0.946621486,1.28952792,-1.289228853
BRIDGE_HOR_7354,0.946621486,1.28952792,-1.289228853
BRIDGE_HOR_11312,-2.257343736,-0.651389577,-1.03631966
BRIDGE_HOR_11313,-2.257343736,-0.651389577,-1.03631966
BRIDGE_HOR_12805,-2.257343736,-0.651389577,-1.03631966
BRIDGE_HOR_11315,-2.35407855,-0.286840116,-1.159455486
BRIDGE_HOR_11314,-1.503623081,0.609702075,-1.571994949
BRIDGE_HOR_12782,-1.503623081,0.609702075,-1.571994949
BRIDGE_HOR_736,-3.25752168,-0.475381391,-0.686000389
BRIDGE_HOR_7368,0.825759982,2.433124152,-1.124156758
BRIDGE_HOR_748,-2.241229919,0.257791023,-1.407422731
BRIDGE_HOR_740,-0.899582987,1.158721793,-2.429851842
BRIDGE_HOR_7355,1.005247841,0.518333511,-0.882281427
BRIDGE_HOR_7356,1.041130516,1.346868086,-1.05373101
BRIDGE_HOR_7357,1.041130516,1.346868086,-1.05373101
BRIDGE_HOR_7358,1.041130516,1.346868086,-1.05373101
BRIDGE_HOR_7359,1.041130516,1.346868086,-1.05373101
BRIDGE_HOR_7390,1.041130516,1.346868086,-1.05373101
BRIDGE_HOR_756,-1.854032183,0.2755637,-1.50737895
BRIDGE_HOR_13150,-1.089592019,0.670768856,-1.853074037
BRIDGE_HOR_13151,-1.089592019,0.670768856,-1.853074037
BRIDGE_HOR_1245,-2.710897069,-1.249918712,-0.44926529
BRIDGE_HOR_987,-2.710897069,-1.249918712,-0.44926529
BRIDGE_HOR_12402,-0.44591233,1.090065356,-2.567934758
BRIDGE_HOR_12798,-0.44591233,1.090065356,-2.567934758
BRIDGE_HOR_1269,-0.468230871,0.672868795,-2.350137452
BRIDGE_HOR_1270,-0.468230871,0.672868795,-2.350137452
BRIDGE_HOR_1286,-2.064198217,-0.571215612,-0.989950182
BRIDGE_HOR_12403,-0.079977498,1.01792671,-2.642135466
BRIDGE_HOR_12799,-0.079977498,1.01792671,-2.642135466
BRIDGE_HOR_12413,-0.818837689,0.349529005,-2.024185829
BRIDGE_HOR_1267,-2.064198217,-0.571215612,-0.989950182
BRIDGE_HOR_1268,-2.064198217,-0.571215612,-0.989950182
BRIDGE_HOR_13152,-0.635045689,0.591610506,-2.00733774
BRIDGE_HOR_12415,-0.411957665,0.921852048,-2.104237013
BRIDGE_HOR_12416,-0.635045689,0.591610506,-2.00733774
BRIDGE_HOR_768,-1.562160065,-0.29985077,-1.253955426
BRIDGE_HOR_2510,-0.902541035,0.689569215,-1.882530478
BRIDGE_HOR_743,-0.902541035,0.689569215,-1.882530478
BRIDGE_HOR_744,-0.902541035,0.689569215,-1.882530478
BRIDGE_HOR_8620,0.663644416,1.975876394,-1.459949083
BRIDGE_HOR_8627,0.663644416,1.975876394,-1.459949083
BRIDGE_HOR_8629,0.663644416,1.975876394,-1.459949083
BRIDGE_HOR_8630,0.663644416,1.975876394,-1.459949083
BRIDGE_HOR_8631,0.663644416,1.975876394,-1.459949083
BRIDGE_HOR_8677,0.663644416,1.975876394,-1.459949083
BRIDGE_HOR_8680,0.663644416,1.975876394,-1.459949083
BRIDGE_HOR_1247,-1.596639353,-0.364788192,-1.185759409
BRIDGE_HOR_991,-1.596639353,-0.364788192,-1.185759409
BRIDGE_HOR_1386,-0.677825505,0.865464132,-2.064521063
BRIDGE_HOR_936,-0.677825505,0.865464132,-2.064521063
BRIDGE_HOR_745,-0.677825505,0.865464132,-2.064521063
BRIDGE_HOR_1387,-0.677825505,0.865464132,-2.064521063
BRIDGE_HOR_937,-0.677825505,0.865464132,-2.064521063
BRIDGE_HOR_8615,0.837913276,1.281209982,-1.29135331
BRIDGE_HOR_1279,-0.735639484,0.444655532,-1.896663183
BRIDGE_HOR_1280,-0.735639484,0.444655532,-1.896663183
BRIDGE_HOR_746,-0.735639484,0.444655532,-1.896663183
BRIDGE_HOR_1278,-0.735639484,0.444655532,-1.896663183
BRIDGE_HOR_8684,0.606913945,1.832777868,-1.408584875
BRIDGE_HOR_8657,0.606913945,1.832777868,-1.408584875
BRIDGE_HOR_967,-0.513702721,0.706582791,-2.160672384
BRIDGE_HOR_7367,0.743325463,0.668345439,-0.96179925
BRIDGE_HOR_7360,0.729766833,0.900196203,-0.953710913
BRIDGE_HOR_7361,0.729766833,0.900196203,-0.953710913
BRIDGE_HOR_989,-0.564997141,-0.522272155,-1.586737445
BRIDGE_HOR_8655,0.714311583,1.434751115,-1.27224241
BRIDGE_HOR_8656,0.714311583,1.434751115,-1.27224241
BRIDGE_HOR_8660,0.714311583,1.434751115,-1.27224241
BRIDGE_HOR_691,-2.515321561,-1.795730252,-0.013311846
BRIDGE_HOR_692,-2.515321561,-1.795730252,-0.013311846
BRIDGE_HOR_729,-2.229017851,-1.687768853,-0.076767943
BRIDGE_HOR_8647,0.698549456,0.884801337,-1.019415375
BRIDGE_HOR_7362,0.657181081,0.791229027,-1.061949225
BRIDGE_HOR_7363,0.657181081,0.791229027,-1.061949225
BRIDGE_HOR_7364,0.657181081,0.791229027,-1.061949225
BRIDGE_HOR_7365,0.657181081,0.791229027,-1.061949225
BRIDGE_HOR_7366,0.657181081,0.791229027,-1.061949225
BRIDGE_HOR_7391,0.657181081,0.791229027,-1.061949225
BRIDGE_HOR_1244,0.028195057,-0.694499283,-1.658798372
BRIDGE_HOR_4402,0.028195057,-0.694499283,-1.658798372
BRIDGE_HOR_760,0.028195057,-0.694499283,-1.658798372
BRIDGE_HOR_986,0.028195057,-0.694499283,-1.658798372
BRIDGE_HOR_732,-2.229017851,-1.687768853,-0.076767943
BRIDGE_HOR_8654,0.684525929,1.413905978,-1.303369579
BRIDGE_HOR_8648,0.684525929,1.413905978,-1.303369579
BRIDGE_HOR_8683,0.684525929,1.413905978,-1.303369579
BRIDGE_HOR_753,-0.480680747,0.383834946,-1.943666752
BRIDGE_HOR_966,0.010890155,-0.969255431,-1.544118783
BRIDGE_HOR_988,0.010890155,-0.969255431,-1.544118783
BRIDGE_HOR_722,-2.231263329,-1.337467522,-0.409930725
BRIDGE_HOR_731,-1.807219979,-1.200175981,-0.39511992
BRIDGE_HOR_8650,0.647562981,1.151262192,-1.215854952
BRIDGE_HOR_8651,0.647562981,1.151262192,-1.215854952
BRIDGE_HOR_8652,0.647562981,1.151262192,-1.215854952
BRIDGE_HOR_8649,0.651327674,1.582048993,-1.405698278
BRIDGE_HOR_8653,0.647562981,1.151262192,-1.215854952
BRIDGE_HOR_1236,-1.234753672,-2.225285115,-0.581285986
BRIDGE_HOR_2278,-1.234753672,-2.225285115,-0.581285986
BRIDGE_HOR_726,-2.510502857,-1.683716801,-0.330596715
BRIDGE_HOR_1026,-2.454298701,-1.85037541,-0.032868084
BRIDGE_HOR_1027,-2.454298701,-1.85037541,-0.032868084
BRIDGE_HOR_1150,-2.454298701,-1.85037541,-0.032868084
BRIDGE_HOR_1152,-2.454298701,-1.85037541,-0.032868084
BRIDGE_HOR_1153,-2.454298701,-1.85037541,-0.032868084
BRIDGE_HOR_1158,-2.454298701,-1.85037541,-0.032868084
BRIDGE_HOR_1360,-2.454298701,-1.85037541,-0.032868084
BRIDGE_HOR_1652,-2.454298701,-1.85037541,-0.032868084
BRIDGE_HOR_1738,-2.454298701,-1.85037541,-0.032868084
BRIDGE_HOR_1739,-2.265480367,-1.736149921,-0.066480887
BRIDGE_HOR_6953,-2.454298701,-1.85037541,-0.032868084
BRIDGE_HOR_6954,-2.454298701,-1.85037541,-0.032868084
BRIDGE_HOR_719,-2.265480367,-1.736149921,-0.066480887
BRIDGE_HOR_720,-2.265480367,-1.736149921,-0.066480887
BRIDGE_HOR_727,-2.454298701,-1.85037541,-0.032868084
BRIDGE_HOR_881,-2.265480367,-1.736149921,-0.066480887
BRIDGE_HOR_725,-2.454298701,-1.85037541,-0.032868084
BRIDGE_HOR_8645,0.492036319,1.99382605,-1.718140267
BRIDGE_HOR_1020,-1.839008551,-1.280298179,-0.378415744
BRIDGE_HOR_1033,-2.307345572,-1.640528984,-0.176887809
BRIDGE_HOR_1156,-1.839008551,-1.280298179,-0.378415744
BRIDGE_HOR_1164,-2.307345572,-1.640528984,-0.176887809
BRIDGE_HOR_1380,-1.839008551,-1.280298179,-0.378415744
BRIDGE_HOR_8646,0.492036319,1.99382605,-1.718140267
BRIDGE_HOR_8644,0.492036319,1.99382605,-1.718140267
BRIDGE_HOR_1010,-1.243911274,-0.444977423,-0.916663534
BRIDGE_HOR_1022,-1.243911274,-0.444977423,-0.916663534
BRIDGE_HOR_1023,-1.243911274,-0.444977423,-0.916663534
BRIDGE_HOR_1145,-1.243911274,-0.444977423,-0.916663534
BRIDGE_HOR_1146,-1.243911274,-0.444977423,-0.916663534
BRIDGE_HOR_1147,-1.243911274,-0.444977423,-0.916663534
BRIDGE_HOR_1239,-1.243911274,-0.444977423,-0.916663534
BRIDGE_HOR_942,-1.243911274,-0.444977423,-0.916663534
BRIDGE_HOR_1233,-0.152554249,-1.925829543,-1.31348839
BRIDGE_HOR_728,-1.839008551,-1.280298179,-0.378415744
BRIDGE_HOR_982,-0.152554249,-1.925829543,-1.31348839
BRIDGE_HOR_1024,-1.243911274,-0.444977423,-0.916663534
BRIDGE_HOR_1148,-1.243911274,-0.444977423,-0.916663534
BRIDGE_HOR_1011,-1.740961179,-1.389558243,-0.250781768
BRIDGE_HOR_1128,-1.740961179,-1.389558243,-0.250781768
BRIDGE_HOR_849,-1.740961179,-1.389558243,-0.250781768
BRIDGE_HOR_8624,0.43126632,1.579025963,-1.784130821
BRIDGE_HOR_8679,0.43126632,1.579025963,-1.784130821
BRIDGE_HOR_723,-1.062032614,-0.256801475,-1.104825799
BRIDGE_HOR_724,-1.062032614,-0.256801475,-1.104825799
BRIDGE_HOR_1382,-1.062032614,-0.256801475,-1.104825799
BRIDGE_HOR_997,-1.062032614,-0.256801475,-1.104825799
BRIDGE_HOR_8626,0.354933636,1.998253623,-1.924557545
BRIDGE_HOR_1029,-1.062032614,-0.256801475,-1.104825799
BRIDGE_HOR_1159,-1.062032614,-0.256801475,-1.104825799
BRIDGE_HOR_730,-1.062032614,-0.256801475,-1.104825799
BRIDGE_HOR_848,-1.168482313,-0.833800219,-0.776592455
BRIDGE_HOR_8638,0.329663149,1.915094751,-2.085675774
BRIDGE_HOR_8639,0.329663149,1.915094751,-2.085675774
BRIDGE_HOR_8640,0.329663149,1.915094751,-2.085675774
BRIDGE_HOR_8641,0.329663149,1.915094751,-2.085675774
BRIDGE_HOR_8642,0.329663149,1.915094751,-2.085675774
BRIDGE_HOR_8643,0.329663149,1.915094751,-2.085675774
BRIDGE_HOR_1160,-0.92832123,-0.190973104,-1.231456173
BRIDGE_HOR_733,-0.92832123,-0.190973104,-1.231456173
BRIDGE_HOR_1031,-0.92832123,-0.190973104,-1.231456173
BRIDGE_HOR_1032,-0.92832123,-0.190973104,-1.231456173
BRIDGE_HOR_1034,-0.92832123,-0.190973104,-1.231456173
BRIDGE_HOR_1161,-0.92832123,-0.190973104,-1.231456173
BRIDGE_HOR_1162,-0.92832123,-0.190973104,-1.231456173
BRIDGE_HOR_1163,-0.92832123,-0.190973104,-1.231456173
BRIDGE_HOR_1165,-0.92832123,-0.190973104,-1.231456173
BRIDGE_HOR_734,-0.92832123,-0.190973104,-1.231456173
BRIDGE_HOR_993,-0.92832123,-0.190973104,-1.231456173
BRIDGE_HOR_8632,0.273241381,2.640133724,-2.300814203
BRIDGE_HOR_8633,0.273241381,2.640133724,-2.300814203
BRIDGE_HOR_8634,0.273241381,2.640133724,-2.300814203
BRIDGE_HOR_8635,0.273241381,2.640133724,-2.300814203
BRIDGE_HOR_8681,0.273241381,2.640133724,-2.300814203
BRIDGE_HOR_8682,0.273241381,2.640133724,-2.300814203
BRIDGE_HOR_8618,0.173840354,1.906637218,-2.361532339
BRIDGE_HOR_8675,0.173840354,1.906637218,-2.361532339
BRIDGE_HOR_1018,-1.97935713,-1.597984938,-0.436908079
BRIDGE_HOR_1019,-1.278346807,-1.045033155,-0.589732908
BRIDGE_HOR_1143,-1.278346807,-1.045033155,-0.589732908
BRIDGE_HOR_1942,-1.97935713,-1.597984938,-0.436908079
BRIDGE_HOR_717,-1.97935713,-1.597984938,-0.436908079
BRIDGE_HOR_1016,-1.241209538,-1.146881158,-0.57238924
BRIDGE_HOR_1039,-1.241209538,-1.146881158,-0.57238924
BRIDGE_HOR_1141,-1.241209538,-1.146881158,-0.57238924
BRIDGE_HOR_693,-2.518559369,-1.666945222,-0.745072483
BRIDGE_HOR_694,-2.282933331,-1.500562786,-0.691360944
BRIDGE_HOR_688,-2.518559369,-1.666945222,-0.745072483
BRIDGE_HOR_689,-2.518559369,-1.666945222,-0.745072483
BRIDGE_HOR_709,-2.518559369,-1.666945222,-0.745072483
BRIDGE_HOR_8676,0.273241381,2.640133724,-2.300814203
BRIDGE_HOR_8678,0.273241381,2.640133724,-2.300814203
BRIDGE_HOR_1012,-1.241209538,-1.146881158,-0.57238924
BRIDGE_HOR_1014,-1.241209538,-1.146881158,-0.57238924
BRIDGE_HOR_1015,-1.241209538,-1.146881158,-0.57238924
BRIDGE_HOR_1035,-0.854464807,-0.290339275,-1.184870066
BRIDGE_HOR_1140,-1.241209538,-1.146881158,-0.57238924
BRIDGE_HOR_1166,-0.854464807,-0.290339275,-1.184870066
BRIDGE_HOR_1167,-0.854464807,-0.290339275,-1.184870066
BRIDGE_HOR_1168,-0.854464807,-0.290339275,-1.184870066
BRIDGE_HOR_1659,-0.854464807,-0.290339275,-1.184870066
BRIDGE_HOR_1383,-0.854464807,-0.290339275,-1.184870066
BRIDGE_HOR_4404,-0.854464807,-0.290339275,-1.184870066
BRIDGE_HOR_690,-2.518559369,-1.666945222,-0.745072483
BRIDGE_HOR_880,-1.241209538,-1.146881158,-0.57238924
BRIDGE_HOR_882,-0.854464807,-0.290339275,-1.184870066
BRIDGE_HOR_943,-0.854464807,-0.290339275,-1.184870066
BRIDGE_HOR_994,-0.854464807,-0.290339275,-1.184870066
BRIDGE_HOR_701,-1.855925192,-1.015250518,-0.882467406
BRIDGE_HOR_711,-1.855925192,-1.015250518,-0.882467406
BRIDGE_HOR_712,-1.855925192,-1.015250518,-0.882467406
BRIDGE_HOR_8636,0.232366121,1.691137709,-2.120447233
BRIDGE_HOR_1017,-1.855925192,-1.015250518,-0.882467406
BRIDGE_HOR_1040,-1.855925192,-1.015250518,-0.882467406
BRIDGE_HOR_1142,-1.855925192,-1.015250518,-0.882467406
BRIDGE_HOR_697,-2.282933331,-1.500562786,-0.691360944
BRIDGE_HOR_698,-2.282933331,-1.500562786,-0.691360944
BRIDGE_HOR_713,-1.97935713,-1.597984938,-0.436908079
BRIDGE_HOR_714,-1.97935713,-1.597984938,-0.436908079
BRIDGE_HOR_1169,-0.854464807,-0.290339275,-1.184870066
BRIDGE_HOR_1170,-0.854464807,-0.290339275,-1.184870066
BRIDGE_HOR_4417,-0.854464807,-0.290339275,-1.184870066
BRIDGE_HOR_700,-1.855925192,-1.015250518,-0.882467406
BRIDGE_HOR_944,-0.854464807,-0.290339275,-1.184870066
BRIDGE_HOR_995,-0.854464807,-0.290339275,-1.184870066
BRIDGE_HOR_996,-0.854464807,-0.290339275,-1.184870066
BRIDGE_HOR_752,-2.282933331,-1.500562786,-0.691360944
BRIDGE_HOR_8637,0.273241381,2.640133724,-2.300814203
BRIDGE_HOR_710,-2.689470569,-1.840738968,-0.587800898
BRIDGE_HOR_718,-1.97935713,-1.597984938,-0.436908079
BRIDGE_HOR_1038,-1.278346807,-1.045033155,-0.589732908
BRIDGE_HOR_1238,-1.278346807,-1.045033155,-0.589732908
BRIDGE_HOR_686,-1.278346807,-1.045033155,-0.589732908
BRIDGE_HOR_940,-1.278346807,-1.045033155,-0.589732908
BRIDGE_HOR_1283,-0.778593546,-2.429792315,-0.557764495
BRIDGE_HOR_1284,-0.778593546,-2.429792315,-0.557764495
BRIDGE_HOR_1313,-0.778593546,-2.429792315,-0.557764495
BRIDGE_HOR_1021,-1.227058346,-0.409259615,-1.119887168
BRIDGE_HOR_1144,-1.227058346,-0.409259615,-1.119887168
BRIDGE_HOR_1385,-1.227058346,-0.409259615,-1.119887168
BRIDGE_HOR_684,-1.521063613,-1.60865917,-0.494555189
BRIDGE_HOR_708,-2.313343427,-2.145977988,-0.294443604
BRIDGE_HOR_941,-1.227058346,-0.409259615,-1.119887168
BRIDGE_HOR_1253,-2.61790657,-2.186501952,-0.35793061
BRIDGE_HOR_1384,-2.61790657,-2.186501952,-0.35793061
BRIDGE_HOR_685,-1.497546412,-1.428903881,-0.583443899
BRIDGE_HOR_707,-2.313343427,-2.145977988,-0.294443604
BRIDGE_HOR_1258,-2.313343427,-2.145977988,-0.294443604
BRIDGE_HOR_706,-2.313343427,-2.145977988,-0.294443604
BRIDGE_HOR_1126,-2.031654429,-2.410182017,-0.163456781
BRIDGE_HOR_1127,-2.031654429,-2.410182017,-0.163456781
BRIDGE_HOR_983,-1.029767684,-2.201947399,-0.773666646
BRIDGE_HOR_878,-1.699514137,-2.105842061,-0.278800392
BRIDGE_HOR_1007,-1.218766546,-2.171918664,-0.658859416
