,barley_PC1,barley_PC2,barley_PC3
BRIDGE_HOR_1235,-1.218766546,-2.171918664,-0.658859416
BRIDGE_HOR_847,-2.031654429,-2.410182017,-0.163456781
BRIDGE_HOR_1013,-1.44856478,-1.654513234,-0.616800241
BRIDGE_HOR_1138,-1.44856478,-1.654513234,-0.616800241
BRIDGE_HOR_3884,-1.44856478,-1.654513234,-0.616800241
BRIDGE_HOR_687,-2.441641706,-2.190496105,-0.566956353
BRIDGE_HOR_3277,-1.44856478,-1.654513234,-0.616800241
BRIDGE_HOR_3278,-1.868210789,-2.345622436,-0.355945268
BRIDGE_HOR_679,-1.868210789,-2.345622436,-0.355945268
BRIDGE_HOR_680,-1.44856478,-1.654513234,-0.616800241
BRIDGE_HOR_678,-1.823472492,-1.99234733,-0.628638225
BRIDGE_HOR_13449,0.652546472,-0.231310124,-0.927901631
BRIDGE_HOR_13450,0.652546472,-0.231310124,-0.927901631
BRIDGE_HOR_1137,-1.823472492,-1.99234733,-0.628638225
BRIDGE_HOR_1943,-1.823472492,-1.99234733,-0.628638225
BRIDGE_HOR_2281,-1.823472492,-1.99234733,-0.628638225
BRIDGE_HOR_681,-1.692802165,-1.903096583,-0.70576859
BRIDGE_HOR_1025,-2.425178162,-1.979978853,-0.751481782
BRIDGE_HOR_1149,-2.425178162,-1.979978853,-0.751481782
BRIDGE_HOR_13451,0.465860853,-0.465764601,-1.163648259
BRIDGE_HOR_763,-1.884927735,-1.960359188,-1.249936046
BRIDGE_HOR_682,-1.731820956,-2.050631493,-0.545311563
BRIDGE_HOR_761,-1.698893893,-1.892545344,-1.396413341
BRIDGE_HOR_762,-1.698893893,-1.892545344,-1.396413341
BRIDGE_HOR_1139,-2.239488664,-2.295527811,-0.781095081
BRIDGE_HOR_1651,-2.239488664,-2.295527811,-0.781095081
BRIDGE_HOR_13456,0.749019474,0.702965456,-1.320584363
BRIDGE_HOR_1379,-2.770407865,-1.692137591,-0.568983982
BRIDGE_HOR_1737,-2.847452468,-1.887915764,-0.432588083
BRIDGE_HOR_1773,-2.847452468,-1.887915764,-0.432588083
BRIDGE_HOR_865,-2.738215342,-1.753129466,-0.456320866
BRIDGE_HOR_1770,-2.738215342,-1.753129466,-0.456320866
BRIDGE_HOR_1860,-2.738215342,-1.753129466,-0.456320866
BRIDGE_HOR_862,-2.726129738,-1.694382988,-0.488999598
BRIDGE_HOR_1172,-1.949465557,-2.550984096,-0.807636501
BRIDGE_HOR_1173,-1.949465557,-2.550984096,-0.807636501
BRIDGE_HOR_1240,-1.949465557,-2.550984096,-0.807636501
BRIDGE_HOR_1356,-1.949465557,-2.550984096,-0.807636501
BRIDGE_HOR_4403,-1.949465557,-2.550984096,-0.807636501
BRIDGE_HOR_864,-2.726129738,-1.694382988,-0.488999598
BRIDGE_HOR_1131,-2.726129738,-1.694382988,-0.488999598
BRIDGE_HOR_1995,-2.726129738,-1.694382988,-0.488999598
BRIDGE_HOR_2674,-2.726129738,-1.694382988,-0.488999598
BRIDGE_HOR_11319,-1.949465557,-2.550984096,-0.807636501
BRIDGE_HOR_860,-2.657925736,-1.558516969,-0.628980144
BRIDGE_HOR_867,-2.657925736,-1.558516969,-0.628980144
BRIDGE_HOR_868,-2.657925736,-1.558516969,-0.628980144
BRIDGE_HOR_861,-2.657925736,-1.558516969,-0.628980144
BRIDGE_HOR_866,-3.205505911,-2.128628057,-0.350819513
BRIDGE_HOR_13455,0.069928965,-0.812688257,-1.470401532
BRIDGE_HOR_12833,-2.994618258,-1.287704599,-0.597225267
BRIDGE_HOR_13454,0.046336931,-1.180274833,-1.302984243
BRIDGE_HOR_1122,-2.891410484,-1.892499427,-0.21529533
BRIDGE_HOR_1125,-2.891410484,-1.892499427,-0.21529533
BRIDGE_HOR_1134,-2.891410484,-1.892499427,-0.21529533
BRIDGE_HOR_1135,-2.891410484,-1.892499427,-0.21529533
BRIDGE_HOR_1241,-2.891410484,-1.892499427,-0.21529533
BRIDGE_HOR_673,-2.891410484,-1.892499427,-0.21529533
BRIDGE_HOR_674,-2.891410484,-1.892499427,-0.21529533
BRIDGE_HOR_675,-2.891410484,-1.892499427,-0.21529533
BRIDGE_HOR_876,-2.891410484,-1.892499427,-0.21529533
BRIDGE_HOR_979,-2.891410484,-1.892499427,-0.21529533
BRIDGE_HOR_676,-2.887248991,-1.607970776,-0.316398727
BRIDGE_HOR_672,-3.03383123,-1.970457889,-0.511104124
BRIDGE_HOR_869,-3.03383123,-1.970457889,-0.511104124
BRIDGE_HOR_863,-2.855805053,-1.512292957,-0.549424131
BRIDGE_HOR_1941,-2.855805053,-1.512292957,-0.549424131
BRIDGE_HOR_859,-2.855805053,-1.512292957,-0.549424131
BRIDGE_HOR_677,-2.788288807,-1.415595262,-0.63613578
BRIDGE_HOR_13457,0.013420499,-1.334194679,-1.641977605
BRIDGE_HOR_858,-3.101302738,-2.030249034,-0.541788532
BRIDGE_HOR_1378,-2.977335872,-2.1674947,-0.312291067
BRIDGE_HOR_856,-2.977335872,-2.1674947,-0.312291067
BRIDGE_HOR_980,-2.977335872,-2.1674947,-0.312291067
BRIDGE_HOR_671,-2.977335872,-2.1674947,-0.312291067
BRIDGE_HOR_857,-2.977335872,-2.1674947,-0.312291067
BRIDGE_HOR_13453,0.5258564,-0.467443053,-1.179048734
BRIDGE_HOR_855,-2.872476529,-1.642553806,-0.512319595
BRIDGE_HOR_853,-2.964420897,-1.742232496,-0.422061332
BRIDGE_HOR_1130,-2.964420897,-1.742232496,-0.422061332
BRIDGE_HOR_850,-3.186126602,-2.067200729,-0.465874214
BRIDGE_HOR_851,-3.186126602,-2.067200729,-0.465874214
BRIDGE_HOR_852,-3.186126602,-2.067200729,-0.465874214
BRIDGE_HOR_1255,-3.186126602,-2.067200729,-0.465874214
BRIDGE_HOR_1257,-2.964420897,-1.742232496,-0.422061332
BRIDGE_HOR_846,-3.437036046,-2.238423987,-0.452980655
BRIDGE_HOR_1129,-3.437036046,-2.238423987,-0.452980655
BRIDGE_HOR_854,-2.964420897,-1.742232496,-0.422061332
BRIDGE_HOR_670,-3.126173805,-1.85156313,-0.461796888
BRIDGE_HOR_1256,-3.350401247,-2.077415586,-0.546795717
BRIDGE_HOR_13458,0.326999474,-0.064133499,-1.482615879
BRIDGE_BCC_223,-2.030797854,-2.31396852,-0.193608874
BRIDGE_HOR_13452,-0.374699305,-0.534419469,-2.434697588
BRIDGE_BCC_236,0.223961416,-1.031841606,-0.964843637
BRIDGE_BCC_55,-2.06510924,-3.853341999,1.076433536
BRIDGE_BCC_31,-1.8192198,-1.877588477,0.144023865
BRIDGE_BCC_50,-2.117651481,-3.457865407,1.452966335
BRIDGE_HOR_20121,-3.002767701,-2.345840622,-0.106980227
BRIDGE_HOR_20135,-3.002767701,-2.345840622,-0.106980227
BRIDGE_HOR_8536,-3.217601923,-2.336591576,0.564810182
BTR_FT226,-1.978307772,-2.519588426,0.724668749
BTR_FT553,-1.978307772,-2.519588426,0.724668749
BRIDGE_HOR_18466,-2.109406732,-3.965826857,0.928102547
BRIDGE_BCC_100,-2.57690385,-3.450539058,0.92617222
BRIDGE_HOR_13792,-1.552937255,-3.054972755,1.054876819
BRIDGE_HOR_18480,-1.232439662,-2.965455626,1.166230339
BRIDGE_HOR_18484,-1.552937255,-3.054972755,1.054876819
BTR_FT549,-1.611990649,-3.063013847,0.99424244
BRIDGE_HOR_13795,-1.611990649,-3.063013847,0.99424244
BRIDGE_HOR_20145,-1.611990649,-3.063013847,0.99424244
BRIDGE_BCC_98,-1.795433792,-3.004752053,1.071488726
BRIDGE_BCC_253,0.329388307,-1.636603928,-0.079649709
BRIDGE_BCC_110,-2.10940458,-1.460506575,0.293028351
BRIDGE_BCC_203,-3.452987488,-2.276265473,0.34608266
BRIDGE_BCC_102,-1.0690315,-3.340553198,1.144188705
BRIDGE_BCC_107,-1.328352603,-2.639232213,1.079585618
BRIDGE_HOR_14097,-1.178233852,-2.937215504,0.093557875
BRIDGE_HOR_14098,-0.965739481,-3.537193322,0.667895488
BRIDGE_HOR_11439,-5.031333684,1.222641937,3.361381199
BRIDGE_HOR_11444,-5.031333684,1.222641937,3.361381199
BRIDGE_HOR_21542,-0.542792104,-3.746463746,0.820156022
BRIDGE_HOR_21716,-0.542792104,-3.746463746,0.820156022
BRIDGE_HOR_14101,-0.798171825,-4.021826113,0.563793771
BRIDGE_HOR_19814,-0.404891724,-4.109897399,0.766488465
BRIDGE_HOR_21547,-0.17341915,-3.186450995,0.254878882
BTR_FT525,-0.532348752,-4.168658276,0.60726643
BRIDGE_HOR_20123,-0.279432074,-4.355685066,0.76217663
BRIDGE_HOR_20129,-0.279432074,-4.355685066,0.76217663
BRIDGE_HOR_21597,-0.233892022,-4.658326647,0.970218732
BRIDGE_HOR_21581,-0.31662869,-4.63364268,0.756745046
BRIDGE_BCC_244,-0.60063375,-4.314131917,0.293929905
BRIDGE_HOR_13809,-0.270754346,-4.853302848,1.007403108
BRIDGE_HOR_18455,-0.270754346,-4.853302848,1.007403108
BRIDGE_HOR_18456,-0.270754346,-4.853302848,1.007403108
BRIDGE_HOR_18468,-0.409174457,-4.69927958,0.838626454
BRIDGE_HOR_18472,-0.270754346,-4.853302848,1.007403108
BRIDGE_HOR_20122,-0.409174457,-4.69927958,0.838626454
BRIDGE_HOR_14112,-0.29122578,-4.844710732,0.835874988
BRIDGE_HOR_21600,-0.29122578,-4.844710732,0.835874988
BRIDGE_HOR_21556,-0.382449946,-4.794841341,0.794920781
BRIDGE_HOR_21546,-0.290446105,-4.900983375,0.935683523
BRIDGE_HOR_21571,-0.290446105,-4.900983375,0.935683523
BRIDGE_BCC_189,-0.233915356,-4.998951682,1.036885798
BRIDGE_HOR_19788,-0.233915356,-4.998951682,1.036885798
BRIDGE_HOR_21559,-0.233915356,-4.998951682,1.036885798
BRIDGE_HOR_21560,-0.233915356,-4.998951682,1.036885798
BRIDGE_HOR_14121,-0.266054091,-4.876380243,0.924053315
BRIDGE_HOR_21553,-0.266054091,-4.876380243,0.924053315
BRIDGE_HOR_19786,-0.304892977,-4.876736634,0.854774425
BRIDGE_HOR_19789,-0.228910438,-4.856662475,0.974011042
BRIDGE_HOR_19818,-0.228910438,-4.856662475,0.974011042
BRIDGE_HOR_20155,-0.275293787,-4.6255226,0.965890845
BRIDGE_HOR_21570,-0.275293787,-4.6255226,0.965890845
BRIDGE_HOR_14108,-0.266666389,-4.62976513,0.99612032
BRIDGE_HOR_21582,-0.266666389,-4.62976513,0.99612032
BRIDGE_BCC_212,-0.491791223,-5.019995393,0.68792671
BTR_FT555,2.064701605,-1.37100318,-0.779771379
BRIDGE_HOR_9608,1.219379083,3.872946372,-3.22030274
BRIDGE_HOR_9607,1.219379083,3.872946372,-3.22030274
BRIDGE_HOR_10357,0.946162974,4.233349959,-3.687311403
BRIDGE_HOR_9614,0.946162974,4.233349959,-3.687311403
BRIDGE_HOR_9615,0.946162974,4.233349959,-3.687311403
BRIDGE_HOR_9606,1.219379083,3.872946372,-3.22030274
BRIDGE_HOR_9613,1.219379083,3.872946372,-3.22030274
BRIDGE_HOR_9616,1.348604003,3.907408793,-3.192404499
BRIDGE_HOR_9617,1.348604003,3.907408793,-3.192404499
BRIDGE_HOR_9609,1.348604003,3.907408793,-3.192404499
BRIDGE_HOR_9816,-2.493350333,2.085228701,-3.920243316
BRIDGE_HOR_9610,2.128267333,4.67483518,-3.537212535
BRIDGE_HOR_10889,1.171035947,1.086757156,-1.457723031
BRIDGE_HOR_10887,0.79387644,1.557580243,-1.957325911
BRIDGE_HOR_10989,0.79387644,1.557580243,-1.957325911
BRIDGE_HOR_10358,1.683972757,4.522797863,-3.609912303
BRIDGE_HOR_10359,1.683972757,4.522797863,-3.609912303
BRIDGE_HOR_9621,1.683972757,4.522797863,-3.609912303
BRIDGE_HOR_9867,1.683972757,4.522797863,-3.609912303
BRIDGE_HOR_9868,1.683972757,4.522797863,-3.609912303
BRIDGE_HOR_10360,1.683972757,4.522797863,-3.609912303
BRIDGE_HOR_9622,1.683972757,4.522797863,-3.609912303
BRIDGE_HOR_9623,1.683972757,4.522797863,-3.609912303
BRIDGE_HOR_9624,1.683972757,4.522797863,-3.609912303
BRIDGE_HOR_9625,1.683972757,4.522797863,-3.609912303
BRIDGE_HOR_9869,1.683972757,4.522797863,-3.609912303
BRIDGE_HOR_9870,1.683972757,4.522797863,-3.609912303
BRIDGE_HOR_10361,1.683972757,4.522797863,-3.609912303
BRIDGE_HOR_10464,1.683972757,4.522797863,-3.609912303
BRIDGE_HOR_10465,1.683972757,4.522797863,-3.609912303
BRIDGE_HOR_10466,1.683972757,4.522797863,-3.609912303
BRIDGE_HOR_10467,1.683972757,4.522797863,-3.609912303
BRIDGE_HOR_9626,1.683972757,4.522797863,-3.609912303
BRIDGE_HOR_9628,1.683972757,4.522797863,-3.609912303
BRIDGE_HOR_9629,1.683972757,4.522797863,-3.609912303
BRIDGE_HOR_9871,1.683972757,4.522797863,-3.609912303
BRIDGE_BCC_252,3.522160527,-0.281844329,-0.112419179
BRIDGE_HOR_9630,-0.530621261,2.652067036,-4.029877037
BRIDGE_HOR_10974,2.139596205,0.621770913,-0.584432926
BRIDGE_BCC_91,-1.432653713,-4.621970838,0.491515302
BRIDGE_HOR_10971,2.467687375,1.76076416,-1.408822442
BRIDGE_HOR_10546,0.248548148,1.689065111,-3.016852597
BRIDGE_HOR_10972,2.39651426,1.478698352,-1.152982291
BRIDGE_HOR_10973,2.39651426,1.478698352,-1.152982291
BRIDGE_HOR_17837,-3.211716608,-3.406854451,1.947744851
BRIDGE_HOR_18848,-3.393756535,-3.29924842,1.763117443
BRIDGE_HOR_10970,-0.561047946,1.333593013,-3.419239279
BRIDGE_HOR_20183,-2.058798581,-2.060215068,2.643479004
BRIDGE_HOR_17774,-3.717387865,-1.857769673,1.909378879
BRIDGE_HOR_10885,0.855689217,1.511117189,-1.159381186
BRIDGE_HOR_10886,0.855689217,1.511117189,-1.159381186
BTR_FT414,-2.180055721,-2.247761024,2.504615945
BTR_FT539,1.68064717,-1.878314604,-0.620825168
BRIDGE_HOR_10883,0.855689217,1.511117189,-1.159381186
BRIDGE_HOR_10884,0.855689217,1.511117189,-1.159381186
BRIDGE_HOR_7499,-1.427205862,-5.424676251,0.753427189
BRIDGE_HOR_10879,0.682133442,1.198968216,-0.93000848
BRIDGE_HOR_10880,0.682133442,1.198968216,-0.93000848
BRIDGE_HOR_10881,0.306499599,-0.444444805,-0.964702797
BRIDGE_HOR_10882,0.306499599,-0.444444805,-0.964702797
BRIDGE_BCC_89,-1.091091787,-5.988183647,0.9221144
BRIDGE_HOR_10878,0.730056716,0.614056301,-0.48835453
BRIDGE_BCC_87,-0.536416374,-3.092444932,-0.013675747
BRIDGE_HOR_10705,1.738649981,3.820083893,-2.975606486
BRIDGE_BCC_96,-1.07567926,-5.829556967,1.107381458
BRIDGE_HOR_10590,0.420287818,0.271420528,-0.705296432
BRIDGE_HOR_4265,1.154963267,-2.795233465,-0.383594951
BRIDGE_HOR_8480,0.198149268,-0.620214542,-0.691250365
BRIDGE_HOR_8273,0.332332762,-0.761566497,-0.405697186
BRIDGE_HOR_8274,0.332332762,-0.761566497,-0.405697186
BRIDGE_HOR_10591,0.626549093,0.972024784,-0.791899773
BRIDGE_HOR_10648,1.724772657,3.454843858,-2.389384873
BRIDGE_HOR_10647,1.724772657,3.454843858,-2.389384873
BRIDGE_HOR_10646,1.958910247,3.494668203,-2.317760066
BRIDGE_HOR_10644,1.958910247,3.494668203,-2.317760066
BRIDGE_HOR_10645,1.958910247,3.494668203,-2.317760066
BRIDGE_HOR_10643,1.958910247,3.494668203,-2.317760066
BRIDGE_HOR_10775,1.958910247,3.494668203,-2.317760066
BRIDGE_HOR_10641,1.958910247,3.494668203,-2.317760066
BRIDGE_HOR_10742,1.958910247,3.494668203,-2.317760066
BRIDGE_HOR_10777,2.174577034,3.451800701,-2.083678072
BRIDGE_HOR_10820,0.124148982,-0.080519388,-0.758699616
BRIDGE_HOR_10821,0.124148982,-0.080519388,-0.758699616
BRIDGE_HOR_10822,0.124148982,-0.080519388,-0.758699616
BRIDGE_HOR_10640,2.174577034,3.451800701,-2.083678072
BRIDGE_HOR_10642,2.174577034,3.451800701,-2.083678072
BRIDGE_HOR_10819,0.37390286,-0.00015491,-0.592911272
BRIDGE_HOR_10824,0.018721551,-0.128010809,-0.61769286
BRIDGE_HOR_10823,0.018721551,-0.128010809,-0.61769286
BRIDGE_HOR_10758,2.232575931,2.608980689,-1.483125577
BRIDGE_HOR_10894,2.232575931,2.608980689,-1.483125577
BRIDGE_HOR_10746,2.232575931,2.608980689,-1.483125577
BRIDGE_HOR_10747,2.232575931,2.608980689,-1.483125577
BRIDGE_HOR_10748,2.232575931,2.608980689,-1.483125577
BRIDGE_HOR_10749,2.232575931,2.608980689,-1.483125577
BRIDGE_HOR_10750,2.232575931,2.608980689,-1.483125577
BRIDGE_HOR_10751,2.232575931,2.608980689,-1.483125577
BRIDGE_HOR_10754,2.319172944,2.941436488,-1.528884213
BRIDGE_HOR_10892,2.319172944,2.941436488,-1.528884213
BRIDGE_HOR_10895,2.319172944,2.941436488,-1.528884213
BRIDGE_HOR_10969,0.300632801,-0.890769232,-0.729258197
BRIDGE_HOR_11197,0.300632801,-0.890769232,-0.729258197
BRIDGE_BCC_67,1.380898151,-3.12765374,-0.229686038
BRIDGE_BCC_185,-2.791246554,-5.426914635,1.457580518
BRIDGE_BCC_28,0.83547015,0.108861953,-0.699882105
BRIDGE_HOR_2841,1.991391232,-2.470551963,-0.105509354
BRIDGE_HOR_2842,1.991391232,-2.470551963,-0.105509354
BRIDGE_HOR_2843,1.991391232,-2.470551963,-0.105509354
BRIDGE_HOR_2844,1.991391232,-2.470551963,-0.105509354
BRIDGE_HOR_2845,1.991391232,-2.470551963,-0.105509354
BRIDGE_HOR_2846,1.991391232,-2.470551963,-0.105509354
BRIDGE_HOR_2847,1.991391232,-2.470551963,-0.105509354
BRIDGE_HOR_2848,1.991391232,-2.470551963,-0.105509354
BRIDGE_HOR_2849,1.991391232,-2.470551963,-0.105509354
BRIDGE_HOR_2850,1.991391232,-2.470551963,-0.105509354
BRIDGE_HOR_2851,2.077435775,-1.715538066,-0.556212047
BRIDGE_HOR_2852,2.077435775,-1.715538066,-0.556212047
BRIDGE_HOR_2853,2.077435775,-1.715538066,-0.556212047
BRIDGE_HOR_2854,2.077435775,-1.715538066,-0.556212047
BRIDGE_HOR_2855,2.077435775,-1.715538066,-0.556212047
BRIDGE_HOR_2856,2.077435775,-1.715538066,-0.556212047
BRIDGE_BCC_82,1.810533594,-3.17206448,0.9286153
BRIDGE_HOR_3520,1.66324445,-2.803892845,0.743807296
BRIDGE_HOR_2771,1.66324445,-2.803892845,0.743807296
BRIDGE_HOR_2774,1.542837252,-2.497127426,0.16796131
BRIDGE_HOR_2775,1.542837252,-2.497127426,0.16796131
BRIDGE_HOR_2776,1.542837252,-2.497127426,0.16796131
BRIDGE_HOR_2777,1.542837252,-2.497127426,0.16796131
BRIDGE_HOR_2779,1.542837252,-2.497127426,0.16796131
BRIDGE_HOR_2780,1.542837252,-2.497127426,0.16796131
BRIDGE_HOR_2781,1.542837252,-2.497127426,0.16796131
BRIDGE_HOR_2790,1.542837252,-2.497127426,0.16796131
BRIDGE_HOR_2791,1.542837252,-2.497127426,0.16796131
BRIDGE_HOR_2824,1.66324445,-2.803892845,0.743807296
BRIDGE_HOR_2825,1.66324445,-2.803892845,0.743807296
BRIDGE_HOR_4261,-2.034723882,-5.889970709,1.466129598
BRIDGE_HOR_2502,-2.034723882,-5.889970709,1.466129598
BRIDGE_HOR_2770,2.216942903,-2.869455316,0.85623127
BRIDGE_HOR_2772,-2.034723882,-5.889970709,1.466129598
BRIDGE_HOR_2773,-2.034723882,-5.889970709,1.466129598
BRIDGE_HOR_2796,-1.470577377,-5.157962969,1.198609091
BRIDGE_HOR_2797,-1.470577377,-5.157962969,1.198609091
BRIDGE_HOR_2798,-1.470577377,-5.157962969,1.198609091
BRIDGE_HOR_2799,-2.034723882,-5.889970709,1.466129598
BRIDGE_HOR_2800,-2.034723882,-5.889970709,1.466129598
BRIDGE_HOR_2814,2.216942903,-2.869455316,0.85623127
BRIDGE_HOR_2815,2.216942903,-2.869455316,0.85623127
BRIDGE_HOR_2816,2.216942903,-2.869455316,0.85623127
BRIDGE_HOR_2817,2.216942903,-2.869455316,0.85623127
BRIDGE_HOR_2818,2.216942903,-2.869455316,0.85623127
BRIDGE_HOR_2819,2.216942903,-2.869455316,0.85623127
BRIDGE_HOR_2820,2.216942903,-2.869455316,0.85623127
BRIDGE_HOR_2821,2.216942903,-2.869455316,0.85623127
BRIDGE_HOR_2822,2.216942903,-2.869455316,0.85623127
BRIDGE_HOR_2823,2.216942903,-2.869455316,0.85623127
BRIDGE_HOR_2827,1.735957128,-3.02639181,1.055858127
BRIDGE_HOR_2828,1.735957128,-3.02639181,1.055858127
BRIDGE_HOR_2829,1.735957128,-3.02639181,1.055858127
BRIDGE_HOR_2830,1.735957128,-3.02639181,1.055858127
BRIDGE_HOR_2831,1.735957128,-3.02639181,1.055858127
BRIDGE_HOR_2832,1.735957128,-3.02639181,1.055858127
BRIDGE_HOR_2833,1.735957128,-3.02639181,1.055858127
BRIDGE_HOR_2834,1.735957128,-3.02639181,1.055858127
BRIDGE_HOR_2837,-2.034723882,-5.889970709,1.466129598
BRIDGE_HOR_2838,-2.034723882,-5.889970709,1.466129598
BRIDGE_HOR_2839,-2.034723882,-5.889970709,1.466129598
BRIDGE_HOR_2881,1.735957128,-3.02639181,1.055858127
BRIDGE_HOR_4262,-2.377775215,-5.913880585,1.754579223
BRIDGE_HOR_4264,1.545376976,-3.059289403,0.449322204
BRIDGE_HOR_2768,-1.549977122,-5.30353919,1.373288296
BRIDGE_HOR_2788,-1.549977122,-5.30353919,1.373288296
BRIDGE_HOR_2789,1.545376976,-3.059289403,0.449322204
BRIDGE_HOR_2794,-1.549977122,-5.30353919,1.373288296
BRIDGE_HOR_2795,1.545376976,-3.059289403,0.449322204
BRIDGE_HOR_2857,-0.054160117,-2.730214639,-0.051724045
BRIDGE_HOR_2858,-0.054160117,-2.730214639,-0.051724045
BRIDGE_HOR_3908,1.661109246,-3.411374143,0.754890085
BRIDGE_HOR_4263,-0.517421126,-4.253847152,0.862654219
BRIDGE_HOR_2792,-0.517421126,-4.253847152,0.862654219
BRIDGE_HOR_2793,-0.517421126,-4.253847152,0.862654219
BRIDGE_HOR_2803,1.660364502,-3.419614538,1.103305377
