,barley_PC1,barley_PC2,barley_PC3
BRIDGE_HOR_2804,1.660364502,-3.419614538,1.103305377
BRIDGE_HOR_2807,1.660364502,-3.419614538,1.103305377
BRIDGE_HOR_2808,1.661109246,-3.411374143,0.754890085
BRIDGE_HOR_2810,1.661109246,-3.411374143,0.754890085
BRIDGE_HOR_2811,1.661109246,-3.411374143,0.754890085
BRIDGE_HOR_3298,1.660364502,-3.419614538,1.103305377
BRIDGE_HOR_2785,1.186413661,-3.699667871,-0.181821995
BRIDGE_HOR_2786,1.186413661,-3.699667871,-0.181821995
BRIDGE_HOR_2787,-2.905680148,-0.521854862,-1.432203269
BRIDGE_HOR_2801,1.186413661,-3.699667871,-0.181821995
BRIDGE_HOR_2805,0.60404737,-4.293347675,0.435807519
BRIDGE_HOR_2806,0.762537777,-4.137508281,0.854705279
BRIDGE_HOR_2812,-2.905680148,-0.521854862,-1.432203269
BRIDGE_HOR_2813,1.186413661,-3.699667871,-0.181821995
BRIDGE_HOR_2859,-2.905680148,-0.521854862,-1.432203269
BRIDGE_HOR_2872,1.186413661,-3.699667871,-0.181821995
BRIDGE_HOR_2873,1.186413661,-3.699667871,-0.181821995
BRIDGE_HOR_2874,1.186413661,-3.699667871,-0.181821995
BRIDGE_HOR_2880,1.602469643,-2.672716389,0.122195614
BRIDGE_HOR_2870,0.260796662,-3.669980126,0.570861104
BRIDGE_HOR_2871,0.260796662,-3.669980126,0.570861104
BRIDGE_BCC_165,-3.345629799,-5.464656697,1.889055994
BRIDGE_BCC_163,-3.78622111,-4.904233411,1.371142876
BRIDGE_BCC_1494,4.483065278,-1.159898874,-1.373009627
BRIDGE_BCC_61,-1.859982382,-5.003969792,1.361271734
BRIDGE_HOR_2782,0.459345331,-3.438793684,-0.170553834
BRIDGE_HOR_2784,0.459345331,-3.438793684,-0.170553834
BRIDGE_HOR_2860,1.760131119,-2.043061756,0.143388822
BRIDGE_HOR_2862,1.760131119,-2.043061756,0.143388822
BRIDGE_HOR_2863,1.760131119,-2.043061756,0.143388822
BRIDGE_HOR_2864,1.760131119,-2.043061756,0.143388822
BRIDGE_HOR_2865,1.760131119,-2.043061756,0.143388822
BRIDGE_HOR_2866,1.760131119,-2.043061756,0.143388822
BRIDGE_HOR_2867,0.459345331,-3.438793684,-0.170553834
BRIDGE_HOR_2868,0.459345331,-3.438793684,-0.170553834
BRIDGE_BCC_65,0.638152668,-4.022716037,1.155082967
BTR_FT523,1.853142876,-4.105376306,0.014522516
BRIDGE_BCC_178,0.048675634,-3.628204092,1.058827394
BTR_FT554,0.20284349,-4.499065316,0.88228223
BRIDGE_HOR_7700,2.596445535,-0.453116173,-0.369618396
BRIDGE_HOR_7701,1.265067247,-1.601050415,-0.119173685
BRIDGE_HOR_7702,0.583855643,-1.19685276,-0.521133317
BRIDGE_HOR_7703,0.183632433,-1.803415613,-0.067523906
BRIDGE_HOR_7695,1.265067247,-1.601050415,-0.119173685
BRIDGE_BCC_175,0.583855643,-1.19685276,-0.521133317
BRIDGE_HOR_7696,1.985747384,-0.974489449,-0.419531576
BRIDGE_HOR_7699,1.985747384,-0.974489449,-0.419531576
BRIDGE_HOR_7698,1.985747384,-0.974489449,-0.419531576
BRIDGE_HOR_7697,3.338116235,0.570777549,-1.087496694
BRIDGE_HOR_7588,4.622531445,0.760028859,-1.117296871
BRIDGE_HOR_7589,4.622531445,0.760028859,-1.117296871
BRIDGE_HOR_7591,4.622531445,0.760028859,-1.117296871
BRIDGE_HOR_7594,4.427178985,0.656659533,-1.151430622
BRIDGE_HOR_7564,4.609822985,0.800221826,-1.195479093
BRIDGE_HOR_7585,4.609822985,0.800221826,-1.195479093
BRIDGE_HOR_7586,4.609822985,0.800221826,-1.195479093
BRIDGE_HOR_7583,3.946340787,-0.009356407,-0.866640182
BRIDGE_HOR_7562,3.946340787,-0.009356407,-0.866640182
BRIDGE_HOR_7563,3.946340787,-0.009356407,-0.866640182
BRIDGE_HOR_7627,4.36069488,0.558399881,-1.167934562
BRIDGE_HOR_7628,4.36069488,0.558399881,-1.167934562
BRIDGE_HOR_7629,4.36069488,0.558399881,-1.167934562
BRIDGE_HOR_7559,3.946340787,-0.009356407,-0.866640182
BRIDGE_HOR_7560,3.946340787,-0.009356407,-0.866640182
BRIDGE_HOR_7571,4.002292943,-0.39508846,-0.746524563
BRIDGE_HOR_7572,4.002292943,-0.39508846,-0.746524563
BRIDGE_HOR_7581,3.946340787,-0.009356407,-0.866640182
BRIDGE_HOR_7566,4.002292943,-0.39508846,-0.746524563
BRIDGE_HOR_7567,4.002292943,-0.39508846,-0.746524563
BRIDGE_HOR_7569,3.57472795,-0.794358453,-0.323608741
BRIDGE_HOR_7568,3.57472795,-0.794358453,-0.323608741
BRIDGE_HOR_7576,3.57472795,-0.794358453,-0.323608741
BRIDGE_HOR_7601,4.48697504,0.543061759,-1.113760366
BRIDGE_HOR_7578,3.387903545,-0.588390036,-0.507942606
BRIDGE_HOR_7579,3.387903545,-0.588390036,-0.507942606
BRIDGE_HOR_7580,3.387903545,-0.588390036,-0.507942606
BRIDGE_HOR_7598,2.344932061,-1.733574133,0.116414375
BRIDGE_HOR_7599,2.344932061,-1.733574133,0.116414375
BRIDGE_HOR_7545,2.359801306,0.014335316,-0.7772071
BRIDGE_HOR_7602,2.839009473,-1.216260868,-0.162731358
BRIDGE_HOR_7603,2.839009473,-1.216260868,-0.162731358
BRIDGE_HOR_7706,2.359801306,0.014335316,-0.7772071
BRIDGE_HOR_8466,2.359801306,0.014335316,-0.7772071
BRIDGE_HOR_7605,2.839009473,-1.216260868,-0.162731358
BRIDGE_HOR_7556,2.025041413,-1.94014751,0.154271566
BRIDGE_HOR_7625,1.177637132,-2.345784762,0.263932014
BRIDGE_HOR_7626,1.177637132,-2.345784762,0.263932014
BRIDGE_HOR_7606,1.478941388,-1.639691007,-0.08195562
BRIDGE_HOR_7550,3.672014296,-0.879320343,-0.252731355
BRIDGE_HOR_7620,4.097662665,0.533537114,-0.971932001
BRIDGE_HOR_7621,4.097662665,0.533537114,-0.971932001
BRIDGE_HOR_7546,3.743022319,-0.997864814,-0.095228142
BRIDGE_HOR_7547,3.743022319,-0.997864814,-0.095228142
BRIDGE_HOR_7630,2.370744319,-1.248502077,0.067791196
BRIDGE_HOR_7548,3.743022319,-0.997864814,-0.095228142
BRIDGE_HOR_7549,3.743022319,-0.997864814,-0.095228142
BRIDGE_HOR_7624,3.992563159,0.280404055,-0.808016413
BRIDGE_HOR_7608,3.992563159,0.280404055,-0.808016413
BRIDGE_HOR_7609,3.992563159,0.280404055,-0.808016413
BRIDGE_HOR_7610,3.998760562,0.402382924,-0.858587079
BRIDGE_HOR_7611,3.998760562,0.402382924,-0.858587079
BRIDGE_HOR_7622,3.830707645,-0.03276138,-0.734636974
BRIDGE_HOR_7623,3.830707645,-0.03276138,-0.734636974
BRIDGE_HOR_7553,5.303049789,0.1460279,-0.488120177
BRIDGE_HOR_7555,5.303049789,0.1460279,-0.488120177
BRIDGE_HOR_7551,4.609338286,-0.391469767,-0.287080777
BRIDGE_HOR_7710,4.609338286,-0.391469767,-0.287080777
BRIDGE_HOR_7618,3.830707645,-0.03276138,-0.734636974
BRIDGE_HOR_7619,3.830707645,-0.03276138,-0.734636974
BRIDGE_HOR_7552,4.609338286,-0.391469767,-0.287080777
BRIDGE_HOR_7615,5.021359257,0.445231571,-1.032708687
BRIDGE_HOR_7616,5.021359257,0.445231571,-1.032708687
BRIDGE_HOR_7617,5.021359257,0.445231571,-1.032708687
BRIDGE_HOR_7612,5.021359257,0.445231571,-1.032708687
BRIDGE_HOR_7631,3.570459629,-0.729586837,-0.341005822
BTR_FT520,1.948945147,-1.906161617,-0.442587276
BRIDGE_HOR_7633,3.725161421,-0.831591902,-0.300517694
BRIDGE_HOR_7634,3.725161421,-0.831591902,-0.300517694
BRIDGE_HOR_9799,5.817888553,1.100706001,-1.361326764
BRIDGE_HOR_7636,4.72960292,-0.237293534,-0.614176384
BRIDGE_HOR_7637,4.72960292,-0.237293534,-0.614176384
BRIDGE_HOR_7639,3.893868994,-0.798700149,-0.443943983
BRIDGE_HOR_7675,6.109365425,0.742664388,-1.049736008
BRIDGE_HOR_7676,6.109365425,0.742664388,-1.049736008
BRIDGE_HOR_8467,3.893868994,-0.798700149,-0.443943983
BRIDGE_HOR_7643,3.606416399,-1.181640388,-0.020607063
Chinese_Genebank_ZDM01786,2.776747862,-2.904135189,0.570582516
BRIDGE_HOR_7654,3.934330714,-1.042442082,-0.063984822
BRIDGE_HOR_7655,3.934330714,-1.042442082,-0.063984822
BRIDGE_HOR_7677,3.934330714,-1.042442082,-0.063984822
BRIDGE_HOR_7652,3.934330714,-1.042442082,-0.063984822
BRIDGE_HOR_7693,3.804250635,-1.040490422,-0.354691946
BRIDGE_HOR_7648,6.141067958,0.523090686,-0.811487654
BRIDGE_HOR_7650,6.141067958,0.523090686,-0.811487654
BRIDGE_HOR_7651,6.141067958,0.523090686,-0.811487654
BRIDGE_HOR_7645,3.457489279,-1.591009658,0.132776133
BRIDGE_HOR_7646,3.457489279,-1.591009658,0.132776133
BRIDGE_HOR_7647,3.457489279,-1.591009658,0.132776133
BRIDGE_HOR_9276,4.765339137,-0.643947757,-0.479606087
BRIDGE_HOR_7689,4.765339137,-0.643947757,-0.479606087
BRIDGE_HOR_7690,4.765339137,-0.643947757,-0.479606087
BRIDGE_HOR_7691,4.765339137,-0.643947757,-0.479606087
BRIDGE_HOR_7657,4.245146164,-1.453451993,-0.222844826
BRIDGE_HOR_7658,4.245146164,-1.453451993,-0.222844826
BRIDGE_HOR_7659,4.245146164,-1.453451993,-0.222844826
BRIDGE_HOR_7592,7.652334535,2.271050992,-0.526722097
BRIDGE_HOR_7687,4.245146164,-1.453451993,-0.222844826
BRIDGE_HOR_7688,4.245146164,-1.453451993,-0.222844826
BRIDGE_HOR_7679,4.968266895,-1.0634387,-0.532239697
BRIDGE_HOR_7680,4.968266895,-1.0634387,-0.532239697
BRIDGE_HOR_7682,5.800512542,-0.351758272,-1.053814045
BRIDGE_HOR_7663,4.886119025,-1.116831192,-0.438982608
BRIDGE_HOR_7664,4.886119025,-1.116831192,-0.438982608
BRIDGE_HOR_7685,5.15403472,-0.933355095,-0.664774792
BRIDGE_HOR_7686,5.15403472,-0.933355095,-0.664774792
BRIDGE_HOR_7666,4.886119025,-1.116831192,-0.438982608
BRIDGE_HOR_7668,6.379457762,0.453158131,-0.988151767
BRIDGE_HOR_7669,6.379457762,0.453158131,-0.988151767
BRIDGE_HOR_7673,5.508175335,-0.677249495,-0.843214405
BRIDGE_HOR_7671,5.822449761,-0.34343309,-0.970167458
BRIDGE_HOR_7672,5.822449761,-0.34343309,-0.970167458
BRIDGE_HOR_7660,6.296683726,0.917400824,-0.424012441
BRIDGE_HOR_7661,6.296683726,0.917400824,-0.424012441
BRIDGE_HOR_7662,6.296683726,0.917400824,-0.424012441
Chinese_Genebank_ZDM06048,5.188574297,0.462643927,1.239509683
Chinese_Genebank_ZDM01808,2.326260883,-3.279023398,0.607111838
Chinese_Genebank_ZDM04908,6.306373217,1.148604701,1.959851637
BTR_FT561,-4.545691006,0.958804508,2.820903066
Chinese_Genebank_ZDM01791,5.101142583,-0.526429423,0.106720244
BRIDGE_HOR_11804,2.46263457,2.284793172,1.195743102
Chinese_Genebank_ZDM01778,4.234621988,-1.32059002,-0.132804838
Chinese_Genebank_ZDM01779,4.698345895,-0.847018519,0.142730932
BRIDGE_BCC_748,1.2550995,2.049843387,0.460068135
Chinese_Genebank_ZDM04443,3.55068083,0.211770725,0.685885737
BRIDGE_HOR_10905,-3.156232905,4.300054688,4.119929412
BRIDGE_HOR_8738,-3.156232905,4.300054688,4.119929412
BRIDGE_HOR_8792,-3.156232905,4.300054688,4.119929412
BRIDGE_HOR_8793,-3.156232905,4.300054688,4.119929412
BRIDGE_HOR_8703,2.787956691,2.963293436,0.057313513
BRIDGE_HOR_8736,2.787956691,2.963293436,0.057313513
BRIDGE_HOR_8737,2.787956691,2.963293436,0.057313513
BRIDGE_HOR_8790,2.787956691,2.963293436,0.057313513
BRIDGE_HOR_8791,2.787956691,2.963293436,0.057313513
BRIDGE_HOR_8734,-2.170473326,4.126480087,3.422976499
BRIDGE_HOR_8783,-2.170473326,4.126480087,3.422976499
BRIDGE_HOR_8784,-2.170473326,4.126480087,3.422976499
BRIDGE_HOR_8785,-2.170473326,4.126480087,3.422976499
BRIDGE_HOR_8786,-2.170473326,4.126480087,3.422976499
BRIDGE_HOR_8787,-2.170473326,4.126480087,3.422976499
BRIDGE_HOR_8788,-2.170473326,4.126480087,3.422976499
BRIDGE_HOR_8789,-2.170473326,4.126480087,3.422976499
BRIDGE_HOR_8805,-2.170473326,4.126480087,3.422976499
BRIDGE_HOR_8904,-2.170473326,4.126480087,3.422976499
BRIDGE_HOR_7512,-2.170473326,4.126480087,3.422976499
BRIDGE_HOR_8732,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8775,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8776,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8777,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8778,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8779,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_15200,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_15245,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_15357,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8767,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8768,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8731,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8772,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8773,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8774,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8771,0.905321064,3.32987838,1.508945192
BRIDGE_HOR_8803,0.905321064,3.32987838,1.508945192
BRIDGE_HOR_8801,0.905321064,3.32987838,1.508945192
BRIDGE_HOR_8729,0.905321064,3.32987838,1.508945192
BRIDGE_HOR_8730,0.905321064,3.32987838,1.508945192
BRIDGE_HOR_8727,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8769,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8770,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8733,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8780,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8781,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8725,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8766,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_15176,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_15187,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_21042,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8724,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8763,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8764,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8765,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8723,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8760,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8761,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8762,-3.426254978,4.689801517,4.266524877
BRIDGE_HOR_8710,-4.274400375,3.643082865,3.996677459
BRIDGE_HOR_8749,-4.274400375,3.643082865,3.996677459
BRIDGE_HOR_8750,-4.274400375,3.643082865,3.996677459
BRIDGE_HOR_8751,-4.274400375,3.643082865,3.996677459
BRIDGE_HOR_8802,-4.274400375,3.643082865,3.996677459
BRIDGE_HOR_8722,-3.753580174,4.563826307,3.968679832
BRIDGE_HOR_8758,-3.753580174,4.563826307,3.968679832
BRIDGE_HOR_14901,-4.274400375,3.643082865,3.996677459
BRIDGE_HOR_8709,-4.274400375,3.643082865,3.996677459
BRIDGE_HOR_8746,-4.274400375,3.643082865,3.996677459
BRIDGE_HOR_8747,-4.274400375,3.643082865,3.996677459
BRIDGE_HOR_8748,-4.274400375,3.643082865,3.996677459
BRIDGE_HOR_8721,-3.753580174,4.563826307,3.968679832
BRIDGE_HOR_8757,-3.753580174,4.563826307,3.968679832
BRIDGE_HOR_14902,-3.753580174,4.563826307,3.968679832
BRIDGE_HOR_8720,-3.753580174,4.563826307,3.968679832
BRIDGE_HOR_8755,-3.753580174,4.563826307,3.968679832
BRIDGE_HOR_8756,-3.753580174,4.563826307,3.968679832
BRIDGE_HOR_8739,3.725171949,3.051666198,-0.044683604
BRIDGE_HOR_8711,-4.274400375,3.643082865,3.996677459
BRIDGE_HOR_8712,-4.274400375,3.643082865,3.996677459
BRIDGE_HOR_8719,-5.558897626,3.269522032,4.094669057
BRIDGE_HOR_14912,-4.684189001,2.940993472,3.690795617
BRIDGE_HOR_21061,-4.684189001,2.940993472,3.690795617
BRIDGE_HOR_8708,-4.684189001,2.940993472,3.690795617
BRIDGE_HOR_8744,-4.684189001,2.940993472,3.690795617
BRIDGE_HOR_8745,-4.684189001,2.940993472,3.690795617
BRIDGE_HOR_8707,-4.684189001,2.940993472,3.690795617
BRIDGE_HOR_8718,-5.21109438,4.56022862,4.412955885
BRIDGE_HOR_8715,-5.21109438,4.56022862,4.412955885
BRIDGE_HOR_8752,-5.21109438,4.56022862,4.412955885
BRIDGE_HOR_8717,-5.21109438,4.56022862,4.412955885
BRIDGE_HOR_8753,-5.21109438,4.56022862,4.412955885
BRIDGE_HOR_8754,-5.21109438,4.56022862,4.412955885
BRIDGE_HOR_8804,-5.21109438,4.56022862,4.412955885
BRIDGE_HOR_8713,-5.6628452,2.616755695,3.852572493
BRIDGE_HOR_15177,-5.21109438,4.56022862,4.412955885
BRIDGE_HOR_21374,-5.21109438,4.56022862,4.412955885
BRIDGE_HOR_8742,-5.21109438,4.56022862,4.412955885
BRIDGE_HOR_8798,-5.21109438,4.56022862,4.412955885
BRIDGE_HOR_8799,-5.21109438,4.56022862,4.412955885
BRIDGE_HOR_8800,-5.21109438,4.56022862,4.412955885
BRIDGE_HOR_8714,-5.21109438,4.56022862,4.412955885
BRIDGE_HOR_14922,-3.991389901,4.113093888,3.665085278
BRIDGE_HOR_21273,-3.610012542,4.473586949,3.89975906
BRIDGE_HOR_8740,-3.610012542,4.473586949,3.89975906
BRIDGE_HOR_8741,-3.610012542,4.473586949,3.89975906
BRIDGE_HOR_8795,-3.610012542,4.473586949,3.89975906
BRIDGE_HOR_8796,-3.610012542,4.473586949,3.89975906
BRIDGE_HOR_8797,-3.610012542,4.473586949,3.89975906
BRIDGE_HOR_8704,-4.547183542,3.450696093,3.719260157
BRIDGE_HOR_8705,-4.547183542,3.450696093,3.719260157
BRIDGE_HOR_8706,-4.547183542,3.450696093,3.719260157
BRIDGE_HOR_8743,-4.547183542,3.450696093,3.719260157
BRIDGE_HOR_1476,3.357685117,0.823882987,2.210494062
BRIDGE_HOR_1513,3.357685117,0.823882987,2.210494062
BRIDGE_HOR_1998,3.357685117,0.823882987,2.210494062
BRIDGE_HOR_1769,-9.510258148,6.911120289,7.039626475
Chinese_Genebank_ZDM05777,3.064371878,0.481366119,3.087936745
Chinese_Genebank_ZDM07678,-8.537790105,6.406776938,6.446451915
BRIDGE_HOR_1549,-2.268315789,2.662378868,3.204179025
BRIDGE_HOR_1731,2.582737906,1.859350413,1.406666211
BRIDGE_HOR_11963,2.562198851,0.274167055,3.512985343
BRIDGE_HOR_11964,2.562198851,0.274167055,3.512985343
BRIDGE_HOR_1587,2.562198851,0.274167055,3.512985343
BRIDGE_HOR_1708,2.562198851,0.274167055,3.512985343
BRIDGE_HOR_1724,2.562198851,0.274167055,3.512985343
BRIDGE_HOR_1727,2.562198851,0.274167055,3.512985343
BRIDGE_HOR_1761,2.562198851,0.274167055,3.512985343
BRIDGE_HOR_1762,2.562198851,0.274167055,3.512985343
BRIDGE_HOR_1764,2.562198851,0.274167055,3.512985343
BRIDGE_HOR_1816,2.562198851,0.274167055,3.512985343
BRIDGE_HOR_1817,2.562198851,0.274167055,3.512985343
BRIDGE_HOR_1821,2.562198851,0.274167055,3.512985343
BRIDGE_HOR_1822,2.562198851,0.274167055,3.512985343
BRIDGE_HOR_2669,2.562198851,0.274167055,3.512985343
BRIDGE_HOR_1571,1.209676105,1.822683677,1.716571063
Chinese_Genebank_ZDM01780,3.097173415,-4.646245589,0.762936414
Chinese_Genebank_ZDM07437,3.441167281,0.670729161,3.021539678
BRIDGE_HOR_1567,3.578245183,1.597563082,2.410337598
BRIDGE_HOR_1491,3.932002137,0.80125576,2.753058138
BRIDGE_HOR_1492,3.932002137,0.80125576,2.753058138
Chinese_Genebank_ZDM07766,4.38081249,1.077889233,2.895241348
BRIDGE_HOR_1570,4.339307089,1.195296522,2.695672446
BRIDGE_HOR_1743,4.339307089,1.195296522,2.695672446
BRIDGE_HOR_1478,4.339307089,1.195296522,2.695672446
BRIDGE_HOR_1534,4.339307089,1.195296522,2.695672446
BRIDGE_HOR_2503,4.339307089,1.195296522,2.695672446
BRIDGE_HOR_1514,3.139026713,0.236505039,3.002102266
BRIDGE_HOR_2663,3.139026713,0.236505039,3.002102266
BRIDGE_HOR_2670,3.139026713,0.236505039,3.002102266
BRIDGE_HOR_1569,4.339307089,1.195296522,2.695672446
BRIDGE_BCC_415,-0.356066983,2.62867622,2.540025186
BRIDGE_HOR_1715,3.77774885,1.030091126,2.609507883
BRIDGE_HOR_1828,3.77774885,1.030091126,2.609507883
BRIDGE_HOR_1525,3.77774885,1.030091126,2.609507883
BRIDGE_HOR_1532,3.77774885,1.030091126,2.609507883
BRIDGE_HOR_1812,3.618950466,0.816526623,2.625322042
BRIDGE_HOR_1813,3.618950466,0.816526623,2.625322042
BRIDGE_HOR_1474,3.618950466,0.816526623,2.625322042
BRIDGE_HOR_1535,3.618950466,0.816526623,2.625322042
Chinese_Genebank_ZDM06636,4.065523969,1.333995903,2.670265997
Chinese_Genebank_ZDM06709,3.791323812,1.013626047,2.569076027
BRIDGE_HOR_1488,2.748492288,0.405599172,2.848672941
BRIDGE_HOR_1699,3.940575021,1.447349375,2.406264192
BRIDGE_HOR_1716,3.940575021,1.447349375,2.406264192
BRIDGE_HOR_1479,3.940575021,1.447349375,2.406264192
